Dagsetning,Land,Fjöldi verndarveitinga(bæði hæli og tímabundin vernd),Fjöldi hælisveitinga,Fjöldi umsókna um hæli
2008-01-01,Austurríki,41.225379571398086,41.225379571398086,151.78161646578974
2009-01-01,Austurríki,38.392307717225776,38.392307717225776,188.3022717568308
2010-01-01,Austurríki,41.069763159177185,41.069763159177185,131.47113687689955
2011-01-01,Austurríki,48.59606331290945,48.59606331290945,171.81753097610985
2012-01-01,Austurríki,52.92502331971674,52.92502331971674,206.58598990190555
2013-01-01,Austurríki,58.152879957784435,58.152879957784435,206.5817465031366
2014-01-01,Austurríki,84.15820520168232,84.15820520168232,324.526263354532
2015-01-01,Austurríki,174.84134400226628,174.84134400226628,1021.2668111524782
2016-01-01,Austurríki,348.5443489208803,348.5443489208803,481.69805979469385
2017-01-01,Austurríki,286.9644067245991,286.9644067245991,276.36353688333287
2018-01-01,Austurríki,169.6276025198512,169.6276025198512,152.85186902640783
2019-01-01,Austurríki,83.08146442369289,83.08146442369289,142.96559061495523
2020-01-01,Austurríki,76.50770739318355,76.50770739318355,164.924103455497
2021-01-01,Austurríki,135.23401305590357,135.23401305590357,446.003566237351
2022-01-01,Austurríki,1193.4608236683907,183.98630838934133,1243.4667876313533
2023-01-01,Austurríki,455.20085511202257,253.93277283604684,649.1650751935358
2008-01-01,Belgía,32.85876095190471,32.85876095190471,148.82534382638724
2009-01-01,Belgía,27.062013860214936,27.062013860214936,213.14823287839388
2010-01-01,Belgía,32.380357576934486,32.380357576934486,244.42096125381173
2011-01-01,Belgía,46.133687882466454,46.133687882466454,292.6648436208882
2012-01-01,Belgía,50.0637014329053,50.0637014329053,254.7425312767219
2013-01-01,Belgía,56.293900488544864,56.293900488544864,189.98069128191537
2014-01-01,Belgía,71.99816829504759,71.99816829504759,199.2694645482808
2015-01-01,Belgía,92.1931778116294,92.1931778116294,394.44619753865567
2016-01-01,Belgía,132.52448896072775,132.52448896072775,160.37319744813885
2017-01-01,Belgía,110.51181903863613,110.51181903863613,160.46016610512217
2018-01-01,Belgía,84.61573621085908,84.61573621085908,196.82260672790292
2019-01-01,Belgía,56.65391502558723,56.65391502558723,238.7059023689804
2020-01-01,Belgía,49.38190174997657,49.38190174997657,144.50064396082774
2021-01-01,Belgía,79.05827958279038,79.05827958279038,215.6252912758864
2022-01-01,Belgía,639.287399840742,93.95209329825903,310.2614020096882
2023-01-01,Belgía,239.12533267204847,106.06502914638047,298.9492451371888
2008-01-01,Búlgaría,3.923914891217108,3.923914891217108,9.90954777612456
2009-01-01,Búlgaría,3.6158523789429364,3.6158523789429364,11.316278741506597
2010-01-01,Búlgaría,1.8863434929099085,1.8863434929099085,13.743359734057906
2011-01-01,Búlgaría,2.578218046956407,2.578218046956407,12.076916114690537
2012-01-01,Búlgaría,2.320114684633635,2.320114684633635,18.7656334786544
2013-01-01,Búlgaría,34.15454180432613,34.15454180432613,99.20089479345943
2014-01-01,Búlgaría,98.34978889217815,98.34978889217815,155.11166705280667
2015-01-01,Búlgaría,79.59099192140764,79.59099192140764,289.13081515685616
2016-01-01,Búlgaría,19.455928646606694,19.455928646606694,279.51684155624946
2017-01-01,Búlgaría,24.746266817606728,24.746266817606728,53.726408193978024
2018-01-01,Búlgaría,10.95092829835301,10.95092829835301,37.366343180191016
2019-01-01,Búlgaría,6.002241537102031,6.002241537102031,32.187020242709636
2020-01-01,Búlgaría,12.482351553253594,12.482351553253594,53.58277739933249
2021-01-01,Búlgaría,30.847579735635478,30.847579735635478,168.24560858294484
2022-01-01,Búlgaría,2332.5934934818197,59.69933747618968,294.5630101053855
2023-01-01,Búlgaría,455.51056111394587,89.72177718911055,348.88355710787243
2008-01-01,Danmörk,13.331407279788436,13.331407279788436,43.281418154929575
2009-01-01,Danmörk,14.33379340576556,14.33379340576556,68.40303941738755
2010-01-01,Danmörk,24.30105995983911,24.30105995983911,92.05494460623069
2011-01-01,Danmörk,23.648408057507172,23.648408057507172,71.30489577795889
2012-01-01,Danmörk,30.46313279990596,30.46313279990596,108.59210868672359
2013-01-01,Danmörk,50.065790554004295,50.065790554004295,128.33263247176146
2014-01-01,Danmörk,97.38352850023146,97.38352850023146,259.09705210463045
2015-01-01,Danmörk,176.59899835945802,176.59899835945802,368.8348264886129
2016-01-01,Danmörk,124.84118886658393,124.84118886658393,106.88157924016309
2017-01-01,Danmörk,41.13924215775586,41.13924215775586,55.49014058488
2018-01-01,Danmörk,22.746182014429557,22.746182014429557,61.40604270055127
2019-01-01,Danmörk,27.126731438986127,27.126731438986127,46.58908478886188
2020-01-01,Danmörk,7.213070495914053,7.213070495914053,25.245746735699186
2021-01-01,Danmörk,13.270445690058896,13.270445690058896,35.53054813789962
2022-01-01,Danmörk,569.0040896104824,8.768315564015513,42.99028504687218
2023-01-01,Danmörk,157.9394314922124,16.687303860970147,40.03267340384253
2008-01-01,Eistland,0.3735692298496758,0.3735692298496758,1.120707689549027
2009-01-01,Eistland,0.3743243445580727,0.3743243445580727,2.9945947564645814
2010-01-01,Eistland,1.1250365636883197,1.1250365636883197,2.6250853152727465
2011-01-01,Eistland,0.7520719582449649,0.7520719582449649,4.888467728592271
2012-01-01,Eistland,0.7545933986660298,0.7545933986660298,5.659450489995223
2013-01-01,Eistland,0.7574759084787308,0.7574759084787308,7.196021130547943
2014-01-01,Eistland,1.5199658919653845,1.5199658919653845,7.219837986835575
2015-01-01,Eistland,1.5210629187676348,1.5210629187676348,10.267174701681535
2016-01-01,Eistland,8.359018316888864,8.359018316888864,12.538527475333298
2017-01-01,Eistland,6.460758493047084,6.460758493047084,13.681606220570293
2018-01-01,Eistland,1.5161473482961916,1.5161473482961916,5.685552556110719
2019-01-01,Eistland,3.0192780906085357,3.0192780906085357,7.548195226521338
2020-01-01,Eistland,1.8811475903251829,1.8811475903251829,3.7622951806503657
2021-01-01,Eistland,3.7592062962194412,3.7592062962194412,5.638809444329162
2022-01-01,Eistland,3148.3800822348167,4.505194489246101,25.154002564957395
2023-01-01,Eistland,647.9320352240746,5.124886154314715,15.374658462944144
2008-01-01,Finnland,12.357362082406059,12.357362082406059,70.93691821350654
2009-01-01,Finnland,18.02372147042026,18.02372147042026,106.92197268129517
2010-01-01,Finnland,29.80513421934,29.80513421934,68.4864055886402
2011-01-01,Finnland,19.812936117140776,19.812936117140776,55.159958297955306
2012-01-01,Finnland,28.789541416856455,28.789541416856455,57.39394108826688
2013-01-01,Finnland,30.405364317075247,30.405364317075247,59.24439168448298
2014-01-01,Finnland,23.20560163044575,23.20560163044575,60.994960807298114
2015-01-01,Finnland,30.61176189787807,30.61176189787807,589.7561531012091
2016-01-01,Finnland,128.8427768224419,128.8427768224419,101.32472972175063
2017-01-01,Finnland,62.32627459502913,62.32627459502913,90.4003545510991
2018-01-01,Finnland,43.623132412985,43.623132412985,81.07916918338584
2019-01-01,Finnland,30.08380514465689,30.08380514465689,81.82432543863003
2020-01-01,Finnland,20.90387259171099,20.90387259171099,57.19154752364219
2021-01-01,Finnland,19.155035253396722,19.155035253396722,45.628739636628985
2022-01-01,Finnland,838.0133451304656,22.169188396827032,72.18504026771728
2023-01-01,Finnland,363.3197159582097,22.915292497982556,96.06450070722883
2008-01-01,Frakkland,8.04597070832336,8.04597070832336,65.25829057993529
2009-01-01,Frakkland,7.839910305831715,7.839910305831715,73.89251437904818
2010-01-01,Frakkland,7.864351945849459,7.864351945849459,81.40416217694913
2011-01-01,Frakkland,7.102325082698996,7.102325082698996,88.08268171360282
2012-01-01,Frakkland,13.235905832228797,13.235905832228797,93.92284566828096
2013-01-01,Frakkland,16.288022853536603,16.288022853536603,100.8073889849673
2014-01-01,Frakkland,22.345320057225784,22.345320057225784,95.04128858969518
2015-01-01,Frakkland,30.410113865186716,30.410113865186716,112.13071178791262
2016-01-01,Frakkland,42.6330821823114,42.6330821823114,125.4682154615648
2017-01-01,Frakkland,48.36115698926637,48.36115698926637,147.65045902835595
2018-01-01,Frakkland,48.56308181705119,48.56308181705119,204.13651826783496
2019-01-01,Frakkland,41.610646476229896,41.610646476229896,222.6392500655851
2020-01-01,Frakkland,28.233243225566675,28.233243225566675,134.8896919776877
2021-01-01,Frakkland,49.83864415972888,49.83864415972888,174.74900694785103
2022-01-01,Frakkland,176.44967623890344,51.50311624019364,227.0257363867736
2023-01-01,Frakkland,83.23679337048755,58.043526542782494,239.65507623350527
2008-01-01,Grikkland,0.4972453961178877,0.4972453961178877,179.2795673639584
2009-01-01,Grikkland,1.4871905573314212,1.4871905573314212,143.0857581674928
2010-01-01,Grikkland,0.9443049820901318,0.9443049820901318,91.95731849401523
2011-01-01,Grikkland,1.618211423278079,1.618211423278079,83.42778893344764
2012-01-01,Grikkland,0.8569052946464345,0.8569052946464345,85.96113113663706
2013-01-01,Grikkland,4.543961234557916,4.543961234557916,74.56640385909539
2014-01-01,Grikkland,17.983295577564427,17.983295577564427,85.34057570523575
2015-01-01,Grikkland,36.700989075538466,36.700989075538466,119.54299578431349
2016-01-01,Grikkland,24.94494493009295,24.94494493009295,472.841168024327
2017-01-01,Grikkland,96.95219987234627,96.95219987234627,543.9631329044715
2018-01-01,Grikkland,141.51165166906944,141.51165166906944,622.6512673439055
2019-01-01,Grikkland,161.73098872974177,161.73098872974177,719.5140815987619
2020-01-01,Grikkland,320.1921152691615,320.1921152691615,378.082327251829
2021-01-01,Grikkland,155.12286592514846,155.12286592514846,264.5938168859082
2022-01-01,Grikkland,389.0616458354486,183.22561598320118,355.83915611243145
2023-01-01,Grikkland,289.2745541522925,238.14137570047654,615.3745992647193
2008-01-01,Holland,34.59227050801995,34.59227050801995,92.83529160125883
2009-01-01,Holland,50.012777673276986,50.012777673276986,97.75086867251166
2010-01-01,Holland,48.26549206156336,48.26549206156336,90.92012067096998
2011-01-01,Holland,41.006738854137225,41.006738854137225,87.29692283150152
2012-01-01,Holland,32.90427670721494,32.90427670721494,78.09162128606052
2013-01-01,Holland,35.578970265933435,35.578970265933435,77.62413529544104
2014-01-01,Holland,74.5426619033044,74.5426619033044,143.9751851667649
2015-01-01,Holland,97.30351228698696,97.30351228698696,261.58639575601666
2016-01-01,Holland,122.53285211483279,122.53285211483279,121.35493476693726
2017-01-01,Holland,45.69268976092098,45.69268976092098,105.55274777570855
2018-01-01,Holland,21.06968337969828,21.06968337969828,137.91330046462727
2019-01-01,Holland,28.034685241656383,28.034685241656383,145.23644985873585
2020-01-01,Holland,49.48992062942677,49.48992062942677,87.72038166121263
2021-01-01,Holland,68.95401339539004,68.95401339539004,151.4985481031495
2022-01-01,Holland,712.593583690265,86.26731258476083,204.56864865651525
2023-01-01,Holland,276.67842830707775,81.29674597983941,219.83246469893734
2008-01-01,Króatía,0,0,0
2009-01-01,Króatía,0,0,0
2010-01-01,Króatía,0,0,0
2011-01-01,Króatía,0,0,0
2012-01-01,Króatía,0.46772859767482755,0.46772859767482755,0
2013-01-01,Króatía,0.5885395344369784,0.5885395344369784,25.424907887677463
2014-01-01,Króatía,0.5927496756473776,0.5927496756473776,10.432394291393845
2015-01-01,Króatía,0.9567283716602705,0.9567283716602705,4.783641858301353
2016-01-01,Króatía,2.420653988087962,2.420653988087962,53.73851853555275
2017-01-01,Króatía,3.6775801718606766,3.6775801718606766,23.9042711170944
2018-01-01,Króatía,3.362943008578494,3.362943008578494,19.803997717184465
2019-01-01,Króatía,1.3858526118030294,1.3858526118030294,35.15026169936775
2020-01-01,Króatía,1.0169032195410157,1.0169032195410157,40.803241684083254
2021-01-01,Króatía,1.7980871435228023,1.7980871435228023,65.50174594261635
2022-01-01,Króatía,499.5721466844281,0.5178254953971786,70.68318012171488
2023-01-01,Króatía,129.0609401349401,1.1685598201352725,45.443993005260594
2008-01-01,Lettland,0.2281219631263659,0.2281219631263659,2.5093415943900244
2009-01-01,Lettland,0.46235633432801593,0.46235633432801593,2.7741380059680956
2010-01-01,Lettland,1.178965000773401,1.178965000773401,3.0653090020108427
2011-01-01,Lettland,0.964038937532687,0.964038937532687,16.147652203672507
2012-01-01,Lettland,1.2226056857032892,1.2226056857032892,10.025366622766972
2013-01-01,Lettland,1.2352846713525132,1.2352846713525132,9.635220436549604
2014-01-01,Lettland,1.249083172951054,1.249083172951054,14.988998075412646
2015-01-01,Lettland,1.007000668648444,1.007000668648444,14.349759528240325
2016-01-01,Lettland,6.856421953348905,6.856421953348905,17.26802566028613
2017-01-01,Lettland,13.58893522231498,13.58893522231498,17.94765029362356
2018-01-01,Lettland,1.5508853228865698,1.5508853228865698,9.305311937319418
2019-01-01,Lettland,1.8229470491174853,1.8229470491174853,9.635577259620993
2020-01-01,Lettland,1.3104957605462146,1.3104957605462146,9.435569475932745
2021-01-01,Lettland,4.753798152674038,4.753798152674038,31.956087581864367
2022-01-01,Lettland,2045.3075744885932,12.261716203111598,31.987085747247647
2023-01-01,Lettland,650.0237917204813,6.107249677112366,89.75001699408607
2008-01-01,Liechtenstein,0,0,70.70935626202059
2009-01-01,Liechtenstein,0,0,786.7599539183456
2010-01-01,Liechtenstein,0,0,306.45790382793786
2011-01-01,Liechtenstein,41.494923787656646,41.494923787656646,207.47461893828321
2012-01-01,Liechtenstein,54.83207676490746,54.83207676490746,178.20424948594928
2013-01-01,Liechtenstein,13.572940984852599,13.572940984852599,257.88587871219937
2014-01-01,Liechtenstein,0,0,188.53187535349727
2015-01-01,Liechtenstein,13.381148637799068,13.381148637799068,361.2910132205748
2016-01-01,Liechtenstein,106.32076976237308,106.32076976237308,199.35144330444953
2017-01-01,Liechtenstein,52.89605924358636,52.89605924358636,370.27241470510444
2018-01-01,Liechtenstein,26.237078238967307,26.237078238967307,406.6747127039933
2019-01-01,Liechtenstein,39.084892386262965,39.084892386262965,117.25467715878888
2020-01-01,Liechtenstein,25.808449686427338,25.808449686427338,90.32957390249568
2021-01-01,Liechtenstein,12.802458071949815,12.802458071949815,217.64178722314685
2022-01-01,Liechtenstein,1093.9249007835556,25.44011397171059,203.52091177368473
2023-01-01,Liechtenstein,705.6985155127655,25.203518411170197,214.2299064949467
2008-01-01,Litáen,2.023280172943764,2.023280172943764,16.030604447169818
2009-01-01,Litáen,1.2563382263519456,1.2563382263519456,14.133805046459386
2010-01-01,Litáen,0.4774065747160386,0.4774065747160386,15.754416965629273
2011-01-01,Litáen,0.8189772088470505,0.8189772088470505,17.19852138578806
2012-01-01,Litáen,1.6646463408909387,1.6646463408909387,21.307473163404016
2013-01-01,Litáen,1.848965100615638,1.848965100615638,13.278931177148674
2014-01-01,Litáen,1.52653007501708,1.52653007501708,12.551469505695993
2015-01-01,Litáen,2.0501297732146444,2.0501297732146444,8.54220738839435
2016-01-01,Litáen,6.7344183690067565,6.7344183690067565,13.814191526167704
2017-01-01,Litáen,9.968251991814142,9.968251991814142,17.837924616930568
2018-01-01,Litáen,4.776732007642771,4.776732007642771,13.799448022079117
2019-01-01,Litáen,3.2003413697461065,3.2003413697461065,22.402389588222743
2020-01-01,Litáen,2.8469983918017836,2.8469983918017836,11.210056167719522
2021-01-01,Litáen,14.942572491933678,14.942572491933678,140.17556099575881
2022-01-01,Litáen,2343.3730173720724,10.869572964770468,36.17251330899024
2023-01-01,Litáen,441.5039623361947,14.174324593433122,19.949049427794765
2008-01-01,Lúxemborg,10.334870473068362,10.334870473068362,93.01383425761524
2009-01-01,Lúxemborg,22.289766970618036,22.289766970618036,98.27760891590678
2010-01-01,Lúxemborg,13.942390044336799,13.942390044336799,155.35806049403863
2011-01-01,Lúxemborg,6.838074398249453,6.838074398249453,421.0300093779306
2012-01-01,Lúxemborg,7.6211815498815865,7.6211815498815865,391.5382021251665
2013-01-01,Lúxemborg,24.206808071667048,24.206808071667048,199.2406510514134
2014-01-01,Lúxemborg,21.830883423082522,21.830883423082522,204.66453209139866
2015-01-01,Lúxemborg,32.86213181089886,32.86213181089886,439.64203368634963
2016-01-01,Lúxemborg,132.75511107177627,132.75511107177627,368.7641974216007
2017-01-01,Lúxemborg,190.46264646577512,190.46264646577512,406.32031246032034
2018-01-01,Lúxemborg,167.77269291783293,167.77269291783293,384.54830109384477
2019-01-01,Lúxemborg,109.1393628215946,109.1393628215946,365.6983127380297
2020-01-01,Lúxemborg,119.78764047097306,119.78764047097306,214.02058430813852
2021-01-01,Lúxemborg,135.49068107699338,135.49068107699338,223.71717108061696
2022-01-01,Lúxemborg,949.8029894777942,161.14112708921795,379.61130900825384
2023-01-01,Lúxemborg,271.63673618246725,137.70998881673827,402.5368903873888
2008-01-01,Malta,345.73059495086216,345.73059495086216,638.7434041468056
2009-01-01,Malta,411.26626205204826,411.26626205204826,580.3964704107309
2010-01-01,Malta,53.136631185888845,53.136631185888845,42.267774806957036
2011-01-01,Malta,213.25866468749774,213.25866468749774,455.4337584851647
2012-01-01,Malta,343.67470889434935,343.67470889434935,498.148706968813
2013-01-01,Malta,380.81544331188434,380.81544331188434,533.8534252035761
2014-01-01,Malta,289.61406590121356,289.61406590121356,305.9632470407982
2015-01-01,Malta,273.4699923656294,273.4699923656294,404.50769704082677
2016-01-01,Malta,256.8750208502452,256.8750208502452,410.332825514028
2017-01-01,Malta,164.35374149659864,164.35374149659864,391.83673469387753
2018-01-01,Malta,133.73010106626063,133.73010106626063,440.15104130470036
2019-01-01,Malta,81.14116940653349,81.14116940653349,821.5543402411516
2020-01-01,Malta,52.44194967515126,52.44194967515126,476.83328315739385
2021-01-01,Malta,34.87527246306612,34.87527246306612,305.15863405182853
2022-01-01,Malta,349.88292379088534,36.52623929685067,234.53690495872536
2023-01-01,Malta,165.11361477056587,59.957457877579785,150.35485590839238
2008-01-01,Noregur,64.38441846410021,64.38441846410021,304.0844419591355
2009-01-01,Noregur,93.9729774556535,93.9729774556535,358.38918231424395
2010-01-01,Noregur,109.09392554730674,109.09392554730674,206.96970214682435
2011-01-01,Noregur,81.60063248111652,81.60063248111652,183.72844772834205
2012-01-01,Noregur,103.89360332299078,103.89360332299078,195.6529151381805
2013-01-01,Noregur,114.12960094233634,114.12960094233634,236.6729192134659
2014-01-01,Noregur,96.10385949968057,96.10385949968057,222.15454283531048
2015-01-01,Noregur,120.98798986101286,120.98798986101286,601.0683336295119
