date,undirvisitala,lidur,value,flokkur_1,flokkur_2,flokkur_3
2020-06-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0045000000000000005,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2020-06-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0045000000000000005,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2020-07-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2020-07-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0014000000000000002,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2020-07-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0014000000000000002,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2020-08-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2020-08-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0045000000000000005,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2020-08-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0045000000000000005,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2020-09-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2020-09-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0038,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2020-09-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0038,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2020-10-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2020-10-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0043,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2020-10-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0043,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2020-11-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2020-11-01,Vísitala neysluverðs,"Mánaðarbreyting, %",5e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2020-11-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",5e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2020-12-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2020-12-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.002,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2020-12-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.002,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-01-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-01-01,Vísitala neysluverðs,"Mánaðarbreyting, %",-5e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-01-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",-5e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-02-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-02-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0068000000000000005,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-02-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0068000000000000005,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-03-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-03-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0049,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-03-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0049,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-04-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-04-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.006999999999999999,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-04-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.006999999999999999,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-05-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-05-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0044,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-05-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0044,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-06-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-06-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0026,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-06-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0026,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-07-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-07-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0016,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-07-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0016,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-08-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-08-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0046,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-08-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0046,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-09-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-09-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0046,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-09-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0046,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-10-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-10-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0060999999999999995,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-10-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0060999999999999995,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-11-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-11-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0034000000000000002,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-11-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0034000000000000002,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-12-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-12-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0046,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2021-12-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0046,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-01-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-01-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0049,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-01-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0049,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-02-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-02-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0116,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-02-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0116,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-03-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-03-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0095,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-03-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0095,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-04-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-04-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0123,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-04-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0123,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-05-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-05-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0077,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-05-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0077,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-06-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-06-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.013999999999999999,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-06-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.013999999999999999,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-07-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-07-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0118,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-07-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0118,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-08-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-08-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0028000000000000004,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-08-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0028000000000000004,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-09-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-09-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.001,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-09-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.001,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-10-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-10-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0067,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-10-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0067,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-11-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-11-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0027,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-11-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0027,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-12-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-12-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0066,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2022-12-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0066,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-01-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-01-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0085,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-01-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0085,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-02-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-02-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.013999999999999999,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-02-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.013999999999999999,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-03-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-03-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0059,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-03-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0059,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-04-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-04-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0131,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-04-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0131,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-05-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-05-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0039000000000000003,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-05-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0039000000000000003,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-06-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-06-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0085,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-06-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0085,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-07-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-07-01,Vísitala neysluverðs,"Mánaðarbreyting, %",4e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-07-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",4e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-08-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-08-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0033,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-08-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0033,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-09-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-09-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0034999999999999996,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-09-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0034999999999999996,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-10-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-10-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0060999999999999995,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-10-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0060999999999999995,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-11-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-11-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0038,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-11-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0038,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-12-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-12-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0042,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2023-12-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0042,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-01-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-01-01,Vísitala neysluverðs,"Mánaðarbreyting, %",-0.0018,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-01-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",-0.0018,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-02-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-02-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0134,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-02-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0134,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-03-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-03-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0079,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-03-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0079,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-04-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-04-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.005600000000000001,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-04-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.005600000000000001,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-05-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-05-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.005600000000000001,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-05-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.005600000000000001,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-06-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-06-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0049,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-06-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0049,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-07-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-07-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0045000000000000005,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-07-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0045000000000000005,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-08-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-08-01,Vísitala neysluverðs,"Mánaðarbreyting, %",9e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-08-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",9e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-09-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-09-01,Vísitala neysluverðs,"Mánaðarbreyting, %",-0.0024,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-09-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",-0.0024,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-10-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-10-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0029,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-10-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0029,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-11-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-11-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.001,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2024-11-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.001,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
