land,dags,erlent,innlent
Frakkland,2018-04-01,0.69,0.789
Frakkland,2018-07-01,0.693,0.79
Frakkland,2018-10-01,0.6859999999999999,0.792
Frakkland,2019-01-01,0.675,0.7909999999999999
Frakkland,2019-04-01,0.684,0.7879999999999999
Frakkland,2019-07-01,0.674,0.7859999999999999
Frakkland,2019-10-01,0.6809999999999999,0.7929999999999999
Frakkland,2020-01-01,0.684,0.7879999999999999
Frakkland,2020-04-01,0.654,0.765
Frakkland,2020-07-01,0.685,0.7879999999999999
Frakkland,2020-10-01,0.6920000000000001,0.7879999999999999
Frakkland,2021-01-01,0.693,0.794
Frakkland,2021-04-01,0.691,0.8
Frakkland,2021-07-01,0.691,0.804
Frakkland,2021-10-01,0.705,0.8029999999999999
Frakkland,2022-01-01,0.6920000000000001,0.802
Frakkland,2022-04-01,0.69,0.804
Frakkland,2022-07-01,0.691,0.8079999999999999
Frakkland,2022-10-01,0.6990000000000001,0.807
Frakkland,2023-01-01,0.703,0.8059999999999999
Frakkland,2023-04-01,0.706,0.809
Frakkland,2023-07-01,0.6990000000000001,0.809
Ítalía,2011-01-01,0.753,0.6559999999999999
Ítalía,2011-04-01,0.754,0.655
Ítalía,2011-07-01,0.736,0.6509999999999999
Ítalía,2011-10-01,0.754,0.664
Ítalía,2012-01-01,0.753,0.67
Ítalía,2012-04-01,0.755,0.675
Ítalía,2012-07-01,0.736,0.6659999999999999
Ítalía,2012-10-01,0.752,0.677
Ítalía,2013-01-01,0.755,0.6729999999999999
Ítalía,2013-04-01,0.7490000000000001,0.67
Ítalía,2013-07-01,0.731,0.664
Ítalía,2013-10-01,0.745,0.6759999999999999
Ítalía,2014-01-01,0.752,0.6759999999999999
Ítalía,2014-04-01,0.746,0.674
Ítalía,2014-07-01,0.735,0.6729999999999999
Ítalía,2014-10-01,0.7440000000000001,0.6859999999999999
Ítalía,2015-01-01,0.742,0.677
Ítalía,2015-04-01,0.748,0.682
Ítalía,2015-07-01,0.731,0.675
Ítalía,2015-10-01,0.75,0.6829999999999999
Ítalía,2016-01-01,0.742,0.682
Ítalía,2016-04-01,0.7390000000000001,0.696
Ítalía,2016-07-01,0.741,0.688
Ítalía,2016-10-01,0.75,0.696
Ítalía,2017-01-01,0.746,0.6940000000000001
Ítalía,2017-04-01,0.748,0.696
Ítalía,2017-07-01,0.747,0.695
Ítalía,2017-10-01,0.7390000000000001,0.6990000000000001
Ítalía,2018-01-01,0.742,0.696
Ítalía,2018-04-01,0.758,0.705
Ítalía,2018-07-01,0.745,0.6920000000000001
Ítalía,2018-10-01,0.7440000000000001,0.7
Ítalía,2019-01-01,0.74,0.6990000000000001
Ítalía,2019-04-01,0.755,0.703
Ítalía,2019-07-01,0.748,0.696
Ítalía,2019-10-01,0.738,0.7020000000000001
Ítalía,2020-01-01,0.7070000000000001,0.693
Ítalía,2020-04-01,0.66,0.6729999999999999
Ítalía,2020-07-01,0.715,0.69
Ítalía,2020-10-01,0.701,0.693
Ítalía,2021-01-01,0.693,0.674
Ítalía,2021-04-01,0.72,0.69
Ítalía,2021-07-01,0.718,0.696
Ítalía,2021-10-01,0.733,0.701
Ítalía,2022-01-01,0.7290000000000001,0.695
Ítalía,2022-04-01,0.7290000000000001,0.7040000000000001
Ítalía,2022-07-01,0.7240000000000001,0.6990000000000001
Ítalía,2022-10-01,0.7340000000000001,0.7070000000000001
Ítalía,2023-01-01,0.727,0.711
Ítalía,2023-04-01,0.731,0.716
Ítalía,2023-07-01,0.733,0.7120000000000001
Kýpur,2011-01-01,0.8109999999999999,0.8009999999999999
Kýpur,2011-04-01,0.826,0.797
Kýpur,2011-07-01,0.816,0.78
Kýpur,2011-10-01,0.8220000000000001,0.7829999999999999
Kýpur,2012-01-01,0.8170000000000001,0.782
Kýpur,2012-04-01,0.833,0.7859999999999999
Kýpur,2012-07-01,0.833,0.785
Kýpur,2012-10-01,0.8270000000000001,0.7909999999999999
Kýpur,2013-01-01,0.816,0.7959999999999999
Kýpur,2013-04-01,0.8009999999999999,0.7929999999999999
Kýpur,2013-07-01,0.825,0.792
Kýpur,2013-10-01,0.816,0.792
Kýpur,2014-01-01,0.8340000000000001,0.787
Kýpur,2014-04-01,0.825,0.797
Kýpur,2014-07-01,0.8240000000000001,0.805
Kýpur,2014-10-01,0.838,0.8079999999999999
Kýpur,2015-01-01,0.841,0.809
Kýpur,2015-04-01,0.83,0.7979999999999999
Kýpur,2015-07-01,0.813,0.787
Kýpur,2015-10-01,0.805,0.777
Kýpur,2016-01-01,0.77,0.777
Kýpur,2016-04-01,0.8009999999999999,0.7909999999999999
Kýpur,2016-07-01,0.802,0.7929999999999999
Kýpur,2016-10-01,0.7859999999999999,0.7979999999999999
Kýpur,2017-01-01,0.8,0.7909999999999999
Kýpur,2017-04-01,0.7929999999999999,0.7959999999999999
Kýpur,2017-07-01,0.789,0.8009999999999999
Kýpur,2017-10-01,0.765,0.805
Kýpur,2018-01-01,0.755,0.8140000000000001
Kýpur,2018-04-01,0.77,0.818
Kýpur,2018-07-01,0.769,0.8190000000000001
Kýpur,2018-10-01,0.7829999999999999,0.8109999999999999
Kýpur,2019-01-01,0.79,0.823
Kýpur,2019-04-01,0.8029999999999999,0.8220000000000001
Kýpur,2019-07-01,0.807,0.813
Kýpur,2019-10-01,0.7909999999999999,0.818
Kýpur,2020-01-01,0.789,0.818
Kýpur,2020-04-01,0.799,0.81
Kýpur,2020-07-01,0.805,0.8140000000000001
Kýpur,2020-10-01,0.818,0.813
Kýpur,2021-01-01,0.795,0.807
Kýpur,2021-04-01,0.8220000000000001,0.82
Kýpur,2021-07-01,0.826,0.8270000000000001
Kýpur,2021-10-01,0.825,0.8270000000000001
Kýpur,2022-01-01,0.833,0.825
Kýpur,2022-04-01,0.848,0.831
Kýpur,2022-07-01,0.841,0.838
Kýpur,2022-10-01,0.8270000000000001,0.843
Kýpur,2023-01-01,0.8370000000000001,0.846
Kýpur,2023-04-01,0.8440000000000001,0.8420000000000001
Kýpur,2023-07-01,0.846,0.84
Lettland,2011-01-01,0.7509999999999999,0.79
Lettland,2011-04-01,0.775,0.799
Lettland,2011-07-01,0.764,0.795
Lettland,2011-10-01,0.757,0.802
Lettland,2012-01-01,0.742,0.8
Lettland,2012-04-01,0.76,0.81
Lettland,2012-07-01,0.785,0.807
Lettland,2012-10-01,0.787,0.809
Lettland,2013-01-01,0.77,0.7959999999999999
Lettland,2013-04-01,0.7120000000000001,0.795
Lettland,2013-07-01,0.737,0.809
Lettland,2013-10-01,0.7070000000000001,0.804
Lettland,2014-01-01,0.7490000000000001,0.809
Lettland,2014-04-01,0.7609999999999999,0.8009999999999999
Lettland,2014-07-01,0.736,0.8
Lettland,2014-10-01,0.7040000000000001,0.8029999999999999
Lettland,2015-01-01,0.72,0.809
Lettland,2015-04-01,0.747,0.8140000000000001
Lettland,2015-07-01,0.747,0.818
Lettland,2015-10-01,0.746,0.8220000000000001
Lettland,2016-01-01,0.716,0.8270000000000001
Lettland,2016-04-01,0.72,0.8290000000000001
Lettland,2016-07-01,0.762,0.82
Lettland,2016-10-01,0.7390000000000001,0.823
Lettland,2017-01-01,0.733,0.823
Lettland,2017-04-01,0.71,0.831
Lettland,2017-07-01,0.757,0.836
Lettland,2017-10-01,0.764,0.838
Lettland,2018-01-01,0.725,0.8440000000000001
Lettland,2018-04-01,0.745,0.847
Lettland,2018-07-01,0.773,0.8440000000000001
Lettland,2018-10-01,0.76,0.841
Lettland,2019-01-01,0.759,0.833
Lettland,2019-04-01,0.743,0.835
Lettland,2019-07-01,0.738,0.843
Lettland,2019-10-01,0.754,0.8390000000000001
Lettland,2020-01-01,0.7879999999999999,0.846
Lettland,2020-04-01,0.8009999999999999,0.848
Lettland,2020-07-01,0.7809999999999999,0.8490000000000001
Lettland,2020-10-01,0.77,0.847
Lettland,2021-01-01,0.735,0.8190000000000001
Lettland,2021-04-01,0.74,0.826
Lettland,2021-07-01,0.778,0.8290000000000001
Lettland,2021-10-01,0.762,0.825
Lettland,2022-01-01,0.7759999999999999,0.828
Lettland,2022-04-01,0.77,0.833
Lettland,2022-07-01,0.79,0.838
Lettland,2022-10-01,0.764,0.836
Lettland,2023-01-01,0.763,0.83
Lettland,2023-04-01,0.8,0.835
Lettland,2023-07-01,0.777,0.8440000000000001
Litáen,2011-01-01,0.721,0.7909999999999999
Litáen,2011-04-01,0.5710000000000001,0.795
Litáen,2011-07-01,0.535,0.795
Litáen,2011-10-01,0.7809999999999999,0.787
Litáen,2012-01-01,0.833,0.7859999999999999
Litáen,2012-04-01,0.8640000000000001,0.7929999999999999
Litáen,2012-07-01,0.733,0.7959999999999999
Litáen,2012-10-01,0.825,0.79
Litáen,2013-01-01,0.8440000000000001,0.79
Litáen,2013-04-01,0.7859999999999999,0.7929999999999999
Litáen,2013-07-01,0.768,0.7929999999999999
Litáen,2013-10-01,0.848,0.795
Litáen,2014-01-01,0.8220000000000001,0.804
Litáen,2014-04-01,0.7909999999999999,0.804
Litáen,2014-07-01,0.861,0.8079999999999999
Litáen,2014-10-01,0.8170000000000001,0.804
Litáen,2015-01-01,0.733,0.8029999999999999
Litáen,2015-04-01,0.6579999999999999,0.81
Litáen,2015-07-01,0.769,0.809
Litáen,2015-10-01,0.8220000000000001,0.812
Litáen,2016-01-01,0.755,0.8109999999999999
Litáen,2016-04-01,0.79,0.821
Litáen,2016-07-01,0.78,0.82
Litáen,2016-10-01,0.631,0.818
Litáen,2017-01-01,0.629,0.816
Litáen,2017-04-01,0.8390000000000001,0.821
Litáen,2017-07-01,0.888,0.8170000000000001
Litáen,2017-10-01,0.731,0.823
Litáen,2018-01-01,0.731,0.821
Litáen,2018-04-01,0.795,0.826
Litáen,2018-07-01,0.861,0.841
Litáen,2018-10-01,0.871,0.833
Litáen,2019-01-01,0.8420000000000001,0.835
Litáen,2019-04-01,0.8440000000000001,0.8370000000000001
Litáen,2019-07-01,0.883,0.8320000000000001
Litáen,2019-10-01,0.845,0.8370000000000001
Litáen,2020-01-01,0.9129999999999999,0.8440000000000001
Litáen,2020-04-01,0.85,0.8370000000000001
Litáen,2020-07-01,0.7559999999999999,0.836
Litáen,2020-10-01,0.846,0.8420000000000001
Litáen,2021-01-01,0.807,0.828
Litáen,2021-04-01,0.804,0.8340000000000001
Litáen,2021-07-01,0.784,0.84
Litáen,2021-10-01,0.855,0.84
Litáen,2022-01-01,0.8859999999999999,0.83
Litáen,2022-04-01,0.9009999999999999,0.841
Litáen,2022-07-01,0.8490000000000001,0.855
Litáen,2022-10-01,0.818,0.838
Litáen,2023-01-01,0.852,0.835
Litáen,2023-04-01,0.8370000000000001,0.8440000000000001
Litáen,2023-07-01,0.851,0.847
Ungverjaland,2011-01-01,0.665,0.6709999999999999
Ungverjaland,2011-04-01,0.66,0.6779999999999999
Ungverjaland,2011-07-01,0.6779999999999999,0.6829999999999999
Ungverjaland,2011-10-01,0.677,0.682
Ungverjaland,2012-01-01,0.6609999999999999,0.682
Ungverjaland,2012-04-01,0.7290000000000001,0.69
Ungverjaland,2012-07-01,0.732,0.698
Ungverjaland,2012-10-01,0.757,0.696
Ungverjaland,2013-01-01,0.759,0.688
Ungverjaland,2013-04-01,0.706,0.698
Ungverjaland,2013-07-01,0.741,0.705
Ungverjaland,2013-10-01,0.745,0.706
Ungverjaland,2014-01-01,0.774,0.713
Ungverjaland,2014-04-01,0.775,0.72
Ungverjaland,2014-07-01,0.77,0.728
Ungverjaland,2014-10-01,0.79,0.726
Ungverjaland,2015-01-01,0.753,0.7290000000000001
Ungverjaland,2015-04-01,0.764,0.736
Ungverjaland,2015-07-01,0.7509999999999999,0.7440000000000001
Ungverjaland,2015-10-01,0.6990000000000001,0.742
Ungverjaland,2016-01-01,0.723,0.7440000000000001
Ungverjaland,2016-04-01,0.7290000000000001,0.752
Ungverjaland,2016-07-01,0.674,0.758
Ungverjaland,2016-10-01,0.721,0.759
Ungverjaland,2017-01-01,0.7070000000000001,0.755
Ungverjaland,2017-04-01,0.6709999999999999,0.764
Ungverjaland,2017-07-01,0.603,0.769
Ungverjaland,2017-10-01,0.5479999999999999,0.769
Ungverjaland,2018-01-01,0.61,0.768
Ungverjaland,2018-04-01,0.631,0.772
Ungverjaland,2018-07-01,0.649,0.7759999999999999
Ungverjaland,2018-10-01,0.7170000000000001,0.774
Ungverjaland,2019-01-01,0.777,0.777
Ungverjaland,2019-04-01,0.691,0.778
Ungverjaland,2019-07-01,0.755,0.7809999999999999
Ungverjaland,2019-10-01,0.7659999999999999,0.7809999999999999
Ungverjaland,2020-01-01,0.784,0.777
Ungverjaland,2020-04-01,0.74,0.7759999999999999
Ungverjaland,2020-07-01,0.727,0.789
Ungverjaland,2020-10-01,0.7440000000000001,0.789
Ungverjaland,2021-01-01,0.804,0.809
Ungverjaland,2021-04-01,0.7609999999999999,0.818
Ungverjaland,2021-07-01,0.721,0.8240000000000001
Ungverjaland,2021-10-01,0.816,0.8290000000000001
Ungverjaland,2022-01-01,0.818,0.828
Ungverjaland,2022-04-01,0.8079999999999999,0.828
Ungverjaland,2022-07-01,0.731,0.835
Ungverjaland,2022-10-01,0.754,0.836
Ungverjaland,2023-01-01,0.736,0.8370000000000001
Ungverjaland,2023-04-01,0.6829999999999999,0.841
Ungverjaland,2023-07-01,0.657,0.843
Malta,2011-01-01,0.653,0.653
Malta,2011-04-01,0.66,0.652
Malta,2011-07-01,0.662,0.654
Malta,2011-10-01,0.647,0.653
Malta,2012-01-01,0.779,0.657
Malta,2012-04-01,0.809,0.6629999999999999
Malta,2012-07-01,0.858,0.672
Malta,2012-10-01,0.8909999999999999,0.672
Malta,2013-01-01,0.8059999999999999,0.679
Malta,2013-04-01,0.833,0.684
Malta,2013-07-01,0.833,0.696
Malta,2013-10-01,0.8490000000000001,0.7
Malta,2014-01-01,0.84,0.698
Malta,2014-04-01,0.816,0.706
Malta,2014-07-01,0.775,0.716
Malta,2014-10-01,0.745,0.7040000000000001
Malta,2015-01-01,0.7759999999999999,0.7070000000000001
Malta,2015-04-01,0.764,0.723
Malta,2015-07-01,0.74,0.731
Malta,2015-10-01,0.745,0.721
Malta,2016-01-01,0.752,0.725
Malta,2016-04-01,0.797,0.733
Malta,2016-07-01,0.802,0.743
Malta,2016-10-01,0.794,0.735
Malta,2017-01-01,0.816,0.731
Malta,2017-04-01,0.836,0.738
Malta,2017-07-01,0.821,0.753
Malta,2017-10-01,0.833,0.755
Malta,2018-01-01,0.84,0.7490000000000001
Malta,2018-04-01,0.858,0.7559999999999999
Malta,2018-07-01,0.828,0.782
Malta,2018-10-01,0.84,0.774
Malta,2019-01-01,0.851,0.778
Malta,2019-04-01,0.8420000000000001,0.78
Malta,2019-07-01,0.833,0.7759999999999999
Malta,2019-10-01,0.826,0.789
Malta,2020-01-01,0.873,0.7959999999999999
Malta,2020-04-01,0.843,0.784
Malta,2020-07-01,0.855,0.784
Malta,2020-10-01,0.878,0.7859999999999999
Malta,2021-01-01,0.87,0.785
Malta,2021-04-01,0.87,0.789
Malta,2021-07-01,0.8959999999999999,0.7909999999999999
Malta,2021-10-01,0.905,0.807
Malta,2022-01-01,0.903,0.802
Malta,2022-04-01,0.922,0.799
Malta,2022-07-01,0.875,0.8109999999999999
Malta,2022-10-01,0.903,0.8190000000000001
Malta,2023-01-01,0.9229999999999999,0.804
Malta,2023-04-01,0.97,0.7879999999999999
Malta,2023-07-01,0.9540000000000001,0.8140000000000001
Holland,2011-01-01,0.6890000000000001,0.8029999999999999
Holland,2011-04-01,0.6729999999999999,0.802
Holland,2011-07-01,0.679,0.804
Holland,2011-10-01,0.7140000000000001,0.81
Holland,2012-01-01,0.7090000000000001,0.812
Holland,2012-04-01,0.7070000000000001,0.812
Holland,2012-07-01,0.7190000000000001,0.813
Holland,2012-10-01,0.705,0.816
Holland,2013-01-01,0.703,0.818
Holland,2013-04-01,0.6970000000000001,0.8190000000000001
Holland,2013-07-01,0.706,0.8190000000000001
Holland,2013-10-01,0.722,0.818
Holland,2014-01-01,0.715,0.816
Holland,2014-04-01,0.7170000000000001,0.8140000000000001
Holland,2014-07-01,0.688,0.816
Holland,2014-10-01,0.7090000000000001,0.8190000000000001
Holland,2015-01-01,0.71,0.8220000000000001
Holland,2015-04-01,0.7120000000000001,0.8220000000000001
Holland,2015-07-01,0.684,0.821
Holland,2015-10-01,0.705,0.823
Holland,2016-01-01,0.698,0.8220000000000001
Holland,2016-04-01,0.695,0.8240000000000001
Holland,2016-07-01,0.706,0.8220000000000001
Holland,2016-10-01,0.7,0.823
Holland,2017-01-01,0.71,0.8240000000000001
Holland,2017-04-01,0.6940000000000001,0.8240000000000001
Holland,2017-07-01,0.701,0.823
Holland,2017-10-01,0.688,0.8240000000000001
Holland,2018-01-01,0.701,0.825
Holland,2018-04-01,0.7,0.826
Holland,2018-07-01,0.695,0.83
Holland,2018-10-01,0.711,0.8320000000000001
Holland,2019-01-01,0.727,0.833
Holland,2019-04-01,0.736,0.831
Holland,2019-07-01,0.731,0.8340000000000001
Holland,2019-10-01,0.7190000000000001,0.836
Holland,2020-01-01,0.7020000000000001,0.8370000000000001
Holland,2020-04-01,0.706,0.8320000000000001
Holland,2020-07-01,0.725,0.836
Holland,2020-10-01,0.7040000000000001,0.8390000000000001
Holland,2021-01-01,0.74,0.8540000000000001
Holland,2021-04-01,0.723,0.853
Holland,2021-07-01,0.733,0.856
Holland,2021-10-01,0.778,0.855
Holland,2022-01-01,0.774,0.855
Holland,2022-04-01,0.7829999999999999,0.857
Holland,2022-07-01,0.79,0.86
Holland,2022-10-01,0.794,0.8640000000000001
Holland,2023-01-01,0.7959999999999999,0.866
Holland,2023-04-01,0.8029999999999999,0.865
Holland,2023-07-01,0.785,0.868
Austurríki,2011-01-01,0.7,0.779
Austurríki,2011-04-01,0.722,0.785
Austurríki,2011-07-01,0.7170000000000001,0.787
Austurríki,2011-10-01,0.7340000000000001,0.7829999999999999
Austurríki,2012-01-01,0.715,0.778
Austurríki,2012-04-01,0.732,0.792
Austurríki,2012-07-01,0.735,0.7959999999999999
Austurríki,2012-10-01,0.7240000000000001,0.7909999999999999
Austurríki,2013-01-01,0.736,0.787
Austurríki,2013-04-01,0.73,0.797
Austurríki,2013-07-01,0.733,0.802
Austurríki,2013-10-01,0.726,0.7929999999999999
Austurríki,2014-01-01,0.725,0.7859999999999999
Austurríki,2014-04-01,0.748,0.795
Austurríki,2014-07-01,0.755,0.7959999999999999
Austurríki,2014-10-01,0.743,0.7909999999999999
Austurríki,2015-01-01,0.735,0.7859999999999999
Austurríki,2015-04-01,0.7490000000000001,0.794
Austurríki,2015-07-01,0.745,0.8009999999999999
Austurríki,2015-10-01,0.737,0.799
Austurríki,2016-01-01,0.7190000000000001,0.7979999999999999
Austurríki,2016-04-01,0.7440000000000001,0.807
Austurríki,2016-07-01,0.763,0.81
Austurríki,2016-10-01,0.7440000000000001,0.8029999999999999
Austurríki,2017-01-01,0.745,0.7979999999999999
Austurríki,2017-04-01,0.755,0.8079999999999999
Austurríki,2017-07-01,0.754,0.81
Austurríki,2017-10-01,0.757,0.8079999999999999
Austurríki,2018-01-01,0.765,0.799
Austurríki,2018-04-01,0.767,0.807
Austurríki,2018-07-01,0.773,0.812
Austurríki,2018-10-01,0.758,0.8079999999999999
Austurríki,2019-01-01,0.767,0.805
Austurríki,2019-04-01,0.7709999999999999,0.8109999999999999
Austurríki,2019-07-01,0.77,0.815
Austurríki,2019-10-01,0.7609999999999999,0.812
Austurríki,2020-01-01,0.7490000000000001,0.8009999999999999
Austurríki,2020-04-01,0.747,0.797
Austurríki,2020-07-01,0.7859999999999999,0.813
Austurríki,2020-10-01,0.774,0.809
Austurríki,2021-01-01,0.78,0.805
Austurríki,2021-04-01,0.779,0.805
Austurríki,2021-07-01,0.79,0.8140000000000001
Austurríki,2021-10-01,0.79,0.812
Austurríki,2022-01-01,0.792,0.813
Austurríki,2022-04-01,0.7959999999999999,0.813
Austurríki,2022-07-01,0.8,0.815
Austurríki,2022-10-01,0.789,0.813
Austurríki,2023-01-01,0.7859999999999999,0.812
Austurríki,2023-04-01,0.7859999999999999,0.8170000000000001
Austurríki,2023-07-01,0.794,0.823
Pólland,2011-01-01,0.6940000000000001,0.7090000000000001
Pólland,2011-04-01,0.799,0.713
Pólland,2011-07-01,0.768,0.715
Pólland,2011-10-01,0.72,0.715
Pólland,2012-01-01,0.672,0.713
