rikisfang,ar,n
Jamaíka,2005,3
Jamaíka,2006,1
Jamaíka,2007,1
Jamaíka,2008,1
Jamaíka,2009,1
Jamaíka,2010,1
Jamaíka,2011,2
Jamaíka,2012,2
Jamaíka,2013,1
Jamaíka,2014,0
Jamaíka,2015,1
Jamaíka,2016,1
Jamaíka,2017,0
Jamaíka,2018,2
Jamaíka,2019,1
Jamaíka,2020,1
Jamaíka,2021,2
Jamaíka,2022,2
Jamaíka,2023,3
Jamaíka,2024,3
Sankti Kitts og Nevis,1998,0
Sankti Kitts og Nevis,1999,0
Sankti Kitts og Nevis,2000,0
Sankti Kitts og Nevis,2001,0
Sankti Kitts og Nevis,2002,0
Sankti Kitts og Nevis,2003,0
Sankti Kitts og Nevis,2004,0
Sankti Kitts og Nevis,2005,0
Sankti Kitts og Nevis,2006,0
Sankti Kitts og Nevis,2007,0
Sankti Kitts og Nevis,2008,0
Sankti Kitts og Nevis,2009,0
Sankti Kitts og Nevis,2010,0
Sankti Kitts og Nevis,2011,0
Sankti Kitts og Nevis,2012,0
Sankti Kitts og Nevis,2013,0
Sankti Kitts og Nevis,2014,0
Sankti Kitts og Nevis,2015,0
Sankti Kitts og Nevis,2016,0
Sankti Kitts og Nevis,2017,0
Sankti Kitts og Nevis,2018,0
Sankti Kitts og Nevis,2019,0
Sankti Kitts og Nevis,2020,0
Sankti Kitts og Nevis,2021,0
Sankti Kitts og Nevis,2022,0
Sankti Kitts og Nevis,2023,0
Sankti Kitts og Nevis,2024,0
Mexíkó,1998,6
Mexíkó,1999,7
Mexíkó,2000,5
Mexíkó,2001,6
Mexíkó,2002,7
Mexíkó,2003,8
Mexíkó,2004,11
Mexíkó,2005,8
Mexíkó,2006,11
Mexíkó,2007,11
Mexíkó,2008,11
Mexíkó,2009,17
Mexíkó,2010,16
Mexíkó,2011,12
Mexíkó,2012,13
Mexíkó,2013,17
Mexíkó,2014,14
Mexíkó,2015,19
Mexíkó,2016,24
Mexíkó,2017,32
Mexíkó,2018,32
Mexíkó,2019,37
Mexíkó,2020,36
Mexíkó,2021,35
Mexíkó,2022,40
Mexíkó,2023,43
Mexíkó,2024,46
Nicaragua,1998,0
Nicaragua,1999,0
Nicaragua,2000,0
Nicaragua,2001,0
Nicaragua,2002,0
Nicaragua,2003,1
Nicaragua,2004,1
Nicaragua,2005,1
Nicaragua,2006,0
Nicaragua,2007,0
Nicaragua,2008,0
Nicaragua,2009,0
Nicaragua,2010,0
Nicaragua,2011,0
Nicaragua,2012,1
Nicaragua,2013,0
Nicaragua,2014,0
Nicaragua,2015,0
Nicaragua,2016,0
Nicaragua,2017,0
Nicaragua,2018,1
Nicaragua,2019,0
Nicaragua,2020,1
Nicaragua,2021,2
Nicaragua,2022,2
Nicaragua,2023,2
Nicaragua,2024,5
Panama,1998,0
Panama,1999,1
Panama,2000,1
Panama,2001,0
Panama,2002,0
Panama,2003,0
Panama,2004,1
Panama,2005,1
Panama,2006,1
Panama,2007,1
Panama,2008,0
Panama,2009,2
Panama,2010,2
Panama,2011,1
Panama,2012,1
Panama,2013,1
Panama,2014,1
Panama,2015,1
Panama,2016,1
Panama,2017,1
Panama,2018,1
Panama,2019,2
Panama,2020,2
Panama,2021,4
Panama,2022,2
Panama,2023,3
Panama,2024,5
Perú,1998,5
Perú,1999,7
Perú,2000,8
Perú,2001,10
Perú,2002,12
Perú,2003,15
Perú,2004,18
Perú,2005,19
Perú,2006,16
Perú,2007,17
Perú,2008,13
Perú,2009,12
Perú,2010,10
Perú,2011,9
Perú,2012,7
Perú,2013,7
Perú,2014,8
Perú,2015,6
Perú,2016,7
Perú,2017,2
Perú,2018,3
Perú,2019,4
Perú,2020,5
Perú,2021,5
Perú,2022,7
Perú,2023,11
Perú,2024,17
Puerto Rico,1998,0
Puerto Rico,1999,1
Puerto Rico,2000,1
Puerto Rico,2001,1
Puerto Rico,2002,1
Puerto Rico,2003,1
Puerto Rico,2004,0
Puerto Rico,2005,0
Puerto Rico,2006,0
Puerto Rico,2007,0
Puerto Rico,2008,0
Puerto Rico,2009,0
Puerto Rico,2010,0
Puerto Rico,2011,0
Puerto Rico,2012,0
Puerto Rico,2013,0
Puerto Rico,2014,0
Puerto Rico,2015,0
Puerto Rico,2016,0
Puerto Rico,2017,0
Puerto Rico,2018,0
Puerto Rico,2019,0
Puerto Rico,2020,0
Puerto Rico,2021,0
Puerto Rico,2022,0
Puerto Rico,2023,0
Puerto Rico,2024,0
Paraguay,1998,0
Paraguay,1999,1
Paraguay,2000,0
Paraguay,2001,1
Paraguay,2002,2
Paraguay,2003,2
Paraguay,2004,1
Paraguay,2005,2
Paraguay,2006,3
Paraguay,2007,4
Paraguay,2008,4
Paraguay,2009,3
Paraguay,2010,3
Paraguay,2011,4
Paraguay,2012,4
Paraguay,2013,3
Paraguay,2014,2
Paraguay,2015,1
Paraguay,2016,1
Paraguay,2017,1
Paraguay,2018,1
Paraguay,2019,1
Paraguay,2020,1
Paraguay,2021,0
Paraguay,2022,1
Paraguay,2023,1
Paraguay,2024,1
Súrinam,1998,0
Súrinam,1999,0
Súrinam,2000,0
Súrinam,2001,0
Súrinam,2002,0
Súrinam,2003,0
Súrinam,2004,0
Súrinam,2005,0
Súrinam,2006,0
Súrinam,2007,0
Súrinam,2008,0
Súrinam,2009,0
Súrinam,2010,0
Súrinam,2011,0
Súrinam,2012,0
Súrinam,2013,0
Súrinam,2014,0
Súrinam,2015,0
Súrinam,2016,0
Súrinam,2017,0
Súrinam,2018,0
Súrinam,2019,0
Súrinam,2020,0
Súrinam,2021,0
Súrinam,2022,0
Súrinam,2023,0
Súrinam,2024,0
El Salvador,1998,0
El Salvador,1999,0
El Salvador,2000,0
El Salvador,2001,0
El Salvador,2002,1
El Salvador,2003,2
El Salvador,2004,2
El Salvador,2005,2
El Salvador,2006,2
El Salvador,2007,2
El Salvador,2008,6
El Salvador,2009,4
El Salvador,2010,4
El Salvador,2011,3
El Salvador,2012,2
El Salvador,2013,1
El Salvador,2014,1
El Salvador,2015,1
El Salvador,2016,0
El Salvador,2017,2
El Salvador,2018,2
El Salvador,2019,5
El Salvador,2020,7
El Salvador,2021,9
El Salvador,2022,11
El Salvador,2023,14
El Salvador,2024,15
Trínidad og Tóbagó,1998,1
Trínidad og Tóbagó,1999,1
Trínidad og Tóbagó,2000,1
Trínidad og Tóbagó,2001,1
Trínidad og Tóbagó,2002,2
Trínidad og Tóbagó,2003,2
Trínidad og Tóbagó,2004,1
Trínidad og Tóbagó,2005,0
Trínidad og Tóbagó,2006,0
Trínidad og Tóbagó,2007,0
Trínidad og Tóbagó,2008,0
Trínidad og Tóbagó,2009,0
Trínidad og Tóbagó,2010,0
Trínidad og Tóbagó,2011,0
Trínidad og Tóbagó,2012,0
Trínidad og Tóbagó,2013,0
Trínidad og Tóbagó,2014,0
Trínidad og Tóbagó,2015,0
Trínidad og Tóbagó,2016,2
Trínidad og Tóbagó,2017,2
Trínidad og Tóbagó,2018,1
Trínidad og Tóbagó,2019,1
Trínidad og Tóbagó,2020,1
Trínidad og Tóbagó,2021,1
Trínidad og Tóbagó,2022,4
Trínidad og Tóbagó,2023,4
Trínidad og Tóbagó,2024,6
Uruguay,1998,1
Uruguay,1999,1
Uruguay,2000,2
Uruguay,2001,2
Uruguay,2002,2
Uruguay,2003,2
Uruguay,2004,5
Uruguay,2005,4
Uruguay,2006,9
Uruguay,2007,10
Uruguay,2008,5
Uruguay,2009,4
Uruguay,2010,4
Uruguay,2011,4
Uruguay,2012,3
Uruguay,2013,2
Uruguay,2014,3
Uruguay,2015,2
Uruguay,2016,2
Uruguay,2017,2
Uruguay,2018,2
Uruguay,2019,3
Uruguay,2020,3
Uruguay,2021,3
Uruguay,2022,4
Uruguay,2023,4
Uruguay,2024,4
Sankti Vinsent og Grenadínur,1998,0
Sankti Vinsent og Grenadínur,1999,0
Sankti Vinsent og Grenadínur,2000,0
Sankti Vinsent og Grenadínur,2001,0
Sankti Vinsent og Grenadínur,2002,0
Sankti Vinsent og Grenadínur,2003,0
Sankti Vinsent og Grenadínur,2004,0
Sankti Vinsent og Grenadínur,2005,0
Sankti Vinsent og Grenadínur,2006,0
Sankti Vinsent og Grenadínur,2007,0
Sankti Vinsent og Grenadínur,2008,0
Sankti Vinsent og Grenadínur,2009,0
Sankti Vinsent og Grenadínur,2010,0
Sankti Vinsent og Grenadínur,2011,0
Sankti Vinsent og Grenadínur,2012,0
Sankti Vinsent og Grenadínur,2013,1
Sankti Vinsent og Grenadínur,2014,1
Sankti Vinsent og Grenadínur,2015,1
Sankti Vinsent og Grenadínur,2016,1
Sankti Vinsent og Grenadínur,2017,1
Sankti Vinsent og Grenadínur,2018,2
Sankti Vinsent og Grenadínur,2019,0
Sankti Vinsent og Grenadínur,2020,0
Sankti Vinsent og Grenadínur,2021,0
Sankti Vinsent og Grenadínur,2022,0
Sankti Vinsent og Grenadínur,2023,0
Sankti Vinsent og Grenadínur,2024,0
Venesúela,1998,4
Venesúela,1999,1
Venesúela,2000,2
Venesúela,2001,4
Venesúela,2002,1
Venesúela,2003,5
Venesúela,2004,3
Venesúela,2005,3
Venesúela,2006,3
Venesúela,2007,11
Venesúela,2008,11
Venesúela,2009,8
Venesúela,2010,8
Venesúela,2011,9
Venesúela,2012,8
Venesúela,2013,8
Venesúela,2014,6
Venesúela,2015,5
Venesúela,2016,5
Venesúela,2017,6
Venesúela,2018,10
Venesúela,2019,20
Venesúela,2020,82
Venesúela,2021,174
Venesúela,2022,260
Venesúela,2023,698
Venesúela,2024,762
Angóla,1998,0
Angóla,1999,1
Angóla,2000,2
Angóla,2001,2
Angóla,2002,2
Angóla,2003,3
Angóla,2004,3
Angóla,2005,4
Angóla,2006,4
Angóla,2007,4
Angóla,2008,3
Angóla,2009,1
Angóla,2010,2
Angóla,2011,2
Angóla,2012,2
Angóla,2013,2
Angóla,2014,2
Angóla,2015,2
Angóla,2016,2
Angóla,2017,3
Angóla,2018,2
Angóla,2019,1
Angóla,2020,2
Angóla,2021,2
Angóla,2022,1
Angóla,2023,1
Angóla,2024,1
Búrkína Fasó,1998,0
Búrkína Fasó,1999,0
Búrkína Fasó,2000,0
Búrkína Fasó,2001,0
Búrkína Fasó,2002,0
Búrkína Fasó,2003,0
Búrkína Fasó,2004,0
Búrkína Fasó,2005,0
Búrkína Fasó,2006,0
Búrkína Fasó,2007,0
Búrkína Fasó,2008,1
Búrkína Fasó,2009,1
Búrkína Fasó,2010,1
Búrkína Fasó,2011,1
Búrkína Fasó,2012,1
Búrkína Fasó,2013,1
Búrkína Fasó,2014,0
Búrkína Fasó,2015,0
Búrkína Fasó,2016,0
Búrkína Fasó,2017,0
Búrkína Fasó,2018,0
Búrkína Fasó,2019,1
Búrkína Fasó,2020,2
Búrkína Fasó,2021,3
Búrkína Fasó,2022,3
Búrkína Fasó,2023,3
Búrkína Fasó,2024,3
Benín,1998,0
Benín,1999,0
Benín,2000,0
Benín,2001,0
Benín,2002,0
Benín,2003,0
Benín,2004,0
Benín,2005,0
Benín,2006,0
Benín,2007,0
Benín,2008,0
Benín,2009,0
Benín,2010,0
Benín,2011,1
Benín,2012,1
Benín,2013,1
Benín,2014,1
Benín,2015,1
Benín,2016,0
Benín,2017,0
Benín,2018,0
Benín,2019,0
Benín,2020,0
Benín,2021,0
Benín,2022,0
Benín,2023,0
Benín,2024,0
Botswana,1998,0
Botswana,1999,0
Botswana,2000,0
Botswana,2001,0
Botswana,2002,0
Botswana,2003,0
Botswana,2004,0
Botswana,2005,0
Botswana,2006,0
Botswana,2007,0
Botswana,2008,0
Botswana,2009,0
Botswana,2010,0
Botswana,2011,0
Botswana,2012,0
Botswana,2013,0
Botswana,2014,0
Botswana,2015,0
Botswana,2016,0
Botswana,2017,0
Botswana,2018,0
Botswana,2019,0
Botswana,2020,0
Botswana,2021,0
Botswana,2022,0
Botswana,2023,0
Botswana,2024,0
"Kongó, Lýðstjórnarlýðveldið",1998,0
"Kongó, Lýðstjórnarlýðveldið",1999,0
"Kongó, Lýðstjórnarlýðveldið",2000,1
"Kongó, Lýðstjórnarlýðveldið",2001,1
"Kongó, Lýðstjórnarlýðveldið",2002,1
"Kongó, Lýðstjórnarlýðveldið",2003,1
"Kongó, Lýðstjórnarlýðveldið",2004,1
"Kongó, Lýðstjórnarlýðveldið",2005,1
"Kongó, Lýðstjórnarlýðveldið",2006,1
"Kongó, Lýðstjórnarlýðveldið",2007,1
"Kongó, Lýðstjórnarlýðveldið",2008,1
"Kongó, Lýðstjórnarlýðveldið",2009,1
"Kongó, Lýðstjórnarlýðveldið",2010,1
"Kongó, Lýðstjórnarlýðveldið",2011,1
"Kongó, Lýðstjórnarlýðveldið",2012,1
"Kongó, Lýðstjórnarlýðveldið",2013,1
"Kongó, Lýðstjórnarlýðveldið",2014,1
"Kongó, Lýðstjórnarlýðveldið",2015,1
"Kongó, Lýðstjórnarlýðveldið",2016,1
"Kongó, Lýðstjórnarlýðveldið",2017,1
"Kongó, Lýðstjórnarlýðveldið",2018,1
"Kongó, Lýðstjórnarlýðveldið",2019,1
"Kongó, Lýðstjórnarlýðveldið",2020,1
"Kongó, Lýðstjórnarlýðveldið",2021,3
"Kongó, Lýðstjórnarlýðveldið",2022,2
"Kongó, Lýðstjórnarlýðveldið",2023,3
"Kongó, Lýðstjórnarlýðveldið",2024,3
"Kongó, Lýðveldið",1998,0
"Kongó, Lýðveldið",1999,0
"Kongó, Lýðveldið",2000,1
"Kongó, Lýðveldið",2001,1
"Kongó, Lýðveldið",2002,1
"Kongó, Lýðveldið",2003,0
"Kongó, Lýðveldið",2004,1
"Kongó, Lýðveldið",2005,1
"Kongó, Lýðveldið",2006,1
"Kongó, Lýðveldið",2007,0
"Kongó, Lýðveldið",2008,0
"Kongó, Lýðveldið",2009,0
"Kongó, Lýðveldið",2010,0
"Kongó, Lýðveldið",2011,0
"Kongó, Lýðveldið",2012,0
"Kongó, Lýðveldið",2013,0
"Kongó, Lýðveldið",2014,0
"Kongó, Lýðveldið",2015,0
"Kongó, Lýðveldið",2016,0
"Kongó, Lýðveldið",2017,0
"Kongó, Lýðveldið",2018,0
"Kongó, Lýðveldið",2019,0
"Kongó, Lýðveldið",2020,3
"Kongó, Lýðveldið",2021,3
"Kongó, Lýðveldið",2022,3
"Kongó, Lýðveldið",2023,2
"Kongó, Lýðveldið",2024,4
Côte d'Ivoire (Fílabeinsströndin),1998,0
Côte d'Ivoire (Fílabeinsströndin),1999,0
Côte d'Ivoire (Fílabeinsströndin),2000,0
Côte d'Ivoire (Fílabeinsströndin),2001,0
Côte d'Ivoire (Fílabeinsströndin),2002,1
Côte d'Ivoire (Fílabeinsströndin),2003,1
Côte d'Ivoire (Fílabeinsströndin),2004,1
Côte d'Ivoire (Fílabeinsströndin),2005,1
Côte d'Ivoire (Fílabeinsströndin),2006,2
Côte d'Ivoire (Fílabeinsströndin),2007,2
Côte d'Ivoire (Fílabeinsströndin),2008,2
Côte d'Ivoire (Fílabeinsströndin),2009,2
Côte d'Ivoire (Fílabeinsströndin),2010,1
Côte d'Ivoire (Fílabeinsströndin),2011,1
Côte d'Ivoire (Fílabeinsströndin),2012,0
Côte d'Ivoire (Fílabeinsströndin),2013,0
Côte d'Ivoire (Fílabeinsströndin),2014,0
Côte d'Ivoire (Fílabeinsströndin),2015,0
Côte d'Ivoire (Fílabeinsströndin),2016,0
Côte d'Ivoire (Fílabeinsströndin),2017,1
Côte d'Ivoire (Fílabeinsströndin),2018,1
Côte d'Ivoire (Fílabeinsströndin),2019,2
Côte d'Ivoire (Fílabeinsströndin),2020,3
Côte d'Ivoire (Fílabeinsströndin),2021,3
Côte d'Ivoire (Fílabeinsströndin),2022,3
Côte d'Ivoire (Fílabeinsströndin),2023,2
Côte d'Ivoire (Fílabeinsströndin),2024,4
Kamerún,1998,0
Kamerún,1999,0
Kamerún,2000,0
Kamerún,2001,1
Kamerún,2002,1
Kamerún,2003,0
Kamerún,2004,0
Kamerún,2005,0
Kamerún,2006,2
Kamerún,2007,2
Kamerún,2008,3
Kamerún,2009,3
Kamerún,2010,4
Kamerún,2011,6
Kamerún,2012,4
Kamerún,2013,5
Kamerún,2014,5
Kamerún,2015,4
Kamerún,2016,4
Kamerún,2017,4
Kamerún,2018,3
Kamerún,2019,2
Kamerún,2020,4
Kamerún,2021,6
Kamerún,2022,4
Kamerún,2023,7
Kamerún,2024,11
Cabo Verde (Grænhöfðaeyjar),1998,10
Cabo Verde (Grænhöfðaeyjar),1999,9
Cabo Verde (Grænhöfðaeyjar),2000,10
Cabo Verde (Grænhöfðaeyjar),2001,12
Cabo Verde (Grænhöfðaeyjar),2002,11
Cabo Verde (Grænhöfðaeyjar),2003,8
Cabo Verde (Grænhöfðaeyjar),2004,7
Cabo Verde (Grænhöfðaeyjar),2005,9
Cabo Verde (Grænhöfðaeyjar),2006,6
Cabo Verde (Grænhöfðaeyjar),2007,5
Cabo Verde (Grænhöfðaeyjar),2008,8
Cabo Verde (Grænhöfðaeyjar),2009,10
Cabo Verde (Grænhöfðaeyjar),2010,10
Cabo Verde (Grænhöfðaeyjar),2011,8
Cabo Verde (Grænhöfðaeyjar),2012,5
Cabo Verde (Grænhöfðaeyjar),2013,6
Cabo Verde (Grænhöfðaeyjar),2014,6
Cabo Verde (Grænhöfðaeyjar),2015,7
Cabo Verde (Grænhöfðaeyjar),2016,7
Cabo Verde (Grænhöfðaeyjar),2017,8
Cabo Verde (Grænhöfðaeyjar),2018,8
Cabo Verde (Grænhöfðaeyjar),2019,11
Cabo Verde (Grænhöfðaeyjar),2020,9
Cabo Verde (Grænhöfðaeyjar),2021,9
Cabo Verde (Grænhöfðaeyjar),2022,9
Cabo Verde (Grænhöfðaeyjar),2023,8
Cabo Verde (Grænhöfðaeyjar),2024,9
Djibútí,1998,0
Djibútí,1999,0
Djibútí,2000,0
Djibútí,2001,0
Djibútí,2002,0
Djibútí,2003,0
Djibútí,2004,0
Djibútí,2005,0
Djibútí,2006,0
Djibútí,2007,1
Djibútí,2008,1
Djibútí,2009,1
Djibútí,2010,1
Djibútí,2011,1
Djibútí,2012,1
Djibútí,2013,1
Djibútí,2014,1
Djibútí,2015,0
Djibútí,2016,1
Djibútí,2017,1
Djibútí,2018,1
Djibútí,2019,0
Djibútí,2020,0
Djibútí,2021,0
Djibútí,2022,1
Djibútí,2023,0
Djibútí,2024,0
Alsír,1998,8
Alsír,1999,8
Alsír,2000,9
Alsír,2001,10
Alsír,2002,10
Alsír,2003,9
Alsír,2004,7
Alsír,2005,4
Alsír,2006,1
Alsír,2007,0
Alsír,2008,0
Alsír,2009,1
Alsír,2010,1
Alsír,2011,3
Alsír,2012,5
Alsír,2013,9
Alsír,2014,9
Alsír,2015,15
Alsír,2016,16
Alsír,2017,20
Alsír,2018,21
Alsír,2019,25
Alsír,2020,26
Alsír,2021,29
Alsír,2022,21
Alsír,2023,23
Alsír,2024,19
Egyptaland,1998,4
Egyptaland,1999,4
Egyptaland,2000,4
Egyptaland,2001,6
Egyptaland,2002,6
Egyptaland,2003,8
Egyptaland,2004,7
Egyptaland,2005,6
Egyptaland,2006,5
Egyptaland,2007,5
Egyptaland,2008,5
Egyptaland,2009,7
Egyptaland,2010,9
Egyptaland,2011,6
Egyptaland,2012,7
Egyptaland,2013,9
Egyptaland,2014,5
Egyptaland,2015,8
Egyptaland,2016,12
Egyptaland,2017,13
Egyptaland,2018,12
Egyptaland,2019,15
Egyptaland,2020,19
Egyptaland,2021,28
Egyptaland,2022,29
Egyptaland,2023,36
Egyptaland,2024,39
Vestur-Sahara,1998,0
Vestur-Sahara,1999,0
Vestur-Sahara,2000,0
Vestur-Sahara,2001,0
Vestur-Sahara,2002,0
Vestur-Sahara,2003,0
Vestur-Sahara,2004,0
Vestur-Sahara,2005,0
Vestur-Sahara,2006,0
Vestur-Sahara,2007,0
Vestur-Sahara,2008,0
Vestur-Sahara,2009,0
Vestur-Sahara,2010,0
Vestur-Sahara,2011,0
Vestur-Sahara,2012,0
Vestur-Sahara,2013,0
Vestur-Sahara,2014,0
Vestur-Sahara,2015,0
Vestur-Sahara,2016,0
Vestur-Sahara,2017,0
Vestur-Sahara,2018,1
Vestur-Sahara,2019,1
Vestur-Sahara,2020,1
Vestur-Sahara,2021,1
Vestur-Sahara,2022,1
Vestur-Sahara,2023,0
Vestur-Sahara,2024,0
Eritrea,1998,0
Eritrea,1999,0
Eritrea,2000,0
Eritrea,2001,0
Eritrea,2002,0
Eritrea,2003,0
Eritrea,2004,0
Eritrea,2005,2
Eritrea,2006,0
Eritrea,2007,0
Eritrea,2008,1
Eritrea,2009,2
Eritrea,2010,3
Eritrea,2011,3
Eritrea,2012,3
Eritrea,2013,5
Eritrea,2014,8
Eritrea,2015,3
Eritrea,2016,4
Eritrea,2017,4
Eritrea,2018,5
Eritrea,2019,5
Eritrea,2020,2
Eritrea,2021,2
Eritrea,2022,1
Eritrea,2023,1
Eritrea,2024,1
Eþíópía,1998,0
Eþíópía,1999,1
Eþíópía,2000,3
Eþíópía,2001,10
Eþíópía,2002,10
Eþíópía,2003,11
Eþíópía,2004,11
Eþíópía,2005,14
Eþíópía,2006,15
Eþíópía,2007,16
Eþíópía,2008,20
Eþíópía,2009,16
Eþíópía,2010,13
Eþíópía,2011,10
Eþíópía,2012,10
Eþíópía,2013,13
Eþíópía,2014,10
Eþíópía,2015,10
Eþíópía,2016,11
Eþíópía,2017,15
Eþíópía,2018,18
Eþíópía,2019,20
Eþíópía,2020,19
Eþíópía,2021,20
Eþíópía,2022,27
Eþíópía,2023,29
Eþíópía,2024,34
Gabon,1998,0
Gabon,1999,0
Gabon,2000,0
Gabon,2001,0
Gabon,2002,0
Gabon,2003,0
Gabon,2004,0
Gabon,2005,0
Gabon,2006,0
Gabon,2007,0
Gabon,2008,0
Gabon,2009,0
Gabon,2010,0
Gabon,2011,0
Gabon,2012,0
Gabon,2013,0
Gabon,2014,0
Gabon,2015,0
Gabon,2016,0
Gabon,2017,0
Gabon,2018,0
Gabon,2019,0
Gabon,2020,0
Gabon,2021,0
Gabon,2022,0
Gabon,2023,0
Gabon,2024,0
Ghana,1998,4
Ghana,1999,4
Ghana,2000,5
Ghana,2001,11
Ghana,2002,15
Ghana,2003,13
Ghana,2004,12
Ghana,2005,9
Ghana,2006,10
Ghana,2007,11
Ghana,2008,12
Ghana,2009,11
Ghana,2010,11
Ghana,2011,7
Ghana,2012,7
Ghana,2013,13
Ghana,2014,14
Ghana,2015,17
Ghana,2016,23
Ghana,2017,25
Ghana,2018,43
Ghana,2019,51
Ghana,2020,60
Ghana,2021,63
Ghana,2022,75
Ghana,2023,82
Ghana,2024,118
Gambía,1998,0
Gambía,1999,1
Gambía,2000,1
Gambía,2001,1
Gambía,2002,3
Gambía,2003,3
Gambía,2004,3
Gambía,2005,3
Gambía,2006,2
Gambía,2007,2
Gambía,2008,3
Gambía,2009,3
Gambía,2010,3
Gambía,2011,3
Gambía,2012,5
Gambía,2013,4
Gambía,2014,6
Gambía,2015,6
Gambía,2016,6
Gambía,2017,8
Gambía,2018,8
Gambía,2019,10
Gambía,2020,9
Gambía,2021,7
Gambía,2022,8
Gambía,2023,11
Gambía,2024,13
Gínea,1998,0
Gínea,1999,0
Gínea,2000,3
Gínea,2001,5
Gínea,2002,5
Gínea,2003,6
Gínea,2004,7
Gínea,2005,5
Gínea,2006,6
Gínea,2007,4
Gínea,2008,2
Gínea,2009,2
Gínea,2010,2
Gínea,2011,4
Gínea,2012,5
Gínea,2013,5
Gínea,2014,6
Gínea,2015,6
Gínea,2016,5
Gínea,2017,7
Gínea,2018,6
Gínea,2019,7
Gínea,2020,9
Gínea,2021,9
Gínea,2022,8
Gínea,2023,8
Gínea,2024,9
Miðbaugs-Gínea,1998,0
Miðbaugs-Gínea,1999,0
Miðbaugs-Gínea,2000,0
Miðbaugs-Gínea,2001,0
Miðbaugs-Gínea,2002,1
Miðbaugs-Gínea,2003,1
Miðbaugs-Gínea,2004,0
Miðbaugs-Gínea,2005,0
Miðbaugs-Gínea,2006,0
Miðbaugs-Gínea,2007,0
Miðbaugs-Gínea,2008,0
Miðbaugs-Gínea,2009,0
Miðbaugs-Gínea,2010,1
Miðbaugs-Gínea,2011,1
Miðbaugs-Gínea,2012,1
Miðbaugs-Gínea,2013,1
Miðbaugs-Gínea,2014,1
Miðbaugs-Gínea,2015,1
Miðbaugs-Gínea,2016,0
Miðbaugs-Gínea,2017,1
Miðbaugs-Gínea,2018,2
Miðbaugs-Gínea,2019,1
Miðbaugs-Gínea,2020,1
Miðbaugs-Gínea,2021,1
Miðbaugs-Gínea,2022,1
Miðbaugs-Gínea,2023,1
Miðbaugs-Gínea,2024,1
Gínea-Bissaú,1998,1
Gínea-Bissaú,1999,1
Gínea-Bissaú,2000,1
Gínea-Bissaú,2001,1
Gínea-Bissaú,2002,1
Gínea-Bissaú,2003,0
Gínea-Bissaú,2004,0
Gínea-Bissaú,2005,0
Gínea-Bissaú,2006,0
Gínea-Bissaú,2007,0
Gínea-Bissaú,2008,0
Gínea-Bissaú,2009,0
Gínea-Bissaú,2010,0
Gínea-Bissaú,2011,0
Gínea-Bissaú,2012,0
Gínea-Bissaú,2013,0
Gínea-Bissaú,2014,0
Gínea-Bissaú,2015,0
Gínea-Bissaú,2016,0
Gínea-Bissaú,2017,1
Gínea-Bissaú,2018,1
Gínea-Bissaú,2019,0
Gínea-Bissaú,2020,0
Gínea-Bissaú,2021,0
Gínea-Bissaú,2022,0
Gínea-Bissaú,2023,0
Gínea-Bissaú,2024,0
Kenya,1998,1
Kenya,1999,1
Kenya,2000,1
Kenya,2001,3
Kenya,2002,5
Kenya,2003,4
Kenya,2004,5
Kenya,2005,5
Kenya,2006,7
Kenya,2007,8
Kenya,2008,14
Kenya,2009,9
