rikisfang,ar,n
Kenya,2010,9
Kenya,2011,8
Kenya,2012,12
Kenya,2013,18
Kenya,2014,21
Kenya,2015,16
Kenya,2016,14
Kenya,2017,15
Kenya,2018,11
Kenya,2019,9
Kenya,2020,10
Kenya,2021,12
Kenya,2022,16
Kenya,2023,17
Kenya,2024,24
Sankti Lúsía,1998,0
Sankti Lúsía,1999,0
Sankti Lúsía,2000,0
Sankti Lúsía,2001,0
Sankti Lúsía,2002,0
Sankti Lúsía,2003,0
Sankti Lúsía,2004,0
Sankti Lúsía,2005,0
Sankti Lúsía,2006,0
Sankti Lúsía,2007,0
Sankti Lúsía,2008,0
Sankti Lúsía,2009,0
Sankti Lúsía,2010,0
Sankti Lúsía,2011,0
Sankti Lúsía,2012,0
Sankti Lúsía,2013,0
Sankti Lúsía,2014,0
Sankti Lúsía,2015,0
Sankti Lúsía,2016,0
Sankti Lúsía,2017,0
Sankti Lúsía,2018,0
Sankti Lúsía,2019,0
Sankti Lúsía,2020,1
Sankti Lúsía,2021,0
Sankti Lúsía,2022,0
Sankti Lúsía,2023,0
Sankti Lúsía,2024,0
Líbería,1998,0
Líbería,1999,0
Líbería,2000,0
Líbería,2001,0
Líbería,2002,0
Líbería,2003,0
Líbería,2004,0
Líbería,2005,0
Líbería,2006,0
Líbería,2007,0
Líbería,2008,0
Líbería,2009,1
Líbería,2010,0
Líbería,2011,1
Líbería,2012,0
Líbería,2013,1
Líbería,2014,0
Líbería,2015,0
Líbería,2016,0
Líbería,2017,1
Líbería,2018,2
Líbería,2019,5
Líbería,2020,2
Líbería,2021,2
Líbería,2022,3
Líbería,2023,2
Líbería,2024,1
Lesótó,1998,0
Lesótó,1999,0
Lesótó,2000,0
Lesótó,2001,0
Lesótó,2002,0
Lesótó,2003,0
Lesótó,2004,0
Lesótó,2005,0
Lesótó,2006,4
Lesótó,2007,4
Lesótó,2008,0
Lesótó,2009,0
Lesótó,2010,0
Lesótó,2011,0
Lesótó,2012,0
Lesótó,2013,0
Lesótó,2014,0
Lesótó,2015,0
Lesótó,2016,0
Lesótó,2017,0
Lesótó,2018,0
Lesótó,2019,0
Lesótó,2020,0
Lesótó,2021,0
Lesótó,2022,0
Lesótó,2023,0
Lesótó,2024,1
Líbía,1998,0
Líbía,1999,0
Líbía,2000,0
Líbía,2001,0
Líbía,2002,0
Líbía,2003,0
Líbía,2004,1
Líbía,2005,1
Líbía,2006,1
Líbía,2007,1
Líbía,2008,1
Líbía,2009,1
Líbía,2010,2
Líbía,2011,2
Líbía,2012,2
Líbía,2013,2
Líbía,2014,1
Líbía,2015,1
Líbía,2016,2
Líbía,2017,4
Líbía,2018,3
Líbía,2019,2
Líbía,2020,4
Líbía,2021,5
Líbía,2022,7
Líbía,2023,8
Líbía,2024,11
Marokkó,1998,23
Marokkó,1999,26
Marokkó,2000,28
Marokkó,2001,36
Marokkó,2002,39
Marokkó,2003,42
Marokkó,2004,42
Marokkó,2005,38
Marokkó,2006,49
Marokkó,2007,60
Marokkó,2008,55
Marokkó,2009,43
Marokkó,2010,46
Marokkó,2011,40
Marokkó,2012,42
Marokkó,2013,38
Marokkó,2014,38
Marokkó,2015,38
Marokkó,2016,40
Marokkó,2017,45
Marokkó,2018,56
Marokkó,2019,59
Marokkó,2020,62
Marokkó,2021,71
Marokkó,2022,72
Marokkó,2023,70
Marokkó,2024,81
Madagaskar,1998,1
Madagaskar,1999,1
Madagaskar,2000,1
Madagaskar,2001,1
Madagaskar,2002,0
Madagaskar,2003,0
Madagaskar,2004,0
Madagaskar,2005,0
Madagaskar,2006,0
Madagaskar,2007,0
Madagaskar,2008,0
Madagaskar,2009,0
Madagaskar,2010,0
Madagaskar,2011,0
Madagaskar,2012,0
Madagaskar,2013,0
Madagaskar,2014,0
Madagaskar,2015,0
Madagaskar,2016,0
Madagaskar,2017,0
Madagaskar,2018,0
Madagaskar,2019,0
Madagaskar,2020,0
Madagaskar,2021,0
Madagaskar,2022,0
Madagaskar,2023,0
Madagaskar,2024,0
Malí,1998,0
Malí,1999,0
Malí,2000,0
Malí,2001,0
Malí,2002,0
Malí,2003,0
Malí,2004,0
Malí,2005,0
Malí,2006,0
Malí,2007,0
Malí,2008,0
Malí,2009,1
Malí,2010,1
Malí,2011,1
Malí,2012,1
Malí,2013,1
Malí,2014,1
Malí,2015,1
Malí,2016,2
Malí,2017,2
Malí,2018,3
Malí,2019,3
Malí,2020,2
Malí,2021,3
Malí,2022,2
Malí,2023,3
Malí,2024,3
Máritanía,1998,0
Máritanía,1999,0
Máritanía,2000,0
Máritanía,2001,0
Máritanía,2002,0
Máritanía,2003,0
Máritanía,2004,0
Máritanía,2005,0
Máritanía,2006,0
Máritanía,2007,0
Máritanía,2008,0
Máritanía,2009,0
Máritanía,2010,0
Máritanía,2011,0
Máritanía,2012,0
Máritanía,2013,0
Máritanía,2014,0
Máritanía,2015,0
Máritanía,2016,1
Máritanía,2017,1
Máritanía,2018,1
Máritanía,2019,1
Máritanía,2020,0
Máritanía,2021,1
Máritanía,2022,2
Máritanía,2023,1
Máritanía,2024,0
Máritíus,1998,1
Máritíus,1999,1
Máritíus,2000,1
Máritíus,2001,2
Máritíus,2002,2
Máritíus,2003,1
Máritíus,2004,3
Máritíus,2005,2
Máritíus,2006,2
Máritíus,2007,3
Máritíus,2008,3
Máritíus,2009,1
Máritíus,2010,2
Máritíus,2011,1
Máritíus,2012,1
Máritíus,2013,1
Máritíus,2014,1
Máritíus,2015,1
Máritíus,2016,1
Máritíus,2017,2
Máritíus,2018,2
Máritíus,2019,2
Máritíus,2020,2
Máritíus,2021,2
Máritíus,2022,1
Máritíus,2023,2
Máritíus,2024,2
Malaví,1998,0
Malaví,1999,0
Malaví,2000,0
Malaví,2001,0
Malaví,2002,0
Malaví,2003,0
Malaví,2004,2
Malaví,2005,1
Malaví,2006,1
Malaví,2007,1
Malaví,2008,0
Malaví,2009,0
Malaví,2010,0
Malaví,2011,0
Malaví,2012,0
Malaví,2013,0
Malaví,2014,0
Malaví,2015,2
Malaví,2016,2
Malaví,2017,1
Malaví,2018,0
Malaví,2019,0
Malaví,2020,5
Malaví,2021,4
Malaví,2022,6
Malaví,2023,5
Malaví,2024,7
Mósambík,1998,0
Mósambík,1999,0
Mósambík,2000,0
Mósambík,2001,0
Mósambík,2002,0
Mósambík,2003,0
Mósambík,2004,1
Mósambík,2005,0
Mósambík,2006,0
Mósambík,2007,0
Mósambík,2008,0
Mósambík,2009,0
Mósambík,2010,1
Mósambík,2011,1
Mósambík,2012,1
Mósambík,2013,3
Mósambík,2014,3
Mósambík,2015,4
Mósambík,2016,4
Mósambík,2017,4
Mósambík,2018,4
Mósambík,2019,4
Mósambík,2020,2
Mósambík,2021,3
Mósambík,2022,4
Mósambík,2023,3
Mósambík,2024,3
Namibía,1998,4
Namibía,1999,2
Namibía,2000,4
Namibía,2001,5
Namibía,2002,9
Namibía,2003,8
Namibía,2004,10
Namibía,2005,6
Namibía,2006,4
Namibía,2007,3
Namibía,2008,3
Namibía,2009,5
Namibía,2010,4
Namibía,2011,4
Namibía,2012,3
Namibía,2013,1
Namibía,2014,3
Namibía,2015,1
Namibía,2016,2
Namibía,2017,2
Namibía,2018,3
Namibía,2019,1
Namibía,2020,1
Namibía,2021,0
Namibía,2022,3
Namibía,2023,4
Namibía,2024,3
Níger,1998,0
Níger,1999,0
Níger,2000,0
Níger,2001,0
Níger,2002,0
Níger,2003,0
Níger,2004,0
Níger,2005,0
Níger,2006,1
Níger,2007,1
Níger,2008,0
Níger,2009,0
Níger,2010,0
Níger,2011,0
Níger,2012,0
Níger,2013,0
Níger,2014,0
Níger,2015,0
Níger,2016,0
Níger,2017,0
Níger,2018,0
Níger,2019,0
Níger,2020,0
Níger,2021,0
Níger,2022,0
Níger,2023,0
Níger,2024,0
Nígería,1998,4
Nígería,1999,8
Nígería,2000,9
Nígería,2001,20
Nígería,2002,18
Nígería,2003,19
Nígería,2004,17
Nígería,2005,17
Nígería,2006,15
Nígería,2007,15
Nígería,2008,17
Nígería,2009,16
Nígería,2010,13
Nígería,2011,16
Nígería,2012,16
Nígería,2013,20
Nígería,2014,22
Nígería,2015,30
Nígería,2016,37
Nígería,2017,40
Nígería,2018,55
Nígería,2019,56
Nígería,2020,73
Nígería,2021,91
Nígería,2022,109
Nígería,2023,117
Nígería,2024,150
Rwanda,1998,0
Rwanda,1999,1
Rwanda,2000,1
Rwanda,2001,1
Rwanda,2002,1
Rwanda,2003,1
Rwanda,2004,1
Rwanda,2005,1
Rwanda,2006,1
Rwanda,2007,1
Rwanda,2008,1
Rwanda,2009,1
Rwanda,2010,1
Rwanda,2011,1
Rwanda,2012,1
Rwanda,2013,1
Rwanda,2014,2
Rwanda,2015,2
Rwanda,2016,1
Rwanda,2017,1
Rwanda,2018,1
Rwanda,2019,1
Rwanda,2020,2
Rwanda,2021,2
Rwanda,2022,2
Rwanda,2023,1
Rwanda,2024,2
Seychelles-eyjar,1998,0
Seychelles-eyjar,1999,0
Seychelles-eyjar,2000,0
Seychelles-eyjar,2001,0
Seychelles-eyjar,2002,0
Seychelles-eyjar,2003,0
Seychelles-eyjar,2004,0
Seychelles-eyjar,2005,0
Seychelles-eyjar,2006,0
Seychelles-eyjar,2007,0
Seychelles-eyjar,2008,0
Seychelles-eyjar,2009,0
Seychelles-eyjar,2010,0
Seychelles-eyjar,2011,0
Seychelles-eyjar,2012,0
Seychelles-eyjar,2013,0
Seychelles-eyjar,2014,0
Seychelles-eyjar,2015,0
Seychelles-eyjar,2016,0
Seychelles-eyjar,2017,0
Seychelles-eyjar,2018,0
Seychelles-eyjar,2019,0
Seychelles-eyjar,2020,0
Seychelles-eyjar,2021,0
Seychelles-eyjar,2022,0
Seychelles-eyjar,2023,0
Seychelles-eyjar,2024,0
Súdan,1998,0
Súdan,1999,0
Súdan,2000,0
Súdan,2001,0
Súdan,2002,0
Súdan,2003,0
Súdan,2004,0
Súdan,2005,0
Súdan,2006,0
Súdan,2007,0
Súdan,2008,0
Súdan,2009,0
Súdan,2010,0
Súdan,2011,0
Súdan,2012,0
Súdan,2013,0
Súdan,2014,0
Súdan,2015,0
Súdan,2016,1
Súdan,2017,2
Súdan,2018,2
Súdan,2019,3
Súdan,2020,7
Súdan,2021,8
Súdan,2022,8
Súdan,2023,6
Súdan,2024,7
Síerra Leóne,1998,2
Síerra Leóne,1999,2
Síerra Leóne,2000,3
Síerra Leóne,2001,5
Síerra Leóne,2002,5
Síerra Leóne,2003,4
Síerra Leóne,2004,3
Síerra Leóne,2005,3
Síerra Leóne,2006,3
Síerra Leóne,2007,3
Síerra Leóne,2008,4
Síerra Leóne,2009,4
Síerra Leóne,2010,4
Síerra Leóne,2011,5
Síerra Leóne,2012,5
Síerra Leóne,2013,5
Síerra Leóne,2014,5
Síerra Leóne,2015,5
Síerra Leóne,2016,5
Síerra Leóne,2017,5
Síerra Leóne,2018,5
Síerra Leóne,2019,7
Síerra Leóne,2020,8
Síerra Leóne,2021,5
Síerra Leóne,2022,8
Síerra Leóne,2023,6
Síerra Leóne,2024,8
Senegal,1998,0
Senegal,1999,1
Senegal,2000,2
Senegal,2001,3
Senegal,2002,4
Senegal,2003,3
Senegal,2004,5
Senegal,2005,4
Senegal,2006,3
Senegal,2007,3
Senegal,2008,4
Senegal,2009,3
Senegal,2010,3
Senegal,2011,5
Senegal,2012,5
Senegal,2013,6
Senegal,2014,5
Senegal,2015,5
Senegal,2016,6
Senegal,2017,5
Senegal,2018,6
Senegal,2019,7
Senegal,2020,9
Senegal,2021,10
Senegal,2022,13
Senegal,2023,11
Senegal,2024,14
Sómalía,1998,1
Sómalía,1999,1
Sómalía,2000,1
Sómalía,2001,1
Sómalía,2002,1
Sómalía,2003,1
Sómalía,2004,1
Sómalía,2005,1
Sómalía,2006,1
Sómalía,2007,1
Sómalía,2008,0
Sómalía,2009,0
Sómalía,2010,0
Sómalía,2011,0
Sómalía,2012,0
Sómalía,2013,0
Sómalía,2014,0
Sómalía,2015,0
Sómalía,2016,2
Sómalía,2017,5
Sómalía,2018,9
Sómalía,2019,18
Sómalía,2020,38
Sómalía,2021,75
Sómalía,2022,91
Sómalía,2023,109
Sómalía,2024,136
Suður-Súdan,1998,0
Suður-Súdan,1999,0
Suður-Súdan,2000,0
Suður-Súdan,2001,0
Suður-Súdan,2002,0
Suður-Súdan,2003,0
Suður-Súdan,2004,0
Suður-Súdan,2005,0
Suður-Súdan,2006,0
Suður-Súdan,2007,0
Suður-Súdan,2008,0
Suður-Súdan,2009,0
Suður-Súdan,2010,0
Suður-Súdan,2011,0
Suður-Súdan,2012,0
Suður-Súdan,2013,0
Suður-Súdan,2014,0
Suður-Súdan,2015,0
Suður-Súdan,2016,0
Suður-Súdan,2017,0
Suður-Súdan,2018,0
Suður-Súdan,2019,3
Suður-Súdan,2020,3
Suður-Súdan,2021,3
Suður-Súdan,2022,3
Suður-Súdan,2023,4
Suður-Súdan,2024,5
Chad,1998,0
Chad,1999,0
Chad,2000,0
Chad,2001,0
Chad,2002,0
Chad,2003,0
Chad,2004,0
Chad,2005,0
Chad,2006,0
Chad,2007,0
Chad,2008,0
Chad,2009,0
Chad,2010,0
Chad,2011,0
Chad,2012,0
Chad,2013,0
Chad,2014,0
Chad,2015,0
Chad,2016,0
Chad,2017,0
Chad,2018,1
Chad,2019,2
Chad,2020,2
Chad,2021,2
Chad,2022,4
Chad,2023,4
Chad,2024,2
Tógó,1998,0
Tógó,1999,0
Tógó,2000,0
Tógó,2001,0
Tógó,2002,0
Tógó,2003,0
Tógó,2004,0
Tógó,2005,0
Tógó,2006,0
Tógó,2007,1
Tógó,2008,0
Tógó,2009,0
Tógó,2010,0
Tógó,2011,0
Tógó,2012,0
Tógó,2013,1
Tógó,2014,2
Tógó,2015,0
Tógó,2016,0
Tógó,2017,1
Tógó,2018,2
Tógó,2019,2
Tógó,2020,2
Tógó,2021,2
Tógó,2022,2
Tógó,2023,2
Tógó,2024,2
Túnis,1998,3
Túnis,1999,4
Túnis,2000,5
Túnis,2001,8
Túnis,2002,8
Túnis,2003,7
Túnis,2004,7
Túnis,2005,7
Túnis,2006,2
Túnis,2007,3
Túnis,2008,3
Túnis,2009,4
Túnis,2010,4
Túnis,2011,4
Túnis,2012,3
Túnis,2013,5
Túnis,2014,5
Túnis,2015,6
Túnis,2016,9
Túnis,2017,10
Túnis,2018,12
Túnis,2019,13
Túnis,2020,18
Túnis,2021,22
Túnis,2022,23
Túnis,2023,23
Túnis,2024,25
Tansanía,1998,0
Tansanía,1999,0
Tansanía,2000,1
Tansanía,2001,1
Tansanía,2002,1
Tansanía,2003,0
Tansanía,2004,0
Tansanía,2005,0
Tansanía,2006,1
Tansanía,2007,1
Tansanía,2008,3
Tansanía,2009,3
Tansanía,2010,3
Tansanía,2011,2
Tansanía,2012,2
Tansanía,2013,4
Tansanía,2014,5
Tansanía,2015,6
Tansanía,2016,5
Tansanía,2017,2
Tansanía,2018,2
Tansanía,2019,3
Tansanía,2020,5
Tansanía,2021,4
Tansanía,2022,8
Tansanía,2023,6
Tansanía,2024,5
Úganda,1998,0
Úganda,1999,0
Úganda,2000,0
Úganda,2001,0
Úganda,2002,0
Úganda,2003,0
Úganda,2004,1
Úganda,2005,1
Úganda,2006,2
Úganda,2007,5
Úganda,2008,6
Úganda,2009,7
Úganda,2010,4
Úganda,2011,7
Úganda,2012,7
Úganda,2013,5
Úganda,2014,4
Úganda,2015,7
Úganda,2016,8
Úganda,2017,8
Úganda,2018,12
Úganda,2019,14
Úganda,2020,31
Úganda,2021,36
Úganda,2022,31
Úganda,2023,33
Úganda,2024,40
Suður-Afríka,1998,9
Suður-Afríka,1999,7
Suður-Afríka,2000,10
Suður-Afríka,2001,10
Suður-Afríka,2002,12
Suður-Afríka,2003,13
Suður-Afríka,2004,12
Suður-Afríka,2005,8
Suður-Afríka,2006,10
Suður-Afríka,2007,11
Suður-Afríka,2008,11
Suður-Afríka,2009,9
Suður-Afríka,2010,9
Suður-Afríka,2011,8
Suður-Afríka,2012,11
Suður-Afríka,2013,17
Suður-Afríka,2014,9
Suður-Afríka,2015,8
Suður-Afríka,2016,6
Suður-Afríka,2017,12
Suður-Afríka,2018,10
Suður-Afríka,2019,11
Suður-Afríka,2020,14
Suður-Afríka,2021,17
Suður-Afríka,2022,17
Suður-Afríka,2023,19
Suður-Afríka,2024,17
Zambia,1998,1
Zambia,1999,1
Zambia,2000,1
Zambia,2001,1
Zambia,2002,0
Zambia,2003,0
Zambia,2004,0
Zambia,2005,0
Zambia,2006,0
Zambia,2007,0
Zambia,2008,0
Zambia,2009,0
Zambia,2010,0
Zambia,2011,0
Zambia,2012,0
Zambia,2013,0
Zambia,2014,0
Zambia,2015,0
Zambia,2016,0
Zambia,2017,0
Zambia,2018,0
Zambia,2019,1
Zambia,2020,1
Zambia,2021,1
Zambia,2022,1
Zambia,2023,1
Zambia,2024,1
Saír,1998,1
Saír,1999,1
Saír,2000,1
Saír,2001,1
Saír,2002,1
Saír,2003,1
Saír,2004,0
Saír,2005,0
Saír,2006,0
Saír,2007,0
Saír,2008,0
Saír,2009,0
Saír,2010,0
Saír,2011,0
Saír,2012,0
Saír,2013,0
Saír,2014,0
Saír,2015,0
Saír,2016,0
Saír,2017,0
Saír,2018,0
Saír,2019,0
Saír,2020,0
Saír,2021,0
Saír,2022,0
Saír,2023,0
Saír,2024,0
Zimbabwe,1998,0
Zimbabwe,1999,0
Zimbabwe,2000,0
Zimbabwe,2001,0
Zimbabwe,2002,0
Zimbabwe,2003,0
Zimbabwe,2004,0
Zimbabwe,2005,0
Zimbabwe,2006,0
Zimbabwe,2007,1
Zimbabwe,2008,1
Zimbabwe,2009,0
Zimbabwe,2010,0
Zimbabwe,2011,0
Zimbabwe,2012,0
Zimbabwe,2013,0
Zimbabwe,2014,0
Zimbabwe,2015,0
Zimbabwe,2016,1
Zimbabwe,2017,1
Zimbabwe,2018,1
Zimbabwe,2019,1
Zimbabwe,2020,4
Zimbabwe,2021,4
Zimbabwe,2022,4
Zimbabwe,2023,5
Zimbabwe,2024,7
Afganistan,1998,0
Afganistan,1999,0
Afganistan,2000,0
Afganistan,2001,0
Afganistan,2002,3
Afganistan,2003,3
Afganistan,2004,3
Afganistan,2005,3
Afganistan,2006,3
Afganistan,2007,3
Afganistan,2008,3
Afganistan,2009,0
Afganistan,2010,1
Afganistan,2011,3
Afganistan,2012,2
Afganistan,2013,3
Afganistan,2014,4
Afganistan,2015,7
Afganistan,2016,8
Afganistan,2017,15
Afganistan,2018,36
Afganistan,2019,52
Afganistan,2020,85
Afganistan,2021,112
Afganistan,2022,133
Afganistan,2023,191
Afganistan,2024,221
Armenía,1998,0
Armenía,1999,1
Armenía,2000,1
Armenía,2001,1
Armenía,2002,1
Armenía,2003,1
Armenía,2004,1
Armenía,2005,1
Armenía,2006,1
Armenía,2007,1
Armenía,2008,1
Armenía,2009,1
Armenía,2010,0
Armenía,2011,0
Armenía,2012,0
Armenía,2013,0
Armenía,2014,0
Armenía,2015,2
Armenía,2016,2
Armenía,2017,2
Armenía,2018,1
Armenía,2019,2
Armenía,2020,2
Armenía,2021,2
Armenía,2022,1
Armenía,2023,1
Armenía,2024,1
Azerbaijan,1998,0
Azerbaijan,1999,0
Azerbaijan,2000,0
Azerbaijan,2001,0
Azerbaijan,2002,1
Azerbaijan,2003,1
Azerbaijan,2004,1
Azerbaijan,2005,2
Azerbaijan,2006,1
Azerbaijan,2007,1
Azerbaijan,2008,1
Azerbaijan,2009,1
Azerbaijan,2010,1
Azerbaijan,2011,1
Azerbaijan,2012,1
Azerbaijan,2013,0
Azerbaijan,2014,0
Azerbaijan,2015,0
Azerbaijan,2016,0
Azerbaijan,2017,3
Azerbaijan,2018,3
Azerbaijan,2019,4
Azerbaijan,2020,6
Azerbaijan,2021,6
Azerbaijan,2022,6
Azerbaijan,2023,6
Azerbaijan,2024,7
Bangladesh,1998,0
Bangladesh,1999,0
Bangladesh,2000,0
Bangladesh,2001,0
Bangladesh,2002,0
Bangladesh,2003,0
Bangladesh,2004,0
Bangladesh,2005,0
Bangladesh,2006,0
Bangladesh,2007,0
Bangladesh,2008,1
Bangladesh,2009,1
Bangladesh,2010,0
Bangladesh,2011,2
Bangladesh,2012,2
Bangladesh,2013,3
Bangladesh,2014,5
Bangladesh,2015,4
Bangladesh,2016,3
Bangladesh,2017,2
Bangladesh,2018,2
Bangladesh,2019,6
Bangladesh,2020,17
Bangladesh,2021,4
Bangladesh,2022,6
Bangladesh,2023,10
Bangladesh,2024,11
Kína,1998,37
Kína,1999,43
Kína,2000,51
Kína,2001,64
Kína,2002,62
Kína,2003,70
Kína,2004,83
Kína,2005,132
Kína,2006,470
Kína,2007,620
Kína,2008,259
Kína,2009,105
Kína,2010,106
Kína,2011,118
Kína,2012,84
Kína,2013,75
Kína,2014,77
Kína,2015,77
Kína,2016,87
Kína,2017,90
Kína,2018,104
Kína,2019,121
Kína,2020,125
Kína,2021,123
Kína,2022,135
Kína,2023,138
Kína,2024,141
Georgía,1998,0
Georgía,1999,1
Georgía,2000,2
Georgía,2001,4
Georgía,2002,7
Georgía,2003,7
Georgía,2004,8
Georgía,2005,6
Georgía,2006,5
Georgía,2007,5
Georgía,2008,6
Georgía,2009,3
Georgía,2010,2
Georgía,2011,1
Georgía,2012,0
Georgía,2013,0
Georgía,2014,1
Georgía,2015,0
Georgía,2016,2
Georgía,2017,3
Georgía,2018,11
Georgía,2019,18
Georgía,2020,22
Georgía,2021,27
Georgía,2022,35
Georgía,2023,48
Georgía,2024,59
Indónesía,1998,3
Indónesía,1999,2
Indónesía,2000,2
Indónesía,2001,4
Indónesía,2002,6
Indónesía,2003,7
Indónesía,2004,5
Indónesía,2005,7
Indónesía,2006,5
Indónesía,2007,41
Indónesía,2008,47
Indónesía,2009,11
Indónesía,2010,9
Indónesía,2011,6
Indónesía,2012,5
Indónesía,2013,8
Indónesía,2014,7
Indónesía,2015,6
Indónesía,2016,8
Indónesía,2017,7
Indónesía,2018,8
Indónesía,2019,7
Indónesía,2020,14
Indónesía,2021,15
Indónesía,2022,16
Indónesía,2023,14
Indónesía,2024,18
Ísrael,1998,3
Ísrael,1999,3
Ísrael,2000,2
Ísrael,2001,3
Ísrael,2002,4
Ísrael,2003,5
Ísrael,2004,5
Ísrael,2005,4
Ísrael,2006,5
Ísrael,2007,7
Ísrael,2008,7
Ísrael,2009,6
Ísrael,2010,6
Ísrael,2011,6
Ísrael,2012,3
Ísrael,2013,6
Ísrael,2014,6
Ísrael,2015,5
Ísrael,2016,7
Ísrael,2017,8
Ísrael,2018,6
Ísrael,2019,7
Ísrael,2020,3
Ísrael,2021,3
Ísrael,2022,3
Ísrael,2023,6
Ísrael,2024,10
Indland,1998,13
Indland,1999,13
Indland,2000,12
Indland,2001,23
Indland,2002,27
Indland,2003,27
Indland,2004,30
Indland,2005,31
Indland,2006,42
Indland,2007,68
Indland,2008,83
Indland,2009,78
Indland,2010,48
Indland,2011,44
Indland,2012,48
Indland,2013,50
Indland,2014,53
Indland,2015,58
Indland,2016,53
Indland,2017,59
Indland,2018,59
Indland,2019,66
Indland,2020,73
Indland,2021,103
Indland,2022,156
Indland,2023,232
Indland,2024,278
Írak,1998,3
Írak,1999,4
Írak,2000,6
Írak,2001,7
Írak,2002,7
Írak,2003,6
Írak,2004,6
Írak,2005,5
Írak,2006,4
Írak,2007,4
Írak,2008,6
Írak,2009,8
Írak,2010,6
Írak,2011,6
Írak,2012,5
Írak,2013,10
Írak,2014,9
Írak,2015,6
Írak,2016,6
Írak,2017,27
Írak,2018,56
Írak,2019,100
Írak,2020,133
Írak,2021,205
Írak,2022,218
Írak,2023,244
Írak,2024,259
Íran,1998,5
Íran,1999,5
Íran,2000,7
Íran,2001,6
Íran,2002,2
Íran,2003,3
Íran,2004,6
Íran,2005,6
Íran,2006,4
Íran,2007,6
Íran,2008,10
Íran,2009,7
Íran,2010,5
Íran,2011,8
Íran,2012,14
Íran,2013,17
Íran,2014,19
Íran,2015,18
Íran,2016,24
Íran,2017,40
Íran,2018,42
Íran,2019,64
Íran,2020,87
Íran,2021,99
Íran,2022,101
Íran,2023,113
Íran,2024,126
Jórdanía,1998,3
Jórdanía,1999,3
Jórdanía,2000,6
Jórdanía,2001,5
Jórdanía,2002,4
Jórdanía,2003,6
Jórdanía,2004,6
Jórdanía,2005,5
Jórdanía,2006,5
Jórdanía,2007,2
Jórdanía,2008,4
Jórdanía,2009,2
Jórdanía,2010,2
Jórdanía,2011,2
Jórdanía,2012,1
Jórdanía,2013,2
Jórdanía,2014,1
Jórdanía,2015,1
Jórdanía,2016,1
Jórdanía,2017,2
Jórdanía,2018,2
Jórdanía,2019,2
Jórdanía,2020,4
Jórdanía,2021,5
Jórdanía,2022,6
Jórdanía,2023,4
Jórdanía,2024,4
Japan,1998,5
Japan,1999,6
Japan,2000,5
Japan,2001,6
Japan,2002,9
Japan,2003,9
Japan,2004,9
Japan,2005,10
Japan,2006,12
Japan,2007,12
Japan,2008,14
Japan,2009,13
Japan,2010,12
Japan,2011,11
Japan,2012,18
Japan,2013,15
Japan,2014,12
Japan,2015,18
Japan,2016,20
Japan,2017,15
Japan,2018,24
Japan,2019,9
Japan,2020,14
Japan,2021,11
Japan,2022,11
Japan,2023,13
Japan,2024,17
Kyrgyzstan,1998,0
Kyrgyzstan,1999,0
Kyrgyzstan,2000,0
Kyrgyzstan,2001,0
Kyrgyzstan,2002,0
Kyrgyzstan,2003,0
Kyrgyzstan,2004,0
Kyrgyzstan,2005,0
