rikisfang,ar,n
Kyrgyzstan,2006,0
Kyrgyzstan,2007,0
Kyrgyzstan,2008,0
Kyrgyzstan,2009,0
Kyrgyzstan,2010,0
Kyrgyzstan,2011,0
Kyrgyzstan,2012,0
Kyrgyzstan,2013,0
Kyrgyzstan,2014,0
Kyrgyzstan,2015,0
Kyrgyzstan,2016,0
Kyrgyzstan,2017,0
Kyrgyzstan,2018,0
Kyrgyzstan,2019,1
Kyrgyzstan,2020,1
Kyrgyzstan,2021,3
Kyrgyzstan,2022,3
Kyrgyzstan,2023,5
Kyrgyzstan,2024,5
Kambódía,1998,0
Kambódía,1999,0
Kambódía,2000,0
Kambódía,2001,0
Kambódía,2002,0
Kambódía,2003,1
Kambódía,2004,1
Kambódía,2005,1
Kambódía,2006,1
Kambódía,2007,1
Kambódía,2008,2
Kambódía,2009,1
Kambódía,2010,1
Kambódía,2011,0
Kambódía,2012,0
Kambódía,2013,0
Kambódía,2014,0
Kambódía,2015,0
Kambódía,2016,0
Kambódía,2017,0
Kambódía,2018,0
Kambódía,2019,0
Kambódía,2020,0
Kambódía,2021,0
Kambódía,2022,0
Kambódía,2023,0
Kambódía,2024,1
"Kórea, Norður-",1998,0
"Kórea, Norður-",1999,0
"Kórea, Norður-",2000,0
"Kórea, Norður-",2001,0
"Kórea, Norður-",2002,0
"Kórea, Norður-",2003,0
"Kórea, Norður-",2004,0
"Kórea, Norður-",2005,0
"Kórea, Norður-",2006,0
"Kórea, Norður-",2007,0
"Kórea, Norður-",2008,0
"Kórea, Norður-",2009,0
"Kórea, Norður-",2010,2
"Kórea, Norður-",2011,0
"Kórea, Norður-",2012,0
"Kórea, Norður-",2013,0
"Kórea, Norður-",2014,0
"Kórea, Norður-",2015,0
"Kórea, Norður-",2016,0
"Kórea, Norður-",2017,0
"Kórea, Norður-",2018,0
"Kórea, Norður-",2019,0
"Kórea, Norður-",2020,0
"Kórea, Norður-",2021,0
"Kórea, Norður-",2022,0
"Kórea, Norður-",2023,0
"Kórea, Norður-",2024,0
"Kórea, Suður-",1998,2
"Kórea, Suður-",1999,2
"Kórea, Suður-",2000,4
"Kórea, Suður-",2001,4
"Kórea, Suður-",2002,2
"Kórea, Suður-",2003,1
"Kórea, Suður-",2004,1
"Kórea, Suður-",2005,1
"Kórea, Suður-",2006,1
"Kórea, Suður-",2007,1
"Kórea, Suður-",2008,1
"Kórea, Suður-",2009,2
"Kórea, Suður-",2010,3
"Kórea, Suður-",2011,1
"Kórea, Suður-",2012,2
"Kórea, Suður-",2013,1
"Kórea, Suður-",2014,2
"Kórea, Suður-",2015,1
"Kórea, Suður-",2016,1
"Kórea, Suður-",2017,1
"Kórea, Suður-",2018,1
"Kórea, Suður-",2019,3
"Kórea, Suður-",2020,4
"Kórea, Suður-",2021,4
"Kórea, Suður-",2022,5
"Kórea, Suður-",2023,3
"Kórea, Suður-",2024,4
Kasakstan,1998,2
Kasakstan,1999,0
Kasakstan,2000,0
Kasakstan,2001,0
Kasakstan,2002,0
Kasakstan,2003,0
Kasakstan,2004,0
Kasakstan,2005,0
Kasakstan,2006,0
Kasakstan,2007,0
Kasakstan,2008,0
Kasakstan,2009,0
Kasakstan,2010,1
Kasakstan,2011,1
Kasakstan,2012,1
Kasakstan,2013,1
Kasakstan,2014,1
Kasakstan,2015,1
Kasakstan,2016,1
Kasakstan,2017,3
Kasakstan,2018,3
Kasakstan,2019,3
Kasakstan,2020,3
Kasakstan,2021,3
Kasakstan,2022,3
Kasakstan,2023,4
Kasakstan,2024,7
Laos,1998,0
Laos,1999,0
Laos,2000,0
Laos,2001,0
Laos,2002,0
Laos,2003,0
Laos,2004,0
Laos,2005,0
Laos,2006,0
Laos,2007,0
Laos,2008,0
Laos,2009,0
Laos,2010,0
Laos,2011,0
Laos,2012,0
Laos,2013,0
Laos,2014,0
Laos,2015,0
Laos,2016,0
Laos,2017,0
Laos,2018,0
Laos,2019,0
Laos,2020,0
Laos,2021,0
Laos,2022,0
Laos,2023,0
Laos,2024,0
Líbanon,1998,2
Líbanon,1999,4
Líbanon,2000,2
Líbanon,2001,3
Líbanon,2002,3
Líbanon,2003,2
Líbanon,2004,2
Líbanon,2005,2
Líbanon,2006,1
Líbanon,2007,2
Líbanon,2008,3
Líbanon,2009,3
Líbanon,2010,1
Líbanon,2011,0
Líbanon,2012,0
Líbanon,2013,0
Líbanon,2014,1
Líbanon,2015,1
Líbanon,2016,3
Líbanon,2017,2
Líbanon,2018,3
Líbanon,2019,5
Líbanon,2020,5
Líbanon,2021,8
Líbanon,2022,7
Líbanon,2023,7
Líbanon,2024,8
Srí Lanka,1998,3
Srí Lanka,1999,3
Srí Lanka,2000,3
Srí Lanka,2001,9
Srí Lanka,2002,12
Srí Lanka,2003,11
Srí Lanka,2004,17
Srí Lanka,2005,16
Srí Lanka,2006,19
Srí Lanka,2007,22
Srí Lanka,2008,33
Srí Lanka,2009,35
Srí Lanka,2010,35
Srí Lanka,2011,34
Srí Lanka,2012,34
Srí Lanka,2013,38
Srí Lanka,2014,37
Srí Lanka,2015,36
Srí Lanka,2016,30
Srí Lanka,2017,29
Srí Lanka,2018,27
Srí Lanka,2019,28
Srí Lanka,2020,25
Srí Lanka,2021,29
Srí Lanka,2022,31
Srí Lanka,2023,34
Srí Lanka,2024,33
Myanmar,1998,0
Myanmar,1999,0
Myanmar,2000,0
Myanmar,2001,0
Myanmar,2002,0
Myanmar,2003,0
Myanmar,2004,0
Myanmar,2005,0
Myanmar,2006,0
Myanmar,2007,0
Myanmar,2008,1
Myanmar,2009,0
Myanmar,2010,0
Myanmar,2011,0
Myanmar,2012,0
Myanmar,2013,0
Myanmar,2014,0
Myanmar,2015,0
Myanmar,2016,0
Myanmar,2017,0
Myanmar,2018,0
Myanmar,2019,1
Myanmar,2020,1
Myanmar,2021,2
Myanmar,2022,2
Myanmar,2023,1
Myanmar,2024,1
Mongólía,1998,3
Mongólía,1999,7
Mongólía,2000,8
Mongólía,2001,6
Mongólía,2002,4
Mongólía,2003,7
Mongólía,2004,10
Mongólía,2005,12
Mongólía,2006,12
Mongólía,2007,13
Mongólía,2008,12
Mongólía,2009,13
Mongólía,2010,12
Mongólía,2011,9
Mongólía,2012,9
Mongólía,2013,8
Mongólía,2014,7
Mongólía,2015,7
Mongólía,2016,7
Mongólía,2017,7
Mongólía,2018,7
Mongólía,2019,8
Mongólía,2020,7
Mongólía,2021,7
Mongólía,2022,6
Mongólía,2023,6
Mongólía,2024,6
Maldívur,1998,0
Maldívur,1999,0
Maldívur,2000,0
Maldívur,2001,0
Maldívur,2002,0
Maldívur,2003,0
Maldívur,2004,0
Maldívur,2005,0
Maldívur,2006,0
Maldívur,2007,0
Maldívur,2008,0
Maldívur,2009,0
Maldívur,2010,0
Maldívur,2011,0
Maldívur,2012,0
Maldívur,2013,0
Maldívur,2014,0
Maldívur,2015,0
Maldívur,2016,0
Maldívur,2017,0
Maldívur,2018,0
Maldívur,2019,0
Maldívur,2020,1
Maldívur,2021,1
Maldívur,2022,1
Maldívur,2023,1
Maldívur,2024,1
Malasía,1998,3
Malasía,1999,4
Malasía,2000,6
Malasía,2001,5
Malasía,2002,6
Malasía,2003,6
Malasía,2004,7
Malasía,2005,7
Malasía,2006,9
Malasía,2007,11
Malasía,2008,13
Malasía,2009,13
Malasía,2010,11
Malasía,2011,13
Malasía,2012,10
Malasía,2013,10
Malasía,2014,9
Malasía,2015,9
Malasía,2016,10
Malasía,2017,10
Malasía,2018,10
Malasía,2019,10
Malasía,2020,9
Malasía,2021,8
Malasía,2022,11
Malasía,2023,14
Malasía,2024,17
Nepal,1998,2
Nepal,1999,3
Nepal,2000,9
Nepal,2001,12
Nepal,2002,17
Nepal,2003,25
Nepal,2004,27
Nepal,2005,34
Nepal,2006,46
Nepal,2007,43
Nepal,2008,37
Nepal,2009,34
Nepal,2010,25
Nepal,2011,24
Nepal,2012,20
Nepal,2013,17
Nepal,2014,15
Nepal,2015,14
Nepal,2016,11
Nepal,2017,16
Nepal,2018,17
Nepal,2019,18
Nepal,2020,19
Nepal,2021,14
Nepal,2022,14
Nepal,2023,22
Nepal,2024,22
Óman,1998,0
Óman,1999,0
Óman,2000,0
Óman,2001,0
Óman,2002,0
Óman,2003,0
Óman,2004,0
Óman,2005,0
Óman,2006,0
Óman,2007,0
Óman,2008,0
Óman,2009,0
Óman,2010,0
Óman,2011,2
Óman,2012,0
Óman,2013,0
Óman,2014,0
Óman,2015,0
Óman,2016,0
Óman,2017,0
Óman,2018,0
Óman,2019,0
Óman,2020,1
Óman,2021,1
Óman,2022,1
Óman,2023,1
Óman,2024,1
Filippseyjar,1998,50
Filippseyjar,1999,67
Filippseyjar,2000,92
Filippseyjar,2001,152
Filippseyjar,2002,194
Filippseyjar,2003,223
Filippseyjar,2004,232
Filippseyjar,2005,251
Filippseyjar,2006,311
Filippseyjar,2007,340
Filippseyjar,2008,315
Filippseyjar,2009,291
Filippseyjar,2010,248
Filippseyjar,2011,241
Filippseyjar,2012,254
Filippseyjar,2013,244
Filippseyjar,2014,240
Filippseyjar,2015,241
Filippseyjar,2016,220
Filippseyjar,2017,228
Filippseyjar,2018,262
Filippseyjar,2019,335
Filippseyjar,2020,353
Filippseyjar,2021,393
Filippseyjar,2022,408
Filippseyjar,2023,449
Filippseyjar,2024,516
Pakistan,1998,2
Pakistan,1999,5
Pakistan,2000,5
Pakistan,2001,6
Pakistan,2002,7
Pakistan,2003,9
Pakistan,2004,13
Pakistan,2005,22
Pakistan,2006,70
Pakistan,2007,95
Pakistan,2008,48
Pakistan,2009,10
Pakistan,2010,5
Pakistan,2011,5
Pakistan,2012,5
Pakistan,2013,6
Pakistan,2014,7
Pakistan,2015,6
Pakistan,2016,13
Pakistan,2017,20
Pakistan,2018,35
Pakistan,2019,45
Pakistan,2020,49
Pakistan,2021,56
Pakistan,2022,67
Pakistan,2023,64
Pakistan,2024,96
Palestína,1998,0
Palestína,1999,0
Palestína,2000,0
Palestína,2001,0
Palestína,2002,0
Palestína,2003,0
Palestína,2004,0
Palestína,2005,0
Palestína,2006,0
Palestína,2007,0
Palestína,2008,0
Palestína,2009,0
Palestína,2010,0
Palestína,2011,1
Palestína,2012,0
Palestína,2013,1
Palestína,2014,1
Palestína,2015,1
Palestína,2016,6
Palestína,2017,12
Palestína,2018,16
Palestína,2019,19
Palestína,2020,35
Palestína,2021,69
Palestína,2022,115
Palestína,2023,231
Palestína,2024,371
Sádi-Arabía,1998,0
Sádi-Arabía,1999,0
Sádi-Arabía,2000,0
Sádi-Arabía,2001,0
Sádi-Arabía,2002,0
Sádi-Arabía,2003,0
Sádi-Arabía,2004,0
Sádi-Arabía,2005,0
Sádi-Arabía,2006,0
Sádi-Arabía,2007,0
Sádi-Arabía,2008,0
Sádi-Arabía,2009,0
Sádi-Arabía,2010,0
Sádi-Arabía,2011,0
Sádi-Arabía,2012,0
Sádi-Arabía,2013,0
Sádi-Arabía,2014,0
Sádi-Arabía,2015,0
Sádi-Arabía,2016,0
Sádi-Arabía,2017,0
Sádi-Arabía,2018,0
Sádi-Arabía,2019,0
Sádi-Arabía,2020,0
Sádi-Arabía,2021,0
Sádi-Arabía,2022,0
Sádi-Arabía,2023,0
Sádi-Arabía,2024,0
Singapore,1998,1
Singapore,1999,2
Singapore,2000,2
Singapore,2001,2
Singapore,2002,2
Singapore,2003,0
Singapore,2004,0
Singapore,2005,0
Singapore,2006,1
Singapore,2007,1
Singapore,2008,1
Singapore,2009,0
Singapore,2010,0
Singapore,2011,0
Singapore,2012,0
Singapore,2013,1
Singapore,2014,1
Singapore,2015,0
Singapore,2016,1
Singapore,2017,1
Singapore,2018,0
Singapore,2019,2
Singapore,2020,1
Singapore,2021,2
Singapore,2022,3
Singapore,2023,4
Singapore,2024,1
Sýrland,1998,2
Sýrland,1999,2
Sýrland,2000,2
Sýrland,2001,7
Sýrland,2002,7
Sýrland,2003,7
Sýrland,2004,7
Sýrland,2005,5
Sýrland,2006,4
Sýrland,2007,5
Sýrland,2008,6
Sýrland,2009,4
Sýrland,2010,3
Sýrland,2011,2
Sýrland,2012,4
Sýrland,2013,5
Sýrland,2014,11
Sýrland,2015,11
Sýrland,2016,25
Sýrland,2017,79
Sýrland,2018,124
Sýrland,2019,126
Sýrland,2020,176
Sýrland,2021,201
Sýrland,2022,232
Sýrland,2023,276
Sýrland,2024,327
Thailand,1998,63
Thailand,1999,76
Thailand,2000,99
Thailand,2001,116
Thailand,2002,135
Thailand,2003,142
Thailand,2004,148
Thailand,2005,157
Thailand,2006,177
Thailand,2007,180
Thailand,2008,179
Thailand,2009,188
Thailand,2010,173
Thailand,2011,163
Thailand,2012,156
Thailand,2013,161
Thailand,2014,159
Thailand,2015,156
Thailand,2016,151
Thailand,2017,152
Thailand,2018,159
Thailand,2019,164
Thailand,2020,168
Thailand,2021,167
Thailand,2022,166
Thailand,2023,172
Thailand,2024,170
Tadsíkistan,1998,0
Tadsíkistan,1999,0
Tadsíkistan,2000,0
Tadsíkistan,2001,0
Tadsíkistan,2002,0
Tadsíkistan,2003,0
Tadsíkistan,2004,0
Tadsíkistan,2005,0
Tadsíkistan,2006,0
Tadsíkistan,2007,0
Tadsíkistan,2008,0
Tadsíkistan,2009,0
Tadsíkistan,2010,0
Tadsíkistan,2011,0
Tadsíkistan,2012,0
Tadsíkistan,2013,0
Tadsíkistan,2014,0
Tadsíkistan,2015,0
Tadsíkistan,2016,0
Tadsíkistan,2017,1
Tadsíkistan,2018,1
Tadsíkistan,2019,1
Tadsíkistan,2020,2
Tadsíkistan,2021,3
Tadsíkistan,2022,5
Tadsíkistan,2023,5
Tadsíkistan,2024,7
Tímor-Leste,1998,0
Tímor-Leste,1999,0
Tímor-Leste,2000,0
Tímor-Leste,2001,0
Tímor-Leste,2002,0
Tímor-Leste,2003,0
Tímor-Leste,2004,0
Tímor-Leste,2005,0
Tímor-Leste,2006,0
Tímor-Leste,2007,0
Tímor-Leste,2008,0
Tímor-Leste,2009,0
Tímor-Leste,2010,0
Tímor-Leste,2011,0
Tímor-Leste,2012,0
Tímor-Leste,2013,0
Tímor-Leste,2014,0
Tímor-Leste,2015,1
Tímor-Leste,2016,0
Tímor-Leste,2017,0
Tímor-Leste,2018,0
Tímor-Leste,2019,0
Tímor-Leste,2020,0
Tímor-Leste,2021,0
Tímor-Leste,2022,0
Tímor-Leste,2023,0
Tímor-Leste,2024,0
Túrkmenistan,1998,0
Túrkmenistan,1999,0
Túrkmenistan,2000,0
Túrkmenistan,2001,0
Túrkmenistan,2002,0
Túrkmenistan,2003,0
Túrkmenistan,2004,0
Túrkmenistan,2005,0
Túrkmenistan,2006,0
Túrkmenistan,2007,0
Túrkmenistan,2008,0
Túrkmenistan,2009,0
Túrkmenistan,2010,0
Túrkmenistan,2011,0
Túrkmenistan,2012,0
Túrkmenistan,2013,0
Túrkmenistan,2014,0
Túrkmenistan,2015,0
Túrkmenistan,2016,0
Túrkmenistan,2017,0
Túrkmenistan,2018,0
Túrkmenistan,2019,0
Túrkmenistan,2020,0
Túrkmenistan,2021,0
Túrkmenistan,2022,0
Túrkmenistan,2023,0
Túrkmenistan,2024,1
Tyrkland,1998,4
Tyrkland,1999,4
Tyrkland,2000,7
Tyrkland,2001,9
Tyrkland,2002,14
Tyrkland,2003,14
Tyrkland,2004,20
Tyrkland,2005,20
Tyrkland,2006,23
Tyrkland,2007,21
Tyrkland,2008,18
Tyrkland,2009,19
Tyrkland,2010,19
Tyrkland,2011,20
Tyrkland,2012,19
Tyrkland,2013,19
Tyrkland,2014,17
Tyrkland,2015,16
Tyrkland,2016,17
Tyrkland,2017,16
Tyrkland,2018,20
Tyrkland,2019,24
Tyrkland,2020,27
Tyrkland,2021,38
Tyrkland,2022,34
Tyrkland,2023,38
Tyrkland,2024,54
Taiwan,1998,0
Taiwan,1999,0
Taiwan,2000,0
Taiwan,2001,0
Taiwan,2002,0
Taiwan,2003,0
Taiwan,2004,0
Taiwan,2005,0
Taiwan,2006,0
Taiwan,2007,0
Taiwan,2008,0
Taiwan,2009,0
Taiwan,2010,0
Taiwan,2011,2
Taiwan,2012,0
Taiwan,2013,0
Taiwan,2014,0
Taiwan,2015,0
Taiwan,2016,0
Taiwan,2017,0
Taiwan,2018,0
Taiwan,2019,0
Taiwan,2020,0
Taiwan,2021,0
Taiwan,2022,0
Taiwan,2023,0
Taiwan,2024,0
Úsbekistan,1998,0
Úsbekistan,1999,0
Úsbekistan,2000,0
Úsbekistan,2001,0
Úsbekistan,2002,0
Úsbekistan,2003,0
Úsbekistan,2004,0
Úsbekistan,2005,1
Úsbekistan,2006,1
Úsbekistan,2007,0
Úsbekistan,2008,0
Úsbekistan,2009,1
Úsbekistan,2010,1
Úsbekistan,2011,1
Úsbekistan,2012,1
Úsbekistan,2013,2
Úsbekistan,2014,2
Úsbekistan,2015,2
Úsbekistan,2016,2
Úsbekistan,2017,1
Úsbekistan,2018,2
Úsbekistan,2019,3
Úsbekistan,2020,0
Úsbekistan,2021,0
Úsbekistan,2022,0
Úsbekistan,2023,0
Úsbekistan,2024,1
Víetnam,1998,15
Víetnam,1999,21
Víetnam,2000,29
Víetnam,2001,59
Víetnam,2002,79
Víetnam,2003,94
Víetnam,2004,102
Víetnam,2005,109
Víetnam,2006,119
Víetnam,2007,121
Víetnam,2008,127
Víetnam,2009,122
Víetnam,2010,102
Víetnam,2011,103
Víetnam,2012,105
Víetnam,2013,111
Víetnam,2014,103
Víetnam,2015,111
Víetnam,2016,117
Víetnam,2017,122
Víetnam,2018,147
Víetnam,2019,163
Víetnam,2020,181
Víetnam,2021,222
Víetnam,2022,236
Víetnam,2023,292
Víetnam,2024,487
Jemen,1998,0
Jemen,1999,0
Jemen,2000,0
Jemen,2001,0
Jemen,2002,0
Jemen,2003,0
Jemen,2004,0
Jemen,2005,0
Jemen,2006,0
Jemen,2007,0
Jemen,2008,0
Jemen,2009,0
Jemen,2010,0
Jemen,2011,0
Jemen,2012,0
Jemen,2013,0
Jemen,2014,0
Jemen,2015,0
Jemen,2016,0
Jemen,2017,1
Jemen,2018,0
Jemen,2019,2
Jemen,2020,4
Jemen,2021,9
Jemen,2022,14
Jemen,2023,17
Jemen,2024,23
Ástralía,1998,3
Ástralía,1999,6
Ástralía,2000,11
Ástralía,2001,13
Ástralía,2002,16
Ástralía,2003,15
Ástralía,2004,15
Ástralía,2005,16
Ástralía,2006,29
Ástralía,2007,38
Ástralía,2008,43
Ástralía,2009,24
Ástralía,2010,19
Ástralía,2011,16
Ástralía,2012,22
Ástralía,2013,28
Ástralía,2014,25
Ástralía,2015,24
Ástralía,2016,26
Ástralía,2017,23
Ástralía,2018,28
Ástralía,2019,27
Ástralía,2020,26
Ástralía,2021,27
Ástralía,2022,37
Ástralía,2023,36
Ástralía,2024,36
Fiji,1998,0
Fiji,1999,0
Fiji,2000,0
Fiji,2001,0
Fiji,2002,0
Fiji,2003,0
Fiji,2004,0
Fiji,2005,0
Fiji,2006,0
Fiji,2007,0
Fiji,2008,0
Fiji,2009,0
Fiji,2010,0
Fiji,2011,0
Fiji,2012,0
Fiji,2013,0
Fiji,2014,0
Fiji,2015,0
Fiji,2016,0
Fiji,2017,0
Fiji,2018,0
Fiji,2019,0
Fiji,2020,0
Fiji,2021,0
Fiji,2022,0
Fiji,2023,0
Fiji,2024,1
Naúrú,1998,0
Naúrú,1999,0
Naúrú,2000,0
Naúrú,2001,0
Naúrú,2002,0
Naúrú,2003,0
Naúrú,2004,0
Naúrú,2005,0
Naúrú,2006,0
Naúrú,2007,0
Naúrú,2008,0
Naúrú,2009,0
Naúrú,2010,0
Naúrú,2011,0
Naúrú,2012,0
Naúrú,2013,0
Naúrú,2014,0
Naúrú,2015,0
Naúrú,2016,0
Naúrú,2017,0
Naúrú,2018,0
Naúrú,2019,0
Naúrú,2020,0
Naúrú,2021,0
Naúrú,2022,0
Naúrú,2023,0
Naúrú,2024,0
Nýja-Sjáland,1998,3
Nýja-Sjáland,1999,3
Nýja-Sjáland,2000,3
Nýja-Sjáland,2001,6
Nýja-Sjáland,2002,7
Nýja-Sjáland,2003,8
Nýja-Sjáland,2004,10
Nýja-Sjáland,2005,8
Nýja-Sjáland,2006,11
Nýja-Sjáland,2007,23
Nýja-Sjáland,2008,21
Nýja-Sjáland,2009,17
Nýja-Sjáland,2010,12
Nýja-Sjáland,2011,10
Nýja-Sjáland,2012,10
Nýja-Sjáland,2013,10
Nýja-Sjáland,2014,6
Nýja-Sjáland,2015,8
Nýja-Sjáland,2016,11
Nýja-Sjáland,2017,13
Nýja-Sjáland,2018,18
Nýja-Sjáland,2019,20
Nýja-Sjáland,2020,15
Nýja-Sjáland,2021,12
Nýja-Sjáland,2022,12
Nýja-Sjáland,2023,11
Nýja-Sjáland,2024,12
Papúa Nýja-Gínea,1998,0
Papúa Nýja-Gínea,1999,0
Papúa Nýja-Gínea,2000,0
Papúa Nýja-Gínea,2001,0
Papúa Nýja-Gínea,2002,0
Papúa Nýja-Gínea,2003,0
Papúa Nýja-Gínea,2004,0
Papúa Nýja-Gínea,2005,0
Papúa Nýja-Gínea,2006,0
Papúa Nýja-Gínea,2007,0
Papúa Nýja-Gínea,2008,0
Papúa Nýja-Gínea,2009,0
Papúa Nýja-Gínea,2010,0
Papúa Nýja-Gínea,2011,0
Papúa Nýja-Gínea,2012,0
Papúa Nýja-Gínea,2013,0
Papúa Nýja-Gínea,2014,0
Papúa Nýja-Gínea,2015,0
Papúa Nýja-Gínea,2016,0
Papúa Nýja-Gínea,2017,0
Papúa Nýja-Gínea,2018,0
Papúa Nýja-Gínea,2019,1
Papúa Nýja-Gínea,2020,0
Papúa Nýja-Gínea,2021,0
Papúa Nýja-Gínea,2022,2
Papúa Nýja-Gínea,2023,0
Papúa Nýja-Gínea,2024,2
Salómonseyjar,1998,0
Salómonseyjar,1999,0
Salómonseyjar,2000,0
Salómonseyjar,2001,0
Salómonseyjar,2002,0
Salómonseyjar,2003,0
Salómonseyjar,2004,0
Salómonseyjar,2005,0
Salómonseyjar,2006,0
Salómonseyjar,2007,0
Salómonseyjar,2008,0
Salómonseyjar,2009,0
Salómonseyjar,2010,0
Salómonseyjar,2011,0
Salómonseyjar,2012,0
Salómonseyjar,2013,0
Salómonseyjar,2014,0
Salómonseyjar,2015,0
Salómonseyjar,2016,0
Salómonseyjar,2017,0
Salómonseyjar,2018,0
Salómonseyjar,2019,0
Salómonseyjar,2020,0
Salómonseyjar,2021,0
Salómonseyjar,2022,0
Salómonseyjar,2023,0
Salómonseyjar,2024,2
Tonga,1998,0
Tonga,1999,0
Tonga,2000,0
Tonga,2001,0
Tonga,2002,0
Tonga,2003,0
Tonga,2004,0
Tonga,2005,1
Tonga,2006,1
Tonga,2007,1
Tonga,2008,1
Tonga,2009,1
Tonga,2010,0
Tonga,2011,0
Tonga,2012,0
Tonga,2013,0
Tonga,2014,0
Tonga,2015,0
Tonga,2016,0
Tonga,2017,0
Tonga,2018,0
Tonga,2019,0
Tonga,2020,0
Tonga,2021,0
Tonga,2022,0
Tonga,2023,0
Tonga,2024,0
Vanúatú,1998,0
Vanúatú,1999,0
Vanúatú,2000,0
Vanúatú,2001,0
Vanúatú,2002,0
Vanúatú,2003,0
Vanúatú,2004,0
Vanúatú,2005,0
Vanúatú,2006,0
Vanúatú,2007,0
Vanúatú,2008,0
Vanúatú,2009,0
Vanúatú,2010,0
Vanúatú,2011,0
Vanúatú,2012,0
Vanúatú,2013,0
Vanúatú,2014,0
Vanúatú,2015,0
Vanúatú,2016,0
Vanúatú,2017,0
Vanúatú,2018,0
Vanúatú,2019,0
Vanúatú,2020,0
Vanúatú,2021,0
Vanúatú,2022,0
Vanúatú,2023,2
Vanúatú,2024,2
"Útlönd, ótilgreint land",1998,0
"Útlönd, ótilgreint land",1999,0
"Útlönd, ótilgreint land",2000,1
"Útlönd, ótilgreint land",2001,1
"Útlönd, ótilgreint land",2002,1
"Útlönd, ótilgreint land",2003,1
"Útlönd, ótilgreint land",2004,12
"Útlönd, ótilgreint land",2005,15
"Útlönd, ótilgreint land",2006,17
"Útlönd, ótilgreint land",2007,0
"Útlönd, ótilgreint land",2008,0
"Útlönd, ótilgreint land",2009,0
"Útlönd, ótilgreint land",2010,0
"Útlönd, ótilgreint land",2011,0
"Útlönd, ótilgreint land",2012,0
"Útlönd, ótilgreint land",2013,0
"Útlönd, ótilgreint land",2014,0
"Útlönd, ótilgreint land",2015,0
"Útlönd, ótilgreint land",2016,0
"Útlönd, ótilgreint land",2017,0
"Útlönd, ótilgreint land",2018,0
"Útlönd, ótilgreint land",2019,0
"Útlönd, ótilgreint land",2020,0
"Útlönd, ótilgreint land",2021,0
"Útlönd, ótilgreint land",2022,0
"Útlönd, ótilgreint land",2023,0
"Útlönd, ótilgreint land",2024,0
Ríkisfangslaus,1998,2
Ríkisfangslaus,1999,2
Ríkisfangslaus,2000,2
Ríkisfangslaus,2001,2
Ríkisfangslaus,2002,13
Ríkisfangslaus,2003,12
Ríkisfangslaus,2004,13
Ríkisfangslaus,2005,15
Ríkisfangslaus,2006,27
Ríkisfangslaus,2007,47
Ríkisfangslaus,2008,52
Ríkisfangslaus,2009,62
Ríkisfangslaus,2010,54
Ríkisfangslaus,2011,46
Ríkisfangslaus,2012,58
Ríkisfangslaus,2013,62
Ríkisfangslaus,2014,68
Ríkisfangslaus,2015,77
Ríkisfangslaus,2016,74
Ríkisfangslaus,2017,50
Ríkisfangslaus,2018,37
Ríkisfangslaus,2019,28
Ríkisfangslaus,2020,34
Ríkisfangslaus,2021,32
Ríkisfangslaus,2022,27
Ríkisfangslaus,2023,27
Ríkisfangslaus,2024,23
