year,new_dwellings,population,dwellings,new_by_pop,rolling,population_adult,new_by_adult,rolling_adult,country
2007,3154,307672,113527,10.251176577654125,75.23690713512816,223489,14.112551400740081,14.112551400740081,Ísland
2008,2635,315459,116162,8.352907984872836,79.37513054214864,230648,11.424334917276543,25.536886318016624,Ísland
2009,594,319368,116756,1.8599233486135116,76.61429019531184,233644,2.5423293557720292,28.079215673788653,Ísland
2010,745,317630,117501,2.3454963322104336,72.47347050417152,232312,3.206894176796722,31.286109850585376,Ísland
2011,373,311841,117874,1.1961223828810195,67.46902188398579,227247,1.6413858048731118,32.927495655458486,Ísland
2012,351,313182,118225,1.120754066325651,62.197034085180164,229077,1.5322358857502063,34.45973154120869,Ísland
2013,691,315810,118916,2.1880244450777364,56.86263859896498,231905,2.9796683986977426,37.43939993990643,Ísland
2014,1073,319718,119989,3.3560825477452005,50.70638332794017,235698,4.552435744045346,41.99183568395178,Ísland
2015,941,323024,120930,2.9130962405270195,45.607952779924496,238909,3.938738180646187,45.93057386459797,Ísland
2016,1615,326036,122545,4.95344072433719,38.537024650244724,242529,6.658997480713647,52.58957134531161,Ísland
2017,1751,332507,124296,5.266054549227535,33.55190262181813,248757,7.0389978975466025,45.51601784211814,Ísland
2018,2274,342183,126570,6.645566845810575,31.844561482755875,257878,8.818123298614074,42.90980622345567,Ísland
2019,3058,349468,129628,8.750443531310449,38.73508166545281,264640,11.555320435308344,51.92279730299199,Ísland
2020,3124,354042,132752,8.823811864129114,45.21339719737149,268815,11.621375295277423,60.33727842147269,Ísland
2021,2610,358298,135362,7.284439209819759,51.30171402431023,272025,9.594706368899917,68.2905989854995,Ísland
2022,2624,364917,137986,7.190676235965987,57.371636193950565,277368,9.460355917048831,76.21871901679812,Ísland
2023,3696,375218,141682,9.850273707551343,65.03388545642417,286296,12.909715818593344,86.14876643669372,Ísland
2007,57810,8295189,4210160,6.96909979989606,65.82302719458112,6589770,8.772688576384306,83.89687710462572,Austurríki
2008,57810,8321541,4267970,6.947030604067203,66.8779626210023,6630099,8.71932681548194,85.0200761351369,Austurríki
2009,57810,8341483,4325780,6.930422324183842,67.92774173294357,6671868,8.664739770031423,86.10921951231272,Austurríki
2010,57810,8361069,4383590,6.914187647536457,68.9754108995738,6706532,8.61995439669862,87.19037878811953,Austurríki
2011,57818,8388534,4441408,6.892503505380082,70.02853501402645,6748738,8.567231384593683,88.26757798257658,Austurríki
2012,32684.666666666977,8426311,4474092.666666667,3.878882071486203,66.74988999577965,6797535,4.808311640420678,83.94551056263967,Austurríki
2013,32684.66666666605,8477230,4506777.333333333,3.8555833293028554,63.48447611447849,6853384,4.76912816597845,79.65122588099132,Austurríki
2014,32684.666666666977,8543932,4539462,3.825483005560786,60.23358755434708,6918417,4.724298443801086,75.38178120700502,Austurríki
2015,49856,8629519,4589318,5.777378785538336,58.98263246472642,6995393,7.126976282819278,73.60020537225174,Austurríki
2016,53610,8739806,4642928,6.134003432112795,58.124574505064615,7091254,7.560016888409299,72.33267236461877,Austurríki
2017,57217,8795073,4700145,6.505574200464283,57.66104890563284,7152756,7.999294258045431,71.5592780462799,Austurríki
2018,56415,8837707,4756560,6.383443126141204,57.09746142770685,7197741,7.8378758001989794,70.67782703099692,Austurríki
2019,64484,8877637,4821044,7.263644593713395,57.43068369723639,7232189,8.916249284967524,70.92933654593304,Austurríki
2020,54067,8916845,4875111,6.063467515696415,56.57996356539635,7270932,7.436048088470638,69.74543023770505,Austurríki
2021,62598,8951520,4937709,6.99300230575366,56.680462365769934,7298755,8.576531202924334,69.7547300560357,Austurríki
2007,45862,10584534,4948491,4.332925757525083,40.279386965627374,8267816,5.547051361568763,15.695254650635086,Belgía
2008,45596,10665140,4994087,4.275236893280351,39.64112606620269,8341624,5.466081904434916,21.16133655507,Belgía
2009,46939,10753080,5041026,4.365167933280512,39.77446009690014,8413456,5.579039101173168,26.74037565624317,Belgía
2010,44280,10839905,5085306,4.08490664816712,39.637334401142454,8489575,5.215808800793916,31.956184457037086,Belgía
2011,44087,10951266,5129393,4.025744603409323,39.45080292045997,8620033,5.114481580290934,37.07066603732802,Belgía
2012,48247,11035948,5177640,4.371803854095725,40.66646051459241,8687300,5.553739366661679,42.6244054039897,Belgía
2013,49720,11099554,5227360,4.479459264759647,41.46818960110681,8741440,5.687850056741223,48.312255460730924,Belgía
2014,45520,11150516,5272880,4.082322288941606,41.93849964083304,8776986,5.186290601352218,53.49854606208314,Belgía
2015,42029,11209044,5314909,3.749561514791092,41.98065653223869,8823424,4.7633435727445494,53.5107849756977,Belgía
2016,41825,11267910,5356734,3.7118684831525983,41.47899724140305,8882609,4.708639094662391,52.822325440423754,Belgía
2017,48187,11322088,5404921,4.256017088014154,41.40208857189213,8918620,5.402965929706614,52.6782400085616,Belgía
2018,50545,11376070,5455466,4.443098539302237,41.56995021791401,8960822,5.640665555012698,52.85282365913938,Belgía
2019,59473,11431406,5514939,5.202597125847862,42.40737941048136,9011391,6.599758017380447,53.87354257534666,Belgía
2020,61181,11492641,5576120,5.323493529468118,43.64596629178236,9072966,6.743219361783126,55.40095313633588,Belgía
2021,55517,11521238,5631637,4.818666188477315,44.43888787685035,9105466,6.097106946530798,56.383578502575745,Belgía
2020,30734,5822763,3113345,5.278250205271965,30.786953032842597,4596852,6.685879815143059,6.685879815143059,Danmörk
2021,34906.33333333349,5840045,3148251.3333333335,5.977065815988317,34.36662776278811,4618175,7.558469164406608,14.244348979549667,Danmörk
2007,32000,5300484,2732000,6.037184528809067,60.4579568394691,4111734,7.782604614014428,78.62563094807909,Finnland
2008,36000,5326314,2768000,6.758895551407597,60.87630112049884,4138779,8.69821751777517,78.98639079027069,Finnland
2009,16000,5351427,2784000,2.9898567241971157,58.2126493085478,4166895,3.839789579531042,75.41096482229929,Finnland
2010,23505,5375276,2807505,4.37279871768445,56.00559021570305,4195425,5.602531328768838,72.40570548316457,Finnland
2011,28495,5401267,2836000,5.275614036484403,55.203321343543,4222063,6.749070300466857,71.2171465338171,Finnland
2012,30000,5426674,2866000,5.528248057650045,54.89555741954391,4252415,7.054814734686055,70.67877644177767,Finnland
2013,39731,5451270,2905731,7.288393346871462,56.53231960987324,4280460,9.281946332870767,72.62999669480763,Finnland
2014,12269,5471753,2918000,2.2422430252242744,52.83560707777236,4308971,2.8473155191807975,67.79120777638761,Finnland
2015,16440,5487308,2934440,2.996004598247447,49.74284506986025,4332865,3.794256225384359,63.71925832753366,Finnland
2016,33760,5503297,2968200,6.134504461598202,49.62374304817407,4352183,7.757026761053017,63.40757291373133,Finnland
2017,34465,5513130,3002665,6.251439744754794,49.83799826411979,4371154,7.8846455649926765,63.50961386470958,Finnland
2018,39704,5517919,3042369,7.195466261828055,50.27456897454025,4385380,9.05371940401972,63.86511575095413,Finnland
2019,33259,5525292,3075628,6.01941037686334,53.30412262720647,4399339,7.559999354448475,67.58532552587157,Finnland
2020,48658,5533793,3124286,8.792884012828091,57.72420792235011,4416388,11.017600808624604,73.00039500572733,Finnland
2021,33385,5548241,3157671,6.017222395350166,58.46581628121588,4432697,7.531532157510428,73.7828568627709,Finnland
2007,389000,61795238,31449000,6.294983441928001,55.199488019837666,48519804,8.01734483511104,70.7590353834866,Frakkland
2008,370000,62134866,31819000,5.9547887332693366,56.608741276849294,48869988,7.5711088777022,72.45245980625354,Frakkland
2009,355000,62465709,32174000,5.683118076831562,57.89844259295319,49178076,7.218663861514225,74.00237699016066,Frakkland
2010,346000,62765235,32520000,5.5126058239087286,57.787362825943895,49438976,6.998526830329172,73.76313285452598,Frakkland
2011,340000,63070344,32860000,5.390806176671559,57.42450401925856,49728790,6.8370857203644,73.20941803220188,Frakkland
2012,352000,63375971,33212000,5.554155533175185,57.43296106173999,49998571,7.040201208950552,73.13822182169594,Frakkland
2013,363000,63697865,33575000,5.69877813016182,57.57450509652692,50234326,7.226134575787879,73.24429168419624,Frakkland
2014,368000,64027958,33943000,5.747489245245022,57.62002591814921,50607766,7.271611238480671,73.21939383698978,Frakkland
2015,364000,64300821,34307000,5.660891950353169,57.57256209542566,50851168,7.1581443321026565,73.0850003401526,Frakkland
2016,339000,64468792,34646000,5.258358183599904,56.75597529514428,51046774,6.640968144235716,71.97978962457852,Frakkland
2017,335000,64639133,34981000,5.182619018110902,55.64361087132718,51240408,6.5378089885623085,70.50025377802979,Frakkland
2018,329000,64844037,35310000,5.073712483385327,54.76253462144317,51479439,6.39090103526575,69.32004593559334,Frakkland
2019,321000,65096768,35631000,4.93112038987865,54.01053693449026,51777619,6.19958982663919,68.3009719007183,Frakkland
2020,315000,65284389,35946000,4.825043242726833,53.32297435330837,52074476,6.049028702660397,67.35147377304952,Frakkland
2021,285000,65447454,36231000,4.354638455454661,52.28680663209147,52397302,5.439211354813651,65.95359940749877,Frakkland
2022,306000,65627454,36537000,4.66268278516488,51.395333884081175,52675034,5.809203654239692,64.72260185278792,Frakkland
2007,164460,82217837,39918193,2.000295872536759,34.84535754603387,66923486,2.4574332544482216,43.5617637252928,Þýskaland
2008,139089,82002356,40057282,1.6961585835411852,30.70543075586489,67110974,2.0725224461799647,38.29944536896251,Þýskaland
2009,126281,81802257,40183563,1.543734911861906,26.709550893643783,67165168,1.880156095195057,33.206174423128935,Þýskaland
2010,295707,81751602,40479270,3.6171401265017415,25.47197143382155,67245871,4.397400102082104,31.514092424496397,Þýskaland
2011,151032,80327900,40630302,1.8801935566596415,23.735536139660177,66122410,2.284127272433053,29.260304416025292,Þýskaland
2012,175503,80523746,40805805,2.1795185733162485,22.970485098594065,66351034,2.645068048223634,28.22362142718236,Þýskaland
2013,189336,80767463,40995141,2.344211306971472,22.688952889479452,66620402,2.8420122712558835,27.794419822031912,Þýskaland
2014,226069,81197537,41221210,2.7841854365607173,22.79773555533656,66882337,3.380100189979905,27.85109918761229,Þýskaland
2015,225059,82175684,41446269,2.738754203737446,23.244621792125027,67241824,3.347009147164122,28.339640980227983,Þýskaland
2016,257078,82521653,41703347,3.115279331595551,23.89947190328267,67960337,3.782765232609132,29.08859405957108,Þýskaland
2017,264719,82792351,41968066,3.1973847439119107,25.09656077465782,68183533,3.882447687185702,30.51360849230856,Þýskaland
2018,267336,83019213,42235402,3.2201702514332435,26.62057244254988,68398065,3.9085316229340696,32.34961766906267,Þýskaland
2019,277369,83166711,42512771,3.335096418565837,28.41193394925381,68572054,4.044927690222026,34.51438926408964,Þýskaland
2020,290966,83155031,42803737,3.4990787268181043,28.29387254957017,68673353,4.236956363554871,34.353945525562395,Þýskaland
2021,280319,83237124,43084056,3.3677160686138077,29.781395061524336,68611583,4.085592953014944,36.15541120614429,Þýskaland
2007,45046.39999999991,4309528.8,1814659.4,10.45274369671225,129.52893716117035,3229439,13.948676534840851,141.50832865235265,Írland
2008,45046.40000000014,4379209.6,1859705.8,10.286422463085607,130.81284319025966,3315509,13.586571473641044,155.0949001259937,Írland
2009,45046.39999999991,4448890.4,1904752.2,10.125311246148009,132.05144850305498,3354565,13.428387883376804,168.5232880093705,Írland
2010,45046.40000000014,4518571.2,1949798.6,9.969169015196693,133.24678030199928,3365856,13.383341414487173,181.90662942385768,Írland
2011,45046.39999999991,4588252,1994845,9.817769381455053,134.40075008443483,3373580,13.352699506162566,183.06236085956658,Írland
2012,1760,4622974.6,1996605,0.3807072615108031,126.22496946415856,3378500,0.5209412461151399,171.70469830013394,Írland
2013,1760,4657697.2,1998365,0.3778691324116132,107.24500272207791,3388124,0.519461507312011,145.41250208896938,Írland
2014,1760,4692419.8,2000125,0.3750730060426392,88.64508096592037,3406677,0.5166324837957927,119.68237980644744,Írland
2015,1760,4727142.4,2001885,0.3723179568273636,70.4103960032467,3436588,0.5121358743032334,94.62556607923511,Írland
2016,1760,4761865,2003645,0.3696030861857697,52.52698624557579,3477904,0.5060519209270871,70.27489984496172,Írland
2017,20157.5,4822143.5,2023802.5,4.180194969311884,46.25443751817543,3539013,5.695797105012048,62.0220204151329,Írland
2018,20157.5,4882422,2043960,4.1285861812026905,40.096601236292514,3589945,5.614988530464951,54.050437471956805,Írland
2019,20157.5,4942700.5,2064117.5,4.078236178785262,34.04952616892977,3666045,5.498432234192434,46.12048182277244,Írland
2020,20157.5,5002979,2084275,4.029099462540218,28.10945661627329,3733156,5.3995868375176395,38.1367272458029,Írland
2021,20157.5,5063257.5,2104432.5,3.9811326996503738,22.272819934468615,3791663,5.3162688772710025,30.10029661691134,Írland
2022,20157.5,5123536,2124590,3.9342945965442615,25.826407269502077,3871998,5.205968598124276,34.78532396892047,Írland
2007,468621,58510725,29811817,8.009147040991204,59.51482112861107,47912349,9.780797848170625,72.84192046686907,Ítalía
2008,445661,59001769,30257478,7.553349798715357,63.09231654501433,48336662,9.219937446239047,77.15772428323362,Ítalía
2009,353587,59420592,30611065,5.9505802298300905,65.06856225509043,48685798,7.262631291367557,79.52715443555915,Ítalía
2010,362324,59690316,30973389,6.070063358351127,67.1658097946844,48928445,7.405181178351366,82.0487666961505,Ítalía
2011,234772,59948497,31208161,3.916228291761844,67.1107398084555,49181995,4.773535518435152,81.94971526852414,Ítalía
2012,203890,60105185,31412051,3.392219822632607,63.7595143085088,49369382,4.129887629543347,77.82591597950766,Ítalía
2013,183576,60277309,31595627,3.0455241457444626,59.00870625779906,49551787,3.704730164423737,71.9984515438635,Ítalía
2014,170060,60345917,31765687,2.8180862675431713,53.566897319500534,49662186,3.424335771284816,65.33761472019745,Ítalía
2015,168284,60295497,31933971,2.7909878576836342,49.727267715727784,49676531,3.3875956435041727,60.63408997257298,Ítalía
2016,167082,60163712,32101053,2.777122528609937,46.323309341863435,49634385,3.3662550669258824,56.454887558245694,Ítalía
2017,167261,60066734,32268314,2.7845862237157757,41.098748524588,49641482,3.369379665175991,50.043469375251064,Ítalía
2018,170206,59937769,32438520,2.8397119685919576,36.38511069446461,49627971,3.429638499627559,44.25317042863958,Ítalía
2007,66800,16413311.2,7089600,4.069867389098185,41.77020457637924,12596671,5.30298838478833,54.38896343455472,Holland
2008,66800,16467203.8,7156400,4.0565478396520485,40.52334214729806,12660108,5.276416283336603,52.749744647309434,Holland
2009,66800,16521096.4,7223200,4.043315188209905,39.29281844910541,12750010,5.239211577088959,51.116106829428055,Holland
2010,66800,16574989,7290000,4.03016858714054,38.078391585554286,12852917,5.1972637806655095,49.48394359409514,Holland
2011,49000,16655799,7339000,2.9419183072514263,37.422074828358575,12948303,3.7842796851448406,48.58970474598977,Holland
2012,47743,16730348,7386743,2.8536764447457994,36.69732714077061,13039851,3.6613148417109977,47.60337087286066,Holland
2013,62555,16779575,7449298,3.728044363459742,36.86654135097423,13111489,4.771006557683875,47.748443429083416,Holland
2014,86017,16829289,7535315,5.1111487835285265,38.438240551717534,13186898,6.522913880125561,49.66473293520629,Holland
2015,52649,16900726,7587964,3.115191619578946,38.03315321801401,13271702,3.9670119175370275,49.043315018228974,Holland
2016,53359,16979120,7641323,3.1426245883178865,37.09250311098301,13360437,3.993806490012265,47.71621339809397,Holland
2017,44855,17081507,7686178,2.6259392687073806,35.64857499059221,13467405,3.3306342238909425,45.74385923719659,Holland
2018,54806,17181084,7740984,3.189903500850121,34.781930651790276,13582034,4.035183537311127,44.50262649117111,Holland
2019,73927,17282163,7814911,4.277647421795524,35.016262885375895,13705605,5.39392460237983,44.657339516461974,Holland
2020,76875,17407585,7891786,4.416178349840027,35.40227264807538,13854419,5.5487711177206345,45.0088468535171,Holland
2021,74545,17475415,7966331,4.265706994655062,36.72606133547902,13949486,5.34392450015721,46.56849166852947,Holland
2022,79249,17590672,8045580,4.50517183198004,38.37755672271326,14073172,5.631210930982723,48.538387757801196,Holland
2016,29049,5213985,2485353,5.571362403229008,54.673393331378726,4016798,7.231879721111193,7.231879721111193,Noregur
2017,30236,5258317,2515589,5.750128795962662,54.46748668806535,4061182,7.445123119328313,14.677002840439506,Noregur
2018,32143,5295619,2547732,6.069734246364778,53.84314128224953,4099201,7.841284191724193,22.5182870321637,Noregur
2019,33423,5328212,2581155,6.272835990760128,54.6199124695778,4138264,8.076575104923224,30.59486213708692,Noregur
2020,28885,5367580,2610040,5.381382298913104,55.22874428218929,4184296,6.903192317178326,37.498054454265244,Noregur
2021,27798,5391369,2637838,5.156018814516313,56.50593851164431,4216062,6.593356549310708,44.09141100357595,Noregur
2022,28669,5425270,2666507,5.284345295257195,56.62528752741568,4251821,6.742757985343221,50.834168988919174,Noregur
2023,27794,5488984,2694301,5.063596468854709,55.64842886365536,4310611,6.447809834847078,57.28197882376625,Noregur
2007,117040,38115641,12993716,3.0706554298798228,36.12851411916581,29893059,3.915290168195901,13.445060214096396,Pólland
2008,156578,38135876,13150294,4.105792666202292,38.29570195550589,30070794,5.206979237063045,18.65203945115944,Pólland
2009,152155,38167329,13302449,3.9865247054620983,40.30618188511578,30235010,5.032411102228839,23.684450553388277,Pólland
2010,167979,38529866,13470428,4.359708907370714,42.535392129014966,30223052,5.557976077333288,29.242426630721567,Pólland
2011,117012,38538447,13587440,3.0362406663662393,42.927956230460005,30374047,3.8523677796376625,33.09479441035923,Pólland
2012,135346,38533299,13722786,3.5124425759652707,33.564707692080766,30495604,4.438213455290145,37.533007865649374,Pólland
2013,130110,38495659,13852896,3.379861609850607,32.81106611182767,30591470,4.2531463836160865,41.78615424926546,Pólland
2014,130143,38478602,13983039,3.382217472453911,33.90111147215295,30645536,4.246719652741594,43.034269419449586,Pólland
2015,136413,38437239,14119452,3.5489801960021112,35.01940093481623,30694169,4.444264316131185,44.331464863369014,Pólland
2016,152558,38432992,14272010,3.969454160633655,36.35187839018672,30710502,4.967616615319411,45.91498478755716,Pólland
2017,167767,38433558,14439777,4.36511758812442,37.64634054843132,30733866,5.458701485846265,47.45839610520751,Pólland
2018,175335,38411148,14615112,4.564690438307129,38.10523832053616,30720984,5.707336718120748,47.958753586265225,Pólland
2019,197662,38382576,14812774,5.149784631443184,39.26849824651724,30699486,6.438609428183912,49.3649519122203,Pólland
2020,202559,38265013,15015333,5.293582416919602,40.20237175606613,30675476,6.6032879163798475,50.410263751266854,Pólland
2011,27147,10553200,5879333,2.572395102907175,49.640688928573006,8526139,3.1839734257205987,3.1839734257205987,Portúgal
2012,19726,10508000,5899059,1.8772363913208985,36.96848193330687,8531817,2.312051465707715,5.496024891428314,Portúgal
2013,12806,10449300,5911865,1.2255366388179112,32.237396575667205,8503505,1.5059672452712145,7.001992136699528,Portúgal
2014,8295,10387300,5920160,0.7985713323000202,28.457549449534227,8471931,0.9791156231088285,7.981107759808356,Portúgal
2015,7059,10337200,5927219,0.6828735053979802,24.260280397691844,8450836,0.835301974857872,8.816409734666228,Portúgal
2016,7802,10306400,5935021,0.757005355895366,21.795095727736012,8447778,0.9235564665643439,9.739966201230573,Portúgal
2017,8204,10285100,5943225,0.7976587490641802,18.975510683153455,8446904,0.9712434283614446,10.711209629592018,Portúgal
2018,10608,10264100,5953833,1.0335051295291355,15.346615478838483,8461793,1.25363501565212,11.964844645244138,Portúgal
2019,12712,10263400,5966545,1.238575910516983,13.445732749488684,8485624,1.498063077034759,13.462907722278898,Portúgal
2020,17061,10291700,5983606,1.65774361864415,12.6411017343938,8554178,1.994463991747658,15.457371714026555,Portúgal
2021,19268,10283000,6002874,1.8737722454536616,11.942478876940289,8592573,2.242401664786555,14.515799953092511,Portúgal
2021,4047.333333333372,2108977,864323,1.919097900704167,9.44046551461653,1715833,2.358815416962707,2.358815416962707,Slóvenía
2007,541194,45200737,24034966,11.973123358585944,106.43410918640086,36436406,14.853111473178776,133.3943331765561,Spánn
2008,534749,46157822,24569715,11.585230342974157,108.45069126053087,37151468,14.393751547045193,135.74059460789755,Spánn
2009,338411,46745807,24908126,7.239387267397053,106.2046180452076,37577971,9.005568714713203,132.84228550648797,Spánn
2010,198125,47021031,25106251,4.213540107191609,101.00240585876392,37753141,5.2479077171353765,126.31587748901231,Spánn
2011,142802,47190493,25249053,3.0260756123060637,94.75403378853636,37882779,3.7695756164034324,118.43165574719495,Spánn
2012,133362,47265321,25382415,2.8215612880318743,86.73499205768779,37999700,3.5095540227949167,108.26385267344428,Spánn
2013,58891,47129783,25441306,1.249549568263448,77.70523029500397,37907984,1.5535249777461126,96.86065220888297,Spánn
2014,51029,46771341,25492335,1.0910313646983096,67.4173877367392,37726873,1.352590234552437,83.97728716337046,Spánn
2015,49580,46624382,25541915,1.063392111020367,56.93126776925684,37665248,1.3163327638251578,70.82082800440399,Spánn
2016,44364,46557008,25586279,0.9528962857750652,45.2157873062439,37661151,1.1779778052986218,56.17989487269323,Spánn
2017,58821,46572132,25645100,1.2630085305091894,34.505672478167135,37740153,1.5585787370814317,42.88536213659589,Spánn
2018,67458,46722980,25712558,1.443786333834015,24.36422846902699,37878850,1.780888279343222,30.272498868893912,Spánn
2019,80485,47026208,25793043,1.7114924511880694,18.83633365281801,38160238,2.10913254786304,23.37606270204375,Spánn
2020,89012,47450795,25882055,1.875880056382617,16.49867360200902,38567155,2.3079742335155395,20.43612921842391,Spánn
2021,94250,47385107,25976305,1.9890215716934017,15.461619561396358,38731716,2.4334062554832325,19.099959857503713,Spánn
2007,34089,9182927,4473356,3.712215070423624,23.454676057538094,7056859,4.830619401634636,30.529514830876415,Svíþjóð
2008,33437,9256347,4506793,3.612332165161915,25.807284440348297,7124767,4.6930657521853,33.57944989023774,Svíþjóð
2009,23783,9340682,4530576,2.5461738232818547,27.078155620466397,7196915,3.304610378196769,35.222812514228025,Svíþjóð
2010,20857,9415570,4551433,2.215160632866624,28.01072402332246,7285186,2.862933080912416,36.41515404766209,Svíþjóð
2011,21131,9482855,4572564,2.2283373519894587,28.618139552210938,7363982,2.869507285596298,37.1744612829035,Svíþjóð
2012,27222,9555893,4599786,2.8487133541574816,29.051965091110972,7436037,3.6608209453503258,37.69239963240835,Svíþjóð
2013,33892,9644864,4633678,3.513994598575988,30.074446521310673,7504247,4.516375860229548,38.96587918005304,Svíþjóð
2014,35403,9747355,4669081,3.63206223637079,30.55538626739361,7576161,4.672947156218037,39.538603940069684,Svíþjóð
2015,47487,9851017,4716568,4.820517516110265,32.64295973287119,7651982,6.205843139725107,42.19167431644535,Svíþjóð
2016,79149,9995153,4795717,7.918738212411555,37.04824496134955,7719129,10.253617992392664,47.8703409924411,Svíþjóð
2017,63535,10120242,4859252,6.278011928963754,39.614041819889685,7809834,8.135256139887224,51.17497773069369,Svíþjóð
2018,65540,10230185,4924792,6.406531260187377,42.40824091491515,7887400,8.30945558739255,54.79136756590094,Svíþjóð
2019,53447,10327589,4978239,5.1751672147294014,45.03723430636269,7961682,6.713028729356435,58.19978591706061,Svíþjóð
2020,59205,10379295,5037444,5.70414464566235,48.52621831915842,8034548,7.368802825000237,62.705655661148434,Svíþjóð
2021,58563,10452326,5096007,5.602867725327358,51.90074869249631,8073463,7.253764586522537,67.08991296207468,Svíþjóð
2007,50987.89999999991,7708011.5,3926096.3,6.614922668446967,65.00284840342167,5964234,8.548943586049761,83.66005856251908,Sviss
2008,50987.90000000037,7785664,3977084.2,6.5489468849413965,65.77346016746297,6051235,8.426032041393265,84.6732620432804,Sviss
2009,50987.89999999991,7863316.5,4028072.1,6.484274160909066,66.5129632789161,6155956,8.282694028352363,85.57693734530173,Sviss
2010,50987.89999999991,7940969,4079060,6.420866269595047,67.22223490138991,6240865,8.170005279716818,86.41729569309601,Sviss
2011,52282,8035391,4131342,6.5064662068093515,66.68821221109606,6321538,8.270455702393942,85.61821171804377,Sviss
2012,46179,8123721,4177521,5.684464052864445,65.40687730008894,6405732,7.20901217846766,83.87663462365256,Sviss
2013,57385,8222327,4234906,6.979167819523597,65.49336800860263,6486426,8.846936664351063,83.86184049063046,Sviss
2014,54522,8324554,4289428,6.5495400714560805,65.2218336102288,6576367,8.290595704284751,83.37180885791761,Sviss
2015,62418,8423612,4351846,7.409885450564437,65.88077487939285,6663744,9.366806407929236,84.03841164983257,Sviss
2016,68983,8497313,4420829,8.118213369332164,67.31674695444255,6742729,10.23072408812515,85.64220568106401,Sviss
2017,48669,8560151,4469498,5.685530547299925,66.3873548332955,6818918,7.137349356598803,84.23061145161304,Sviss
2018,59404,8620693,4528902,6.890861326345806,66.72926927469992,6873197,8.642848444472056,84.44742785469184,Sviss
2019,53370,8681911,4582272,6.147264121919702,66.39225923571055,6923420,7.708617995152684,83.87335182149215,Sviss
2020,54902,8729833,4637174,6.2890091941048585,66.26040216022038,6977819,7.86807453733036,83.5714210791057,Sviss
2021,51114,8805344,4688288,5.8048839432053985,65.55881989661643,7028142,7.272761421155122,82.57372679786688,Sviss
2022,53629,8965442,4741917,5.981746354502098,65.85610219825406,7080283,7.574414751500752,82.93912937089999,Sviss
