year,country,dwellings,population,new_dwellings,new_by_pop,rolling
2001,Australia,7790065,19274701,60621,3.1451071536725785,73.14555167352388
2002,Australia,7917364,19495210,127299,6.529757822562568,68.0399157711188
2003,Australia,8044663,19720737,127299,6.455083296329137,62.962647822115414
2004,Australia,8171962,19932722,127299,6.386433323055426,57.92726398203866
2005,Australia,8299261,20176844,127299,6.3091631178790895,52.9411128623682
2006,Australia,8426560,20450966,127299,6.224595943291872,48.006674509089926
2007,Australia,8569106.6,20827622,142546.59999999963,6.844113072534139,51.56028775795221
2008,Australia,8711653.2,21249199,142546.59999999963,6.708328158628456,55.01075073644767
2009,Australia,8854199.8,21691653,142546.6000000015,6.571495496447481,58.35982707058698
2010,Australia,8996746.4,22031750,142546.59999999963,6.470053445595544,61.6441308299963
2011,Australia,9139293,22340024,142546.59999999963,6.380772017075704,64.87979569339942
2012,Australia,9097600,22733465,-41693,-1.8339923104550935,56.516045560381755
2013,Australia,9226900,23128129,129300,5.590594898532433,55.65155716258506
2014,Australia,9366800,23475686,139900,5.959357268622523,55.224481108152155
2015,Australia,9562100,23815995,195300,8.200371221105815,57.11568921137888
2016,Australia,9774500,24190907,212400,8.78015859430157,59.67125186238857
2017,Australia,9974800,24601860,200300,8.141660833774358,60.96879962362879
2018,Australia,10161400,24982688,186600,7.469172252401343,61.72964371740167
2019,Australia,10350200,25365745,188800,7.44310880677859,62.601257027732785
2020,Australia,10518300,25697298,168100,6.541543784097456,62.672747366234695
2021,Australia,10675900,25739256,157600,6.122943102939727,62.414918452098725
1991,Austria,3393271,7754891,34101,4.397353876411674,44.87596403824467
1992,Austria,3440300,7840709,47029,5.99805451267226,46.37264941857979
1993,Austria,3487300,7905632,47000,5.945128738600531,47.80436818536103
1994,Austria,3534300,7936118,47000,5.922290974000134,49.212965063770305
1995,Austria,3581300,7948278,47000,5.9132305135779095,50.61461961102759
1996,Austria,3628300,7959016,47000,5.905252609116504,52.011163000315925
1997,Austria,3675300,7968041,47000,5.8985640259632195,53.40387020453337
1998,Austria,3722300,7976789,47000,5.892095177646043,54.79648302699241
1999,Austria,3769300,7992323,47000,5.880643212242548,56.19786849673361
2000,Austria,3816300,8011566,47000,5.86651848090623,57.61913212113704
2001,Austria,3863262,8042293,46962,5.839379390927438,59.06115763565281
2002,Austria,3921110,8082121,57848,7.157527089733004,60.22063021271355
2003,Austria,3978920,8118245,57810,7.120997210604016,61.396498684717045
2004,Austria,4036730,8169441,57810,7.0763715656921935,62.5505792764091
2005,Austria,4094540,8225278,57810,7.028333875158991,63.66568263799019
2006,Austria,4152350,8267948,57810,6.992061391774598,64.75249142064828
2007,Austria,4210160,8295189,57810,6.96909979989606,65.82302719458112
2008,Austria,4267970,8321541,57810,6.947030604067203,66.8779626210023
2009,Austria,4325780,8341483,57810,6.930422324183842,67.92774173294357
2010,Austria,4383590,8361069,57810,6.914187647536457,68.9754108995738
2011,Austria,4441408,8388534,57818,6.892503505380082,70.02853501402645
2012,Austria,4474092.666666667,8426311,32684.666666666977,3.878882071486203,66.74988999577965
2013,Austria,4506777.333333333,8477230,32684.666666666046,3.8555833293028554,63.48447611447849
2014,Austria,4539462,8543932,32684.666666666977,3.825483005560786,60.23358755434708
2015,Austria,4589318,8629519,49856,5.777378785538336,58.98263246472642
2016,Austria,4642928,8739806,53610,6.134003432112795,58.124574505064615
2017,Austria,4700145,8795073,57217,6.505574200464283,57.66104890563284
2018,Austria,4756560,8837707,56415,6.383443126141204,57.09746142770685
2019,Austria,4821044,8877637,64484,7.263644593713395,57.43068369723639
2020,Austria,4875111,8916845,54067,6.063467515696415,56.57996356539635
2021,Austria,4937709,8951520,62598,6.99300230575366,56.680462365769934
2005,Belgium,4858339,10445852,38727,3.7074046233854356,41.589854389159235
2006,Belgium,4902629,10511382,44290,4.213527773988234,40.86992063251636
2007,Belgium,4948491,10584534,45862,4.332925757525083,40.279386965627374
2008,Belgium,4994087,10665140,45596,4.275236893280351,39.64112606620269
2009,Belgium,5041026,10753080,46939,4.365167933280512,39.77446009690014
2010,Belgium,5085306,10839905,44280,4.08490664816712,39.637334401142454
2011,Belgium,5129393,10951266,44087,4.025744603409323,39.45080292045997
2012,Belgium,5177640,11035948,48247,4.371803854095725,40.66646051459241
2013,Belgium,5227360,11099554,49720,4.479459264759647,41.46818960110681
2014,Belgium,5272880,11150516,45520,4.082322288941606,41.93849964083304
2015,Belgium,5314909,11209044,42029,3.749561514791092,41.98065653223869
2016,Belgium,5356734,11267910,41825,3.7118684831525988,41.47899724140305
2017,Belgium,5404921,11322088,48187,4.256017088014154,41.40208857189213
2018,Belgium,5455466,11376070,50545,4.443098539302237,41.56995021791401
2019,Belgium,5514939,11431406,59473,5.202597125847862,42.40737941048136
2020,Belgium,5576120,11492641,61181,5.323493529468118,43.64596629178236
2021,Belgium,5631637,11521238,55517,4.818666188477315,44.43888787685035
2000,Canada,12204080,30685730,145497,4.741519918216056,60.937427014881905
2001,Canada,12345151,31020902,141071,4.547611155858718,55.23737629600321
2002,Canada,12521725,31360079,176574,5.630534285324983,53.290419497392
2003,Canada,12713298,31644028,191573,6.054001721904682,52.10681591775054
2004,Canada,12927076,31940655,213778,6.692974830979515,52.79937620648321
2005,Canada,13142172,32243753,215096,6.670935607278719,52.748930691296884
2006,Canada,13351153,32571174,208981,6.416133480481851,53.56882033460064
2007,Canada,13556616,32889025,205463,6.247159956854908,55.57458322890464
2008,Canada,13762862,33247118,206246,6.2034249103937364,57.45934613062743
2009,Canada,13935947,33628895,173085,5.146913093635696,58.35120896092887
2010,Canada,14112011,34004889,176064,5.177608431540535,58.78729747425334
2011,Canada,14278617,34339328,166606,4.851754815935827,59.09144113433045
2012,Canada,14447488,34714222,168871,4.864605636272073,58.32551248527754
2013,Canada,14621584,35082954,174096,4.9624099498577,57.23392071323056
2014,Canada,14790816,35437435,169232,4.775514932161427,55.31646081441247
2015,Canada,14970958,35702908,180142,5.0455834017778045,53.69110860891156
2016,Canada,15412443,36109487,441485,12.226288343559132,59.50126347198884
2017,Canada,15586801.4,36545236,174358.40000000037,4.771029526256182,58.02513304139012
2018,Canada,15761159.8,37065084,174358.40000000037,4.704114524602194,56.52582265559858
2019,Canada,15935518.2,37601230,174358.3999999985,4.6370397989639836,56.01594936092686
2020,Canada,16109876.6,38037204,174358.40000000037,4.583891076746871,55.4222320061332
2021,Canada,16284235,38246108,174358.40000000037,4.5588534132675775,55.12933060346494
2002,Chile,4399952,15116435,103010.29999999981,6.814457244714101,72.02110288333402
2003,Chile,4539926.8,15280272.866666667,139974.7999999998,9.160490864358156,73.56542049414786
2004,Chile,4679901.6,15444110.733333332,139974.7999999998,9.063312379513663,75.11083465731397
2005,Chile,4819876.4,15607948.6,139974.80000000075,8.968174075099194,76.65688168452886
2006,Chile,4959851.2,15771786.466666667,139974.7999999998,8.875012370718661,78.20312879442425
2007,Chile,5099826,15935624.333333334,139974.7999999998,8.783766300715788,79.7491720322002
2008,Chile,5239800.8,16099462.2,139974.7999999998,8.694377381127664,81.29463434425969
2009,Chile,5379775.6,16263300.066666666,139974.7999999998,8.606789484681082,82.8391637949389
2010,Chile,5519750.4,16427137.933333334,139974.80000000075,8.52094872326902,84.38243191362024
2011,Chile,5659725.2,16590975.8,139974.7999999998,8.436803337390186,85.92413216158751
2012,Chile,5799700,16754813.666666666,139974.7999999998,8.354303592076146,87.46397850894957
2013,Chile,5939674.8,16918651.53333333,139974.7999999998,8.273401678864285,86.5768893234557
2014,Chile,6079649.6,17082489.4,139974.7999999998,8.194051623412676,85.70762856735472
2015,Chile,6219624.4,17246327.266666666,139974.80000000075,8.11620919838052,84.85566369063604
2016,Chile,6359599.2,17410165.133333333,139974.7999999998,8.039831841227366,84.02048316114474
2017,Chile,6499574,17574003,139974.7999999998,7.964878576611135,83.2015954370401
2020,Denmark,3113345,5822763,30734,5.278250205271965,30.786953032842597
2021,Denmark,3148251.3333333335,5840045,34906.33333333349,5.977065815988317,34.36662776278811
1971,UK,35324000,102340000,487000,4.758647645104554,48.88303085204661
1972,UK,35738500,102549580,414500,4.041947319530709,47.90281175729994
1973,UK,36153000,102716660,414500,4.035372645489057,46.94673030517252
1974,UK,36567500,102770240,414500,4.033268775085084,46.01888394920007
1975,UK,36982000,102801220,414500,4.032053316098778,45.119794517438436
1976,UK,37396500,102832500,414500,4.030826830039141,44.249091003650676
1977,UK,37811000,102847180,414500,4.030251485748077,43.40707101694921
1978,UK,38225500,102876160,414500,4.029116172298811,42.592827349015174
1979,UK,38640000,102979140,414500,4.025087022478533,41.803125069313296
1980,UK,39054500,103109620,414500,4.019993478785006,41.03656469065775
1981,UK,39469000,103178300,414500,4.017317594881869,40.295234640435055
1982,UK,39893000,103068000,424000,4.1137889548647495,40.36707627576911
1983,UK,40246000,103129400,353000,3.4228842599685443,39.75458789024859
1984,UK,40615000,103321700,369000,3.571369809052696,39.29268892421621
1985,UK,40979000,103611400,364000,3.513126933908817,38.77376254202624
1986,UK,41361000,103871400,382000,3.677624447152922,38.42056015914003
1987,UK,41883000,104104400,522000,5.01419728657002,39.404505959961966
1988,UK,42330000,104328700,447000,4.284535319619625,39.65992510728279
1989,UK,42742000,104629200,412000,3.9377152840698395,39.57255336887409
1990,UK,43146000,104936600,404000,3.8499436802793303,39.40250357036842
1991,UK,43223000,105313700,77000,0.7311489388370174,36.11633491432356
1992,UK,43606000,105582500,383000,3.62749508678048,35.63004104623929
1993,UK,43943000,105816200,337000,3.184767549770262,35.39192433604101
1994,UK,44285000,106090900,342000,3.223650661838103,35.04420518882641
1995,UK,44641000,106408300,356000,3.3456036794122266,34.876681934329824
1996,UK,45007000,106683500,366000,3.4307085913004354,34.62976607847734
1997,UK,45353000,106979000,346000,3.2342796249731256,32.84984841688045
1998,UK,45700000,107295500,347000,3.234059210311709,31.79937230757253
1999,UK,46032000,107717300,332000,3.082141865791289,30.94379888929398
2000,UK,46394000,108119400,362000,3.3481502857026584,30.442005494717307
2001,UK,46675000,108562700,281000,2.5883659857391166,32.29922254161941
2002,UK,46989516,109045000,314516,2.8842771332935944,31.55600458813252
2003,UK,47348391,109562200,358875,3.2755366358105262,31.646773674172785
2004,UK,47726360,110145000,377969,3.4315584002905264,31.854681412625208
2005,UK,48143913,111019300,417553,3.7610847843573145,32.27016251757029
2006,UK,48588566,111792300,444653,3.9774921886391104,32.81694611490897
2007,UK,49059502,112700200,470936,4.178661617281957,33.76132810721781
2008,UK,49558036,113639700,498534,4.386970398549098,34.91423929545519
2009,UK,49959802,114456900,401766,3.5101946671629234,35.342292096826824
2010,UK,50286672,115402000,326870,2.832446578048907,34.826588389173075
2011,UK,50590066,116392300,303394,2.606650096269255,34.844872499703214
2012,UK,50877962,117198700,287896,2.4564777595655927,34.417073125975215
2013,UK,51149684,117971500,271722,2.303285115472805,33.44482160563749
2014,UK,51445289,118913400,295605,2.485884685830192,32.49914789117715
2015,UK,51811982,119896300,366693,3.058417982873533,31.796481089693376
2016,UK,52222627,120916200,410645,3.396112348882945,31.21510124993721
2017,UK,52686972,121659600,464345,3.8167559321253726,30.853195564780624
2018,UK,53165253,122412800,478281,3.9071159225179066,30.37334108874943
2019,UK,53685130,123083800,519877,4.223764622151737,31.086911043738244
2020,UK,54204832,123631100,519702,4.203651023083998,32.45811548877334
1970,Finland,1463221,4598336,25202.100000000093,5.48069997494748,55.64036742873637
1971,Finland,1500704.7,4617280.2,37483.69999999995,8.118134134462958,58.10962199010066
1972,Finland,1538188.4,4636224.4,37483.69999999995,8.084962410361317,60.5648994185309
1973,Finland,1575672.1,4655168.6,37483.700000000186,8.052060670799376,63.00633969591695
1974,Finland,1613155.8,4674112.8,37483.69999999995,8.019425633031355,65.43408083768401
1975,Finland,1650639.5,4693057,37483.69999999995,7.98705406731688,67.84825892808746
1976,Finland,1688123.2,4712001.2,37483.69999999995,7.954942795854965,70.24900815473947
1977,Finland,1725606.9,4730945.4,37483.69999999995,7.92308869174435,72.63646084238624
1978,Finland,1763090.6,4749889.6,37483.700000000186,7.891488677968471,75.01074748595525
1979,Finland,1800574.3,4768833.8,37483.69999999995,7.8601397264043795,77.37199678289153
1980,Finland,1838058,4787778,37483.69999999995,7.829038856855926,79.72033566479999
1981,Finland,1875207.8,4812150,37149.80000000005,7.720000415614652,79.32220194595166
1982,Finland,1912357.6,4841715,37149.80000000005,7.672859720161151,78.9100992557515
1983,Finland,1949507.4,4869858,37149.799999999814,7.628518121062219,78.48655670601434
1984,Finland,1986657.2,4893748,37149.80000000005,7.591277687367647,78.05840876035063
1985,Finland,2023807,4910664,37149.80000000005,7.565127648725315,77.63648234175906
1986,Finland,2060956.8,4925644,37149.80000000005,7.542120380604048,77.22365992650815
1987,Finland,2098106.6,4938602,37149.80000000005,7.522331218429841,76.82290245319366
1988,Finland,2135256.4,4954359,37149.799999999814,7.498406958397608,76.42982073362278
1989,Finland,2172406.2,4974383,37149.80000000028,7.468222692140971,76.03790369935938
1990,Finland,2209556,4998478,37149.799999999814,7.432222368488931,75.64108721099238
1991,Finland,2249700,5029002,40144,7.9824983167634445,75.90358511214117
1992,Finland,2297400,5054982,47700,9.436235381253583,77.6669607732336
1993,Finland,2331400,5077912,34000,6.695665462497184,76.73410811466859
1994,Finland,2352200,5098754,20800,4.079428032809584,73.22225846011051
1995,Finland,2374000,5116826,21800,4.260453648414075,69.91758445979926
1996,Finland,2390800,5132320,16800,3.2733734451476137,65.64883752434284
1997,Finland,2416400,5147349,25600,4.973433897720943,63.099940203633935
1998,Finland,2449115,5159646,32715,6.340551270377852,61.94208451561418
1999,Finland,2478351,5171302,29236,5.65350853614815,60.12737035962136
2000,Finland,2512442,5181115,34091,6.579857810529201,59.27500580166163
2001,Finland,2544016,5194901,31574,6.077882908644457,57.370390393542635
2002,Finland,2574400,5206295,30384,5.836011981649138,53.77016699393819
2003,Finland,2603900,5219732,29500,5.651631156542137,52.726132687983146
2004,Finland,2635000,5236611,31100,5.938955557325148,54.58566021249871
2005,Finland,2667000,5255580,32000,6.088766606159549,56.41397317024419
2006,Finland,2700000,5276955,33000,6.253606483284394,59.39420620838097
2007,Finland,2732000,5300484,32000,6.037184528809067,60.4579568394691
2008,Finland,2768000,5326314,36000,6.758895551407597,60.87630112049884
2009,Finland,2784000,5351427,16000,2.9898567241971157,58.2126493085478
2010,Finland,2807505,5375276,23505,4.37279871768445,56.00559021570305
2011,Finland,2836000,5401267,28495,5.275614036484403,55.203321343543
2012,Finland,2866000,5426674,30000,5.528248057650045,54.89555741954391
2013,Finland,2905731,5451270,39731,7.288393346871462,56.53231960987324
2014,Finland,2918000,5471753,12269,2.2422430252242744,52.83560707777236
2015,Finland,2934440,5487308,16440,2.996004598247447,49.74284506986025
2016,Finland,2968200,5503297,33760,6.134504461598202,49.62374304817407
2017,Finland,3002665,5513130,34465,6.251439744754794,49.83799826411979
2018,Finland,3042369,5517919,39704,7.195466261828055,50.27456897454025
2019,Finland,3075628,5525292,33259,6.01941037686334,53.30412262720647
2020,Finland,3124286,5533793,48658,8.792884012828091,57.72420792235011
2021,Finland,3157671,5548241,33385,6.017222395350166,58.46581628121588
1978,France,22181327.42857143,53338762.28571428,367668.1428571418,6.893076012669576,75.64109427436843
1979,France,22548995.57142857,53587821.71428572,367668.1428571418,6.8610391520938965,74.47341454599264
1980,France,22916663.714285713,53836881.14285714,367668.1428571418,6.829298708473244,73.33935421916462
1981,France,23284331.85714286,54085940.571428575,367668.1428571455,6.797850586911487,72.2381500518685
1982,France,23652000,54335000,367668.1428571418,6.766690767592562,71.16906014854143
1983,France,24003000,54649984,351000,6.422691724850276,69.81823964791259
1984,France,24368000,54894854,365000,6.649074975224454,68.75508899068394
1985,France,24713000,55157303,345000,6.254838094603719,67.35802923464621
1986,France,25038000,55411238,325000,5.865236217967193,66.26520970232441
1987,France,25361000,55681780,323000,5.800820304235963,65.14061654462238
1988,France,25660000,55966142,299000,5.3425158375219075,63.5900563694747
1989,France,25930000,56269810,270000,4.798310141797173,61.52732735917798
1990,France,26197000,56577000,267000,4.7192321968291004,59.41726084753384
1991,France,26499000,56840661,302000,5.313097959926962,57.93250822054932
1992,France,26773000,57110533,274000,4.797713934835803,55.96353138779255
1993,France,27044000,57369161,271000,4.723792282756235,54.26463194569852
1994,France,27310000,57565008,266000,4.620862729663827,52.236419700137894
1995,France,27593000,57752535,283000,4.90021779996324,50.881799405497404
1996,France,27869000,57935959,276000,4.763880753229613,49.780443940759824
1997,France,28135000,58116018,266000,4.577051373340823,48.55667500986469
1998,France,28400000,58298962,265000,4.545535476257708,47.75969464860049
1999,France,28657000,58496613,257000,4.393416760727668,47.35480126753098
2000,France,28988000,58858198,331000,5.623685590918023,48.259254661619906
2001,France,29329000,59266572,341000,5.753664983356891,48.699821685049834
2002,France,29660000,59685899,331000,5.5456984906937565,49.44780624090779
2003,France,29994000,60101841,334000,5.5572340953748816,50.28124805352643
2004,France,30339000,60505421,345000,5.701968423622736,51.362353747485344
2005,France,30687000,60963264,348000,5.708355773076717,52.17049172059882
2006,France,31060000,61399733,373000,6.074944983881282,53.481555951250485
2007,France,31449000,61795238,389000,6.294983441928001,55.199488019837666
2008,France,31819000,62134866,370000,5.9547887332693366,56.608741276849294
2009,France,32174000,62465709,355000,5.683118076831562,57.89844259295319
2010,France,32520000,62765235,346000,5.5126058239087286,57.787362825943895
2011,France,32860000,63070344,340000,5.390806176671559,57.42450401925856
2012,France,33212000,63375971,352000,5.554155533175185,57.43296106173999
2013,France,33575000,63697865,363000,5.69877813016182,57.57450509652692
2014,France,33943000,64027958,368000,5.747489245245022,57.62002591814921
2015,France,34307000,64300821,364000,5.660891950353169,57.57256209542566
2016,France,34646000,64468792,339000,5.258358183599904,56.75597529514428
2017,France,34981000,64639133,335000,5.182619018110902,55.64361087132718
2018,France,35310000,64844037,329000,5.073712483385327,54.76253462144317
2019,France,35631000,65096768,321000,4.93112038987865,54.01053693449026
2020,France,35946000,65284389,315000,4.825043242726833,53.32297435330837
2021,France,36231000,65447454,285000,4.354638455454661,52.28680663209147
2022,France,36537000,65627454,306000,4.66268278516488,51.395333884081175
1971,Germany,27241707.375,78051410.5,377675.375,4.838802688902079,64.51414219130118
1972,Germany,27619382.75,78033339,377675.375,4.8399232922738324,62.5504536121539
1973,Germany,27997058.125,78015267.5,377675.375,4.841044414799962,60.63245608372512
1974,Germany,28374733.5,77997196,377675.375,4.842166056841325,58.75956997781867
1975,Germany,28752408.875,77979124.5,377675.375,4.8432882187591115,56.93122692065728
1976,Germany,29130084.25,77961053,377675.375,4.844410900914845,55.14686950366899
1977,Germany,29507759.625,77942981.5,377675.375,4.845534103670386,53.405951003504505
1978,Germany,29885435,77924910,377675.375,4.846657827387931,51.70793511093502
1979,Germany,30263110.375,77906838.5,377675.375,4.847782072430009,50.052295668293446
