year,country,dwellings,population,new_dwellings,new_by_pop,rolling
1980,Germany,30640785.75,77888767,377675.375,4.84890683915949,48.43851641513897
1981,Germany,31018461.125,77870695.5,377675.375,4.850032127939579,48.44974585417647
1982,Germany,31396136.5,77852624,377675.375,4.8511579391338175,48.46098050103645
1983,Germany,31773811.875,77834552.5,377675.375,4.852284273106086,48.47222035934258
1984,Germany,32151487.25,77816481,377675.375,4.853411130220602,48.48346543272186
1985,Germany,32529162.625,77798409.5,377675.375,4.8545385108419215,48.494715724804664
1986,Germany,32906838,77780338,377675.375,4.85566641533494,48.505971239224756
1987,Germany,33147321,77899502,240483,3.0870929059341097,46.747530041488474
1988,Germany,33377087,78389735,229766,2.9310725441283862,44.83194475822893
1989,Germany,33600808,79112831,223721,2.8278725103390627,42.812035196137984
1990,Germany,33856321,79753227,255513,3.203795126684968,41.16692348366347
1991,Germany,34173581,80274564,317260,3.9521859003805986,40.269077256104495
1992,Germany,34547348,80974632,373767,4.615853024191576,40.03377234116225
1993,Germany,34988753,81338093,441405,5.426793077137916,40.608281145194084
1994,Germany,35370790,81538603,382037,4.685351305319763,40.44022132029324
1995,Germany,35954317,81817499,583527,7.132056187637806,42.71773899708912
1996,Germany,36492323,82012162,538006,6.560075809243999,44.42214839099818
1997,Germany,37050369,82057379,558046,6.800680289825001,48.13573577488908
1998,Germany,37529144,82037011,478775,5.836085373710166,51.04074860447086
1999,Germany,37984298,82163475,455154,5.5396147740830095,53.75249086821481
2000,Germany,38383645,82259540,399347,4.854719586323969,55.40341532785379
2001,Germany,38681801,82440309,298156,3.6166288508210225,55.06785827829422
2002,Germany,38924836,82536680,243035,2.9445696143823574,53.39657486848501
2003,Germany,39141543,82531671,216707,2.6257435160860854,50.59552530743318
2004,Germany,39362266,82500849,220723,2.675402770703608,48.58557677281702
2005,Germany,39551203,82437995,188937,2.2918679669489777,43.74538855212819
2006,Germany,39753733,82314906,202530,2.460429220437912,39.6457419633221
2007,Germany,39918193,82217837,164460,2.000295872536759,34.84535754603387
2008,Germany,40057282,82002356,139089,1.6961585835411852,30.70543075586489
2009,Germany,40183563,81802257,126281,1.5437349118619061,26.709550893643783
2010,Germany,40479270,81751602,295707,3.6171401265017415,25.47197143382155
2011,Germany,40630302,80327900,151032,1.8801935566596415,23.735536139660177
2012,Germany,40805805,80523746,175503,2.1795185733162485,22.970485098594065
2013,Germany,40995141,80767463,189336,2.344211306971472,22.688952889479452
2014,Germany,41221210,81197537,226069,2.7841854365607173,22.79773555533656
2015,Germany,41446269,82175684,225059,2.738754203737446,23.244621792125027
2016,Germany,41703347,82521653,257078,3.115279331595551,23.89947190328267
2017,Germany,41968066,82792351,264719,3.1973847439119107,25.09656077465782
2018,Germany,42235402,83019213,267336,3.2201702514332435,26.62057244254988
2019,Germany,42512771,83166711,277369,3.335096418565837,28.41193394925381
2020,Germany,42803737,83155031,290966,3.4990787268181043,28.29387254957017
2021,Germany,43084056,83237124,280319,3.3677160686138077,29.781395061524336
2001,Ireland,1426535.5,3868683.6666666665,33517.5,8.663799599019512,71.97385608082664
2002,Ireland,1460053,3917203,33517.5,8.556487881787081,74.96323888150997
2003,Ireland,1537443,3997864.25,77390,19.357835874492235,88.78530900012498
2004,Ireland,1614833,4078525.5,77390,18.97499476220021,102.25552646517151
2005,Ireland,1692223,4159186.75,77390,18.607002919501028,115.38839553924645
2006,Ireland,1769613,4239848,77390,18.253012843856666,128.1975787121658
2007,Ireland,1814659.4,4309528.8,45046.39999999991,10.45274369671225,129.52893716117035
2008,Ireland,1859705.8,4379209.6,45046.40000000014,10.286422463085607,130.81284319025966
2009,Ireland,1904752.2,4448890.4,45046.39999999991,10.125311246148007,132.05144850305498
2010,Ireland,1949798.6,4518571.2,45046.40000000014,9.969169015196693,133.24678030199928
2011,Ireland,1994845,4588252,45046.39999999991,9.817769381455053,134.40075008443483
2012,Ireland,1996605,4622974.6,1760,0.3807072615108031,126.22496946415856
2013,Ireland,1998365,4657697.2,1760,0.3778691324116132,107.24500272207793
2014,Ireland,2000125,4692419.8,1760,0.3750730060426392,88.64508096592037
2015,Ireland,2001885,4727142.4,1760,0.37231795682736357,70.4103960032467
2016,Ireland,2003645,4761865,1760,0.36960308618576965,52.52698624557579
2017,Ireland,2023802.5,4822143.5,20157.5,4.180194969311884,46.25443751817543
2018,Ireland,2043960,4882422,20157.5,4.1285861812026905,40.096601236292514
2019,Ireland,2064117.5,4942700.5,20157.5,4.078236178785262,34.04952616892977
2020,Ireland,2084275,5002979,20157.5,4.029099462540218,28.10945661627329
2021,Ireland,2104432.5,5063257.5,20157.5,3.9811326996503733,22.272819934468615
2022,Ireland,2124590,5123536,20157.5,3.9342945965442615,25.826407269502077
1971,Italy,17433972,54136547,322030.5,5.948486149292086,61.296726817549136
1972,Italy,17884297.1,54378583.4,450325.1000000015,8.281295168862409,63.26058517459039
1973,Italy,18334622.2,54620619.8,450325.09999999776,8.244598864841109,65.23098641508767
1974,Italy,18784947.3,54862656.2,450325.1000000015,8.208226345409821,67.2076664529915
1975,Italy,19235272.4,55104692.6,450325.09999999776,8.172173344090076,69.19036884366838
1976,Italy,19685597.5,55346729,450325.1000000015,8.136435669034777,71.17884453908114
1977,Italy,20135922.6,55588765.4,450325.1000000015,8.101009201402439,73.17285165198427
1978,Italy,20586247.7,55830801.8,450325.09999999776,8.065889893775408,75.17215522875611
1979,Italy,21036572.8,56072838.2,450325.1000000015,8.031073768618358,77.17652703050477
1980,Italy,21486897.9,56314874.6,450325.09999999776,7.996556916775905,79.18574532210238
1981,Italy,21937223,56556911,450325.1000000015,7.962335496010407,81.19959466882071
1982,Italy,22246352.9,56579023,309129.8999999985,5.46368395226617,78.38198345222446
1983,Italy,22555482.8,56601135,309129.90000000224,5.461549490129522,75.59893407751288
1984,Italy,22864612.7,56623247,309129.8999999985,5.459416695054569,72.85012442715764
1985,Italy,23173742.6,56645359,309129.90000000224,5.457285565089317,70.13523664815688
1986,Italy,23482872.5,56667471,309129.8999999985,5.455156098284297,67.4539570774064
1987,Italy,23792002.4,56689583,309129.8999999985,5.453028292693537,64.80597616869748
1988,Italy,24101132.3,56711695,309129.90000000224,5.450902146373905,62.19098842129599
1989,Italy,24410262.2,56733807,309129.8999999985,5.448777657385103,59.60869231006273
1990,Italy,24719392.1,56755919,309129.90000000224,5.446654823790312,57.05879021707714
1991,Italy,25028522,56778031,309129.8999999985,5.444533643655211,54.54098836472195
1992,Italy,25254869.1,56799802.3,226347.1000000015,3.9849980252484345,53.06230243770421
1993,Italy,25481216.2,56821573.6,226347.09999999776,3.9834711652547012,51.58422411282939
1994,Italy,25707563.3,56843344.9,226347.1000000015,3.981945474851912,50.10675289262673
1995,Italy,25933910.4,56865116.2,226347.09999999776,3.98042095269644,48.62988828023386
1996,Italy,26160257.5,56886887.5,226347.1000000015,3.9788975974472414,47.1536297793968
1997,Italy,26386604.6,56908658.8,226347.1000000015,3.9773754077648635,45.677976894468124
1998,Italy,26612951.7,56930430.1,226347.09999999776,3.975854382312101,44.20292913040632
1999,Italy,26839298.8,56952201.4,226347.1000000015,3.9743345197539894,42.728485992775205
2000,Italy,27065645.9,56973972.7,226347.09999999776,3.9728158187571454,41.25464698774204
2001,Italy,27291993,56995744,226347.1000000015,3.9712982779907473,39.78141162207758
2002,Italy,27676324,56993270,384331,6.743445322579315,42.53985891940845
2003,Italy,28122168,57186378,445844,7.796332196454198,46.35271995060795
2004,Italy,28598037,57611990,475869,8.259895205841701,50.63066968159774
2005,Italy,28982907,58044368,384870,6.630617461456381,53.280866190357685
2006,Italy,29343196,58288996,360289,6.181080902474285,55.483049495384726
2007,Italy,29811817,58510725,468621,8.009147040991204,59.51482112861107
2008,Italy,30257478,59001769,445661,7.553349798715357,63.09231654501433
2009,Italy,30611065,59420592,353587,5.9505802298300905,65.06856225509043
2010,Italy,30973389,59690316,362324,6.070063358351127,67.1658097946844
2011,Italy,31208161,59948497,234772,3.916228291761844,67.1107398084555
2012,Italy,31412051,60105185,203890,3.392219822632607,63.7595143085088
2013,Italy,31595627,60277309,183576,3.0455241457444626,59.00870625779906
2014,Italy,31765687,60345917,170060,2.8180862675431713,53.566897319500534
2015,Italy,31933971,60295497,168284,2.7909878576836342,49.727267715727784
2016,Italy,32101053,60163712,167082,2.777122528609937,46.323309341863435
2017,Italy,32268314,60066734,167261,2.7845862237157757,41.098748524588004
2018,Italy,32438520,59937769,170206,2.8397119685919576,36.38511069446461
1973,Japan,31058900,108255300,1093540,10.101491566694655,98.4542068789979
1974,Japan,31937220,109603920,878320,8.013581995972407,96.96312639163332
1975,Japan,32815540,110952540,878320,7.916177493548141,95.50085040907807
1976,Japan,33693860,112301160,878320,7.821112444430673,94.06641053995993
1977,Japan,34572180,113649780,878320,7.728303565567835,92.65888347195838
1978,Japan,35450500,114998400,878320,7.637671480646687,91.27738832183847
1979,Japan,36081760,115859880,631260,5.448477937315316,85.95232153102238
1980,Japan,36713020,116721360,631260,5.408264605552917,80.76330099678832
1981,Japan,37344280,117582840,631260,5.368640526117586,75.7052414513376
1982,Japan,37975540,118444320,631260,5.329592841598483,70.7733144574447
1983,Japan,38606800,119305800,631260,5.2911090659465,65.96293195669655
1984,Japan,39286900,119976440,680100,5.66861293767343,63.61796289839757
1985,Japan,39967000,120647080,680100,5.637102862332018,61.338888267181446
1986,Japan,40647100,121317720,680100,5.6059411601207145,59.12371698287149
1987,Japan,41327200,121988360,680100,5.575122085418641,56.97053550272229
1988,Japan,42007300,122659000,680100,5.544640018262011,54.87750404033761
1989,Japan,42781600,123048520,774300,6.292639683923057,55.72166578694535
1990,Japan,43555900,123438040,774300,6.272782685143089,56.586183866535535
1991,Japan,44330200,123827560,774300,6.25305061328835,57.4705939537063
1992,Japan,45104500,124217080,774300,6.233442293121042,58.37444340522886
1993,Japan,45878800,124606600,774300,6.21395656409853,59.29729090338089
1994,Japan,46752240,124951520,873440,6.990231091226421,60.61890905693388
1995,Japan,47625680,125296440,873440,6.970988162153689,61.95279435675555
1996,Japan,48499120,125641360,873440,6.951850887319271,63.29870408395411
1997,Japan,49372560,125986280,873440,6.932818398955822,64.65640039749128
1998,Japan,50246000,126331200,873440,6.913889838773002,66.02565021800228
1999,Japan,50974980,126556480,728980,5.76011595771311,65.49312649179232
2000,Japan,51703960,126781760,728980,5.749880739942403,64.97022454659165
2001,Japan,52432940,127007040,728980,5.739681831810268,64.45685576511356
2002,Japan,53161920,127232320,728980,5.729519040445069,63.952932512437584
2003,Japan,53890900,127457600,728980,5.71939217433876,63.45836812267782
2004,Japan,54629920,127469900,739020,5.7976039833717605,62.26574101482315
2005,Japan,55368940,127482200,739020,5.797044607011802,61.09179745968126
2006,Japan,56107960,127494500,739020,5.796485338583233,59.936431910945224
2007,Japan,56846980,127506800,739020,5.795926178054818,58.79953969004423
2008,Japan,57586000,127519100,739020,5.795367125395333,57.681016976666555
2009,Japan,58194520,127441100,608520,4.7749117043088924,56.695812723262335
2010,Japan,58803040,127363100,608520,4.777835966618275,55.723767949938214
2011,Japan,59411560,127285100,608520,4.780763812889333,54.76484993101728
2012,Japan,60020080,127207100,608520,4.783695249714835,53.819026140287036
2013,Japan,60628600,127129100,608520,4.7866302837037304,52.886264249652015
2014,Japan,60984360,126964780,355760,2.8020369113387193,49.890697177618975
2015,Japan,61340120,126800460,355760,2.805668055147434,46.8993206257546
2016,Japan,61695880,126636140,355760,2.8093086223253487,43.91214390949672
2017,Japan,62051640,126471820,355760,2.8129586496027335,40.929176381044634
2018,Japan,62407400,126307500,355760,2.8166181739009954,37.9504274295503
1970,Netherlands,3687000,12957621,105400,8.134209203988911,70.40407215251356
1971,Netherlands,3813200,13085915.2,126200,9.643956732961254,74.13938328439669
1972,Netherlands,3939400,13214209.4,126200,9.550325424690183,77.86112033524599
1973,Netherlands,4065600,13342503.6,126200,9.458494731078806,81.56894350306779
1974,Netherlands,4191800,13470797.8,126200,9.368413205638051,85.26254624654561
1975,Netherlands,4318000,13599092,126200,9.280031343269094,88.94165281490186
1976,Netherlands,4407000,13697476.4,89000,6.497547241621822,86.9126159551277
1977,Netherlands,4496000,13795860.8,89000,6.4512103514410635,84.93884249828456
1978,Netherlands,4585000,13894245.2,89000,6.405529679294849,83.01859589491654
1979,Netherlands,4674000,13992629.6,89000,6.360491383263658,81.1502092972477
1980,Netherlands,4763000,14091014,89000,6.3160820080087925,79.33208210126757
1981,Netherlands,4874200,14163577.8,111200,7.851123605223533,77.53924897352985
1982,Netherlands,4985400,14236141.6,111200,7.811105222499333,75.800028771339
1983,Netherlands,5096600,14308705.4,111200,7.771492730572257,74.11302677083246
1984,Netherlands,5207800,14381269.2,111200,7.732279985413249,72.47689355060766
1985,Netherlands,5319000,14453833,111200,7.6934609663748015,70.89032317371337
1986,Netherlands,5424600,14541581.2,105600,7.261933798506039,71.65470973059757
1987,Netherlands,5530200,14629329.4,105600,7.21837598379595,72.42187536295246
1988,Netherlands,5635800,14717077.6,105600,7.175337581966681,73.1916832656243
1989,Netherlands,5741400,14804825.8,105600,7.132809357338064,73.9640012396987
1990,Netherlands,5847000,14892574,105600,7.0907822918993055,74.73870152358921
1991,Netherlands,5928200,14998883.6,81200,5.413736259677354,72.30131417804303
1992,Netherlands,6009400,15105193.2,81200,5.375634652590872,69.86584360813457
1993,Netherlands,6090600,15211502.8,81200,5.338065611768483,67.43241648933079
1994,Netherlands,6171800,15317812.4,81200,5.301018048765241,65.00115455268279
1995,Netherlands,6253000,15424122,81200,5.264481180841282,62.57217476714927
1996,Netherlands,6336200,15512087.6,83200,5.36355918980241,60.673800158445644
1997,Netherlands,6419400,15600053.2,83200,5.333315145361171,58.78873932001086
1998,Netherlands,6502600,15688018.8,83200,5.3034102687332325,56.91681200677741
1999,Netherlands,6585800,15775984.4,83200,5.27383888640255,55.057841535841895
2000,Netherlands,6669000,15863950,83200,5.244595450691662,53.211654694634255
2001,Netherlands,6726400,15952265.2,57400,3.5982350644471484,51.39615349940405
2002,Netherlands,6783800,16040580.4,57400,3.5784241323337653,49.59894297914694
2003,Netherlands,6841200,16128895.6,57400,3.5588301532561224,47.81970752063458
2004,Netherlands,6898600,16217210.8,57400,3.539449582785222,46.05813905465457
2005,Netherlands,6956000,16305526,57400,3.520278953282464,44.31393682709575
2006,Netherlands,7022800,16359418.6,66800,4.0832746953488925,43.03365233264223
2007,Netherlands,7089600,16413311.2,66800,4.069867389098185,41.77020457637924
2008,Netherlands,7156400,16467203.8,66800,4.0565478396520485,40.52334214729806
2009,Netherlands,7223200,16521096.4,66800,4.043315188209905,39.29281844910541
2010,Netherlands,7290000,16574989,66800,4.03016858714054,38.078391585554286
2011,Netherlands,7339000,16655799,49000,2.9419183072514263,37.422074828358575
2012,Netherlands,7386743,16730348,47743,2.8536764447457994,36.69732714077061
2013,Netherlands,7449298,16779575,62555,3.728044363459742,36.86654135097423
2014,Netherlands,7535315,16829289,86017,5.1111487835285265,38.438240551717534
2015,Netherlands,7587964,16900726,52649,3.115191619578946,38.03315321801401
2016,Netherlands,7641323,16979120,53359,3.1426245883178865,37.09250311098301
2017,Netherlands,7686178,17081507,44855,2.6259392687073806,35.64857499059221
2018,Netherlands,7740984,17181084,54806,3.189903500850121,34.781930651790276
2019,Netherlands,7814911,17282163,73927,4.277647421795524,35.016262885375895
2020,Netherlands,7891786,17407585,76875,4.416178349840027,35.40227264807538
2021,Netherlands,7966331,17475415,74545,4.265706994655062,36.72606133547902
2022,Netherlands,8045580,17590672,79249,4.50517183198004,38.37755672271326
1971,New Zealand,886583,2860900,18270.800000000047,6.386381907791271,68.54947548323686
1972,New Zealand,912839.6,2909200,26256.599999999977,9.02536779870754,70.1302461753413
1973,New Zealand,939096.2,2973200,26256.599999999977,8.831091080317496,71.6737072070018
1974,New Zealand,965352.8,3040600,26256.600000000093,8.635335131224132,73.17521334194345
1975,New Zealand,991609.4,3102500,26256.599999999977,8.463045930701039,74.63061348923696
1976,New Zealand,1017866,3140300,26256.599999999977,8.3611756838518545,76.10954171343549
1977,New Zealand,1036091.8,3155400,18225.800000000047,5.776066425809738,75.18294113018399
1978,New Zealand,1054317.6,3160200,18225.800000000047,5.767293209290567,74.312823797098
1979,New Zealand,1072543.4,3158200,18225.799999999814,5.770945475270665,73.504912870237
1980,New Zealand,1090769.2,3161300,18225.800000000047,5.765286432796649,72.78198907576095
1981,New Zealand,1108995,3170900,18225.800000000047,5.7478318458481965,72.14343901381787
1982,New Zealand,1127852.4,3188400,18857.399999999907,5.914377117049274,69.0324483321596
1983,New Zealand,1146709.8,3226600,18857.40000000014,5.844356288353108,66.04571354019522
1984,New Zealand,1165567.2,3260300,18857.399999999907,5.783946262613841,63.19432467158494
1985,New Zealand,1184424.6,3284400,18857.40000000014,5.741505297771325,60.47278403865522
1986,New Zealand,1203282,3289000,18857.399999999907,5.733475220431714,57.84508357523508
1987,New Zealand,1222965.6,3315400,19683.600000000093,5.937021173915694,58.00603832334103
1988,New Zealand,1242649.2,3339200,19683.59999999986,5.894705318639153,58.13345043268962
1989,New Zealand,1262332.8,3347100,19683.600000000093,5.880792327686682,58.24329728510564
1990,New Zealand,1282016.4,3373400,19683.59999999986,5.834943973439218,58.31295482574821
1991,New Zealand,1301700,3488000,19683.600000000093,5.643233944954155,58.208356924854165
1992,New Zealand,1318600,3526500,16900,4.792286970083652,57.08626677788855
1993,New Zealand,1334500,3564400,15900,4.460778812703401,55.70268930223884
1994,New Zealand,1351500,3611500,17000,4.7071853800359955,54.625928419660994
1995,New Zealand,1371100,3663700,19600,5.349783006250512,54.23420612814017
1996,New Zealand,1391200,3723400,20100,5.398291883762154,53.899022791470614
1997,New Zealand,1414100,3775200,22900,6.0659037931765205,54.02790541073145
1998,New Zealand,1438700,3811200,24600,6.454659949622166,54.587860041714464
1999,New Zealand,1460900,3833000,22200,5.791807983302896,54.49887569733067
2000,New Zealand,1486600,3855900,25700,6.665110609714983,55.32904233360644
2001,New Zealand,1508600,3876200,22000,5.675661730560859,55.36147011921314
2002,New Zealand,1526800,3935700,18200,4.624336204487131,55.193519353616615
2003,New Zealand,1549600,4013300,22800,5.6811103082251515,56.41385084913837
2004,New Zealand,1577700,4078700,28100,6.889450069875205,58.59611553897757
2005,New Zealand,1607400,4126600,29700,7.197208355546939,60.443540888274
2006,New Zealand,1632600,4176100,25200,6.034338258183472,61.07958726269532
2007,New Zealand,1655400,4219400,22800,5.403611887946154,60.41729535746496
2008,New Zealand,1678200,4255600,22800,5.357646395337908,59.3202818031807
2009,New Zealand,1696600,4293500,18400,4.285547921276348,57.81402174115415
2010,New Zealand,1708500,4345700,11900,2.7383390477943714,53.88725017923354
2011,New Zealand,1722700,4382500,14200,3.240159726183685,51.45174817485636
2012,New Zealand,1734500,4406500,11800,2.6778622489504142,49.50527421931964
2013,New Zealand,1749400,4436000,14900,3.3588818755635708,47.183045786658056
2014,New Zealand,1766000,4501100,16600,3.687987380862456,43.98158309764531
2015,New Zealand,1786100,4591900,20100,4.377273024238333,41.16164776633671
2016,New Zealand,1808000,4695000,21900,4.664536741214057,39.791846249367296
2017,New Zealand,1833100,4796700,25100,5.2327641920487,39.620998553469846
2018,New Zealand,1858200,4886100,25100,5.137021346267985,39.40037350439992
