year,country,dwellings,population,new_dwellings,new_by_pop,rolling
2019,New Zealand,1888100,4965300,29900,6.021791231144141,41.13661681426772
2020,New Zealand,1919800,5082800,31700,6.236719918155348,44.634997684628686
2021,New Zealand,1954000,5112000,34200,6.690140845070422,48.08497880351543
2016,Norway,2485353,5213985,29049,5.571362403229008,54.673393331378726
2017,Norway,2515589,5258317,30236,5.750128795962662,54.46748668806535
2018,Norway,2547732,5295619,32143,6.069734246364778,53.84314128224953
2019,Norway,2581155,5328212,33423,6.272835990760128,54.6199124695778
2020,Norway,2610040,5367580,28885,5.381382298913104,55.22874428218929
2021,Norway,2637838,5391369,27798,5.156018814516313,56.50593851164431
2022,Norway,2666507,5425270,28669,5.284345295257195,56.62528752741568
2023,Norway,2694301,5488984,27794,5.063596468854709,55.64842886365536
2004,Poland,12683392,38173835,87501,2.2921721121286347,32.617063285957414
2005,Poland,12776140,38157055,92748,2.430690733338828,33.56624947684014
2006,Poland,12876676,38125479,100536,2.6369767052631654,34.75729054878079
2007,Poland,12993716,38115641,117040,3.0706554298798228,36.12851411916581
2008,Poland,13150294,38135876,156578,4.105792666202292,38.29570195550589
2009,Poland,13302449,38167329,152155,3.9865247054620983,40.30618188511578
2010,Poland,13470428,38529866,167979,4.359708907370714,42.535392129014966
2011,Poland,13587440,38538447,117012,3.0362406663662393,42.927956230460005
2012,Poland,13722786,38533299,135346,3.5124425759652707,33.564707692080766
2013,Poland,13852896,38495659,130110,3.379861609850607,32.81106611182767
2014,Poland,13983039,38478602,130143,3.382217472453911,33.90111147215295
2015,Poland,14119452,38437239,136413,3.5489801960021112,35.01940093481623
2016,Poland,14272010,38432992,152558,3.9694541606336555,36.35187839018672
2017,Poland,14439777,38433558,167767,4.36511758812442,37.64634054843132
2018,Poland,14615112,38411148,175335,4.564690438307129,38.10523832053616
2019,Poland,14812774,38382576,197662,5.149784631443184,39.26849824651724
2020,Poland,15015333,38265013,202559,5.293582416919602,40.20237175606613
2011,Portugal,5879333,10553200,27147,2.572395102907175,49.640688928573006
2012,Portugal,5899059,10508000,19726,1.8772363913208985,36.96848193330687
2013,Portugal,5911865,10449300,12806,1.2255366388179112,32.237396575667205
2014,Portugal,5920160,10387300,8295,0.7985713323000202,28.457549449534227
2015,Portugal,5927219,10337200,7059,0.6828735053979802,24.260280397691844
2016,Portugal,5935021,10306400,7802,0.757005355895366,21.795095727736012
2017,Portugal,5943225,10285100,8204,0.7976587490641802,18.975510683153455
2018,Portugal,5953833,10264100,10608,1.0335051295291355,15.346615478838483
2019,Portugal,5966545,10263400,12712,1.2385759105169827,13.445732749488684
2020,Portugal,5983606,10291700,17061,1.65774361864415,12.6411017343938
2021,Portugal,6002874,10283000,19268,1.8737722454536614,11.942478876940289
2021,Slovenia,864323,2108977,4047.333333333372,1.919097900704167,9.44046551461653
2005,South Korea,15622500,47279000,830020,17.555785866875357,130.42310822307635
2006,South Korea,16045760,47765400,423260,8.86122590829345,130.81489003326317
2007,South Korea,16469020,48251800,423260,8.771900737381818,131.1745465767299
2008,South Korea,16892280,48738200,423260,8.684358470357953,131.50309332083515
2009,South Korea,17315540,49224600,423260,8.598546255327621,131.8015082228748
2010,South Korea,17738800,49711000,423260,8.51441330892559,132.07073339238647
2011,South Korea,18082100,50734284,343300,6.7666274742341885,120.93534079095949
2012,South Korea,18414400,50948272,332300,6.522301678847911,109.64345499180631
2013,South Korea,18742100,51141463,327700,6.407716572363212,98.32395902642003
2014,South Korea,19161200,51327916,419100,8.16514740243886,88.84802367504597
2015,South Korea,19559100,51529338,397900,7.721814706798678,79.0140525149693
2016,South Korea,19877100,51696216,318000,6.151320630508043,76.30414723718387
2017,South Korea,20313400,51778544,436300,8.426270155452807,75.95851665525487
2018,South Korea,20818000,51826059,504600,9.736414648082734,77.01057283297963
2019,South Korea,21310100,51849861,492100,9.490864401738705,77.90289097939072
2020,South Korea,21673500,51829023,363400,7.011515536381999,76.39999320684714
2021,South Korea,21917200,51638809,243700,4.719318758881522,74.35268449149449
1980,Spain,14356383.818181818,37344516.09090909,369750.18181818165,9.901056982987422,103.3016650536388
1981,Spain,14726134,37683363,369750.18181818165,9.81202717544561,102.33219855255292
1982,Spain,14975560.5,37802253.5,249426.5,6.5981912956591335,98.25437931388156
1983,Spain,15224987,37921144,249426.5,6.577504623805654,94.25931250826912
1984,Spain,15474413.5,38040034.5,249426.5,6.556947260392206,90.3451422503316
1985,Spain,15723840,38158925,249426.5,6.536517996772708,86.51006805233453
1986,Spain,15973266.5,38277815.5,249426.5,6.5162156393172435,82.75234270735761
1987,Spain,16222693,38396706,249426.5,6.49603900917959,79.07027027165066
1988,Spain,16472119.5,38515596.5,249426.5,6.4759869420690395,75.46220414067223
1989,Spain,16721546,38634487,249426.5,6.456058288026446,71.92654521365505
1990,Spain,16970972.5,38753377.5,249426.5,6.436251911204385,68.46174014187203
1991,Spain,17220399,38872268,249426.5,6.416566689651348,65.06627965607777
1992,Spain,17601735,39012322.71428572,381336,9.774757652672665,68.2428460130913
1993,Spain,17983071,39152377.428571425,381336,9.73979168176184,71.40513307104747
1994,Spain,18364407,39292432.14285714,381336,9.705074977633371,74.55326078828864
1995,Spain,18745743,39432486.85714286,381336,9.670604884280186,77.68734767579612
1996,Spain,19127079,39572541.571428575,381336,9.636378783295665,80.80751081977454
1997,Spain,19508415,39712596.28571428,381336,9.602394093210599,83.91386590380554
1998,Spain,19889751,39852651,381336,9.568648268844147,87.00652723058066
1999,Spain,20271087,40202160,381336,9.485460482720331,90.03592942527455
2000,Spain,20652423,40499791,381336,9.415752293635293,93.01542980770543
2001,Spain,21033759,41116842,381336,9.274447682533596,95.87331080058769
2002,Spain,21487307,41837894,453548,10.840603018880444,96.93915616679547
2003,Spain,21926409,42717064,439102,10.279311330947278,97.4786758159809
2004,Spain,22417950,43197684,491541,11.378873922963093,99.15247476131063
2005,Spain,22927382,44108530,509432,11.54951207850273,101.03138195553318
2006,Spain,23493772,44708964,566390,12.668376748788006,104.06337992102551
2007,Spain,24034966,45200737,541194,11.973123358585944,106.43410918640086
2008,Spain,24569715,46157822,534749,11.585230342974155,108.45069126053089
2009,Spain,24908126,46745807,338411,7.239387267397053,106.20461804520761
2010,Spain,25106251,47021031,198125,4.213540107191609,101.00240585876391
2011,Spain,25249053,47190493,142802,3.0260756123060637,94.75403378853636
2012,Spain,25382415,47265321,133362,2.8215612880318743,86.73499205768779
2013,Spain,25441306,47129783,58891,1.249549568263448,77.70523029500397
2014,Spain,25492335,46771341,51029,1.0910313646983096,67.4173877367392
2015,Spain,25541915,46624382,49580,1.063392111020367,56.93126776925684
2016,Spain,25586279,46557008,44364,0.9528962857750652,45.2157873062439
2017,Spain,25645100,46572132,58821,1.2630085305091894,34.505672478167135
2018,Spain,25712558,46722980,67458,1.443786333834015,24.364228469026994
2019,Spain,25793043,47026208,80485,1.7114924511880694,18.83633365281801
2020,Spain,25882055,47450795,89012,1.875880056382617,16.49867360200902
2021,Spain,25976305,47385107,94250,1.9890215716934014,15.461619561396358
1990,Sweden,4044768,8590630,36062,4.197829495624884,44.272401557432445
1991,Sweden,4110602,8644119,65834,7.616045082211385,47.28233730426095
1992,Sweden,4167496,8692013,56894,6.545549345128683,49.22423925721208
1993,Sweden,4202155,8745109,34659,3.9632439115395814,48.58554282203123
1994,Sweden,4222875,8816381,20720,2.3501706652650336,46.34041903486935
1995,Sweden,4234838,8837496,11963,1.3536639790275435,43.10732033861717
1996,Sweden,4250179,8844499,15341,1.7345244767397228,40.53928137664683
1997,Sweden,4261882,8847625,11703,1.3227278506943954,37.57609952095967
1998,Sweden,4273036,8854322,11154,1.259723782351715,34.57261518423002
1999,Sweden,4284337,8861426,11301,1.2753026431637526,31.618781231746695
2000,Sweden,4295730,8882792,11393,1.2825922300105643,28.703543966132372
2001,Sweden,4310171,8909128,14441,1.6209218231009814,22.708420707021972
2002,Sweden,4331762,8940788,21591,2.414887815257447,18.57775917715074
2003,Sweden,4354125,8975670,22363,2.4915131683762883,17.106028433987447
2004,Sweden,4382521,9011392,28396,3.151122490287849,17.90698025901026
2005,Sweden,4407248,9047752,24727,2.7329440506326876,19.286260330615406
2006,Sweden,4439267,9113257,32019,3.5134529839331865,21.06518883780887
2007,Sweden,4473356,9182927,34089,3.712215070423624,23.454676057538094
2008,Sweden,4506793,9256347,33437,3.612332165161915,25.807284440348297
2009,Sweden,4530576,9340682,23783,2.5461738232818547,27.078155620466397
2010,Sweden,4551433,9415570,20857,2.215160632866624,28.01072402332246
2011,Sweden,4572564,9482855,21131,2.2283373519894587,28.618139552210938
2012,Sweden,4599786,9555893,27222,2.8487133541574816,29.051965091110972
2013,Sweden,4633678,9644864,33892,3.513994598575988,30.074446521310673
2014,Sweden,4669081,9747355,35403,3.63206223637079,30.55538626739361
2015,Sweden,4716568,9851017,47487,4.820517516110265,32.64295973287119
2016,Sweden,4795717,9995153,79149,7.918738212411555,37.04824496134955
2017,Sweden,4859252,10120242,63535,6.278011928963754,39.614041819889685
2018,Sweden,4924792,10230185,65540,6.406531260187377,42.40824091491515
2019,Sweden,4978239,10327589,53447,5.1751672147294014,45.03723430636269
2020,Sweden,5037444,10379295,59205,5.70414464566235,48.52621831915842
2021,Sweden,5096007,10452326,58563,5.602867725327358,51.90074869249631
1980,Switzerland,2700938,6335243,53191.799999999814,8.396173595866774,84.82192569841958
1981,Switzerland,2746841.9,6376788,45903.89999999991,7.198592771156875,83.45126048243722
1982,Switzerland,2792745.8,6418333,45903.89999999991,7.151997255362087,82.05358294716436
1983,Switzerland,2838649.7,6459878,45903.90000000037,7.106001073085339,80.62940312383103
1984,Switzerland,2884553.6,6501423,45903.89999999991,7.060592734852032,79.17922016365024
1985,Switzerland,2930457.5,6542968,45903.89999999991,7.015761043000655,77.70352262409864
1986,Switzerland,2976361.4,6584513,45903.89999999991,6.9714950824760935,76.20278874605167
1987,Switzerland,3022265.3,6626058,45903.89999999991,6.92778421197036,74.67748672212224
1988,Switzerland,3068169.2,6667603,45903.90000000037,6.884618055394176,73.1280749565319
1989,Switzerland,3114073.1,6709148,45903.89999999991,6.841986493665054,71.55500231682944
1990,Switzerland,3159977,6750693,45903.89999999991,6.799879656799666,69.95870837776233
1991,Switzerland,3200897.4,6792068.1,40920.39999999991,6.024733468146455,68.78484907475192
1992,Switzerland,3241817.8,6833443.2,40920.39999999991,5.988254940057145,67.62110675944697
1993,Switzerland,3282738.2,6874818.3,40920.40000000037,5.9522154934626235,66.46732117982427
1994,Switzerland,3323658.6,6916193.4,40920.39999999991,5.916607248143163,65.3233356931154
1995,Switzerland,3364579,6957568.5,40920.39999999991,5.88142251132704,64.18899716144179
1996,Switzerland,3405499.4,6998943.6,40920.39999999991,5.846653772149258,63.06415585111495
1997,Switzerland,3446419.8,7040318.7,40920.39999999991,5.812293696306662,61.948665335451246
1998,Switzerland,3487340.2,7081693.8,40920.40000000037,5.778335120900084,60.84238240095715
1999,Switzerland,3528260.6,7123068.9,40920.39999999991,5.744771049455931,59.74516695674802
2000,Switzerland,3569181,7164444,40920.39999999991,5.7115946471212435,58.65688194706961
2001,Switzerland,3620168.9,7242096.5,50987.89999999991,7.040488897103195,59.67263737602635
2002,Switzerland,3671156.8,7319749,50987.89999999991,6.9657989638715625,60.65018139984077
2003,Switzerland,3722144.7,7397401.5,50987.90000000037,6.89267711100991,61.590643017388054
2004,Switzerland,3773132.6,7475054,50987.89999999991,6.821074469829905,62.49511023907479
2005,Switzerland,3824120.5,7552706.5,50987.89999999991,6.75094418140039,63.364631909148144
2006,Switzerland,3875108.4,7630359,50987.89999999991,6.682241294282472,64.20021943128135
2007,Switzerland,3926096.3,7708011.5,50987.89999999991,6.614922668446967,65.00284840342167
2008,Switzerland,3977084.2,7785664,50987.90000000037,6.5489468849413965,65.77346016746297
2009,Switzerland,4028072.1,7863316.5,50987.89999999991,6.484274160909066,66.5129632789161
2010,Switzerland,4079060,7940969,50987.89999999991,6.420866269595047,67.22223490138991
2011,Switzerland,4131342,8035391,52282,6.5064662068093515,66.68821221109606
2012,Switzerland,4177521,8123721,46179,5.684464052864445,65.40687730008894
2013,Switzerland,4234906,8222327,57385,6.979167819523597,65.49336800860263
2014,Switzerland,4289428,8324554,54522,6.5495400714560805,65.2218336102288
2015,Switzerland,4351846,8423612,62418,7.409885450564437,65.88077487939285
2016,Switzerland,4420829,8497313,68983,8.118213369332164,67.31674695444255
2017,Switzerland,4469498,8560151,48669,5.685530547299925,66.3873548332955
2018,Switzerland,4528902,8620693,59404,6.890861326345806,66.72926927469992
2019,Switzerland,4582272,8681911,53370,6.147264121919702,66.39225923571055
2020,Switzerland,4637174,8729833,54902,6.2890091941048585,66.26040216022038
2021,Switzerland,4688288,8805344,51114,5.8048839432053985,65.55881989661643
2022,Switzerland,4741917,8965442,53629,5.981746354502098,65.85610219825406
1976,Taiwan,3200011.2,16629444.4,119322.20000000019,7.1753569830631365,60.9864834282222
1977,Taiwan,3319333.4,16979532.8,119322.19999999972,7.027413616468865,61.448396709471254
1978,Taiwan,3438655.6,17329621.2,119322.20000000019,6.885447674990161,61.91512490503656
1979,Taiwan,3557977.8,17679709.6,119322.19999999972,6.74910406899442,62.38587088762386
1980,Taiwan,3677300,18029798,119322.20000000019,6.61805528825116,62.85992214059338
1981,Taiwan,3818393.2,18266181,141093.2000000002,7.724285662120626,64.68007700648116
1982,Taiwan,3959486.4,18502564,141093.19999999972,7.625602592159645,66.51750176047543
1983,Taiwan,4100579.6,18738947,141093.2000000002,7.5294092031958995,68.3702193389123
1984,Taiwan,4241672.8,18975330,141093.19999999972,7.4356124504817425,70.23641285819649
1985,Taiwan,4382766,19211713,141093.2000000002,7.344123868600378,72.11441140832603
1986,Taiwan,4523859.2,19448096,141093.2000000002,7.254859293166806,72.1939137184297
1987,Taiwan,4664952.4,19684479,141093.2000000002,7.167738602581261,72.3342387045421
1988,Taiwan,4806045.6,19920862,141093.19999999925,7.082685478168528,72.53147650772047
1989,Taiwan,4947138.8,20157245,141093.2000000002,6.999627181194661,72.7819996199207
1990,Taiwan,5088232,20393628,141093.2000000002,6.918494345390638,73.08243867706018
1991,Taiwan,5278718.7,20584358.1,190486.7000000002,9.253953855379157,74.61210687031871
1992,Taiwan,5469205.4,20775088.2,190486.7000000002,9.168995970857068,76.15550024901613
1993,Taiwan,5659692.1,20965818.3,190486.69999999925,9.085583842916318,77.71167488873655
1994,Taiwan,5850178.8,21156548.4,190486.7000000002,9.00367566573384,79.27973810398865
1995,Taiwan,6040665.5,21347278.5,190486.7000000002,8.923231127565053,80.85884536295333
1996,Taiwan,6231152.2,21538008.6,190486.7000000002,8.844211344590148,82.44819741437666
1997,Taiwan,6421638.9,21728738.7,190486.7000000002,8.76657879824383,84.04703761003923
1998,Taiwan,6612125.6,21919468.8,190486.69999999925,8.69029727581716,85.65464940768786
1999,Taiwan,6802612.3,22110198.9,190486.7000000002,8.615331814133983,87.2703540406272
2000,Taiwan,6993099,22300929,190486.7000000002,8.541648646116949,88.89350834135351
2001,Taiwan,7101242,22383222.7,108143,4.831431177245089,84.47098566321945
2002,Taiwan,7209385,22465516.4,108143,4.813733104305584,80.11572279666795
2003,Taiwan,7317528,22547810.1,108143,4.796164218182766,75.8263031719344
2004,Taiwan,7425671,22630103.8,108143,4.778723109524579,71.60135061572512
2005,Taiwan,7533814,22712397.5,108143,4.7614083894049495,67.43952787756503
2006,Taiwan,7641957,22794691.2,108143,4.744218688955084,63.33953522192997
2007,Taiwan,7750100,22876984.9,108143,4.727152659002717,59.30010908268887
2008,Taiwan,7858243,22959278.6,108143,4.710208969719109,55.320020776590816
2009,Taiwan,7966386,23041572.3,108143,4.693386310273626,51.39807527273046
2010,Taiwan,8074529,23123866,108143,4.676683388495678,47.53311001510918
2011,Taiwan,8166312.5,23194840.5,91783.5,3.9570653654634964,46.658744203327586
2012,Taiwan,8258096,23265815,91783.5,3.944993975065993,45.79000507408799
2013,Taiwan,8349879.5,23336789.5,91783.5,3.932996010440939,44.926836866346164
2014,Taiwan,8441663,23407764,91783.5,3.921070803687187,44.06918456050877
2015,Taiwan,8533446.5,23478738.5,91783.5,3.9092176949796515,43.216993866083484
2016,Taiwan,8625230,23549713,91783.5,3.8974360324476143,42.37021120957601
2017,Taiwan,8717013.5,23620687.5,91783.5,3.8857251720552166,41.52878372262851
2018,Taiwan,8808797,23691662,91783.5,3.8740844774841037,40.6926592303935
2019,Taiwan,8900580.5,23762636.5,91783.5,3.8625133200181723,39.86178624013805
2020,Taiwan,8992364,23833611,91783.5,3.851011078430373,39.03611393007275
1975,USA,78821000,215981000,1359000,6.292220148994588,70.36386749456794
1976,USA,80189000,218086000,1368000,6.272754784809662,71.55521291310414
1977,USA,81645000,220289000,1456000,6.609499339504015,74.12953273240205
1978,USA,83496000,222629000,1851000,8.31428070916188,76.68028259397123
1979,USA,85735000,225106000,2239000,9.946425239664869,80.174967639492
1980,USA,87739000,227726000,2004000,8.800049181911596,82.64118126708325
1981,USA,90862000,230008000,3123000,13.577788598657438,88.79451442210299
1982,USA,91876000,232218000,1014000,4.366586569516575,83.66718890915162
1983,USA,93044000,234333000,1168000,4.984359863954287,78.77134739440733
1984,USA,95256000,236394000,2212000,9.357259490511604,78.5212239266865
1985,USA,97333000,238506000,2077000,8.708376309191383,80.93738008688331
1986,USA,99318000,240683000,1985000,8.24736271361085,82.9119880156845
1987,USA,101811000,242843000,2493000,10.265891954884431,86.56838063106491
1988,USA,103653000,245061000,1842000,7.516495892859329,85.77059581476237
1989,USA,105729000,247387000,2076000,8.391710154535202,84.21588072963269
1990,USA,106283000,250181000,554000,2.2143967767336448,77.63022832445475
1991,USA,107276000,253530000,993000,3.9166962489646195,67.96913597476194
1992,USA,108316000,256922000,1040000,4.047921158950966,67.65047056419633
1993,USA,109611000,260282000,1295000,4.975372864815854,67.64148356505788
1994,USA,110952000,263455000,1341000,5.090053329790667,63.37427740433695
1995,USA,112655000,266588000,1703000,6.388134499677404,61.05403559482296
1996,USA,114139000,269714000,1484000,5.502124472589483,58.308797353801594
1997,USA,115621000,272958000,1482000,5.429406721913261,53.47231212083043
1998,USA,117282000,276154000,1661000,6.014759880356613,51.97057610832772
1999,USA,119044000,279328000,1762000,6.307996334058885,49.8868622878514
2000,USA,116334360,282398000,-2709640,-9.59511044695784,38.07735506415992
2001,USA,118073715,285225000,1739355,6.0981856429134895,40.25884445810878
2002,USA,119762541,287955000,1688826,5.864895556597385,42.075818855755195
2003,USA,121525460,290626000,1762919,6.065936977421153,43.1663829683605
2004,USA,123418565,293262000,1893105,6.455336866010598,44.53166650458043
2005,USA,125458161,295993000,2039596,6.890689982533371,45.0342219874364
2006,USA,127394236,298818000,1936075,6.479111030794664,46.01120854564158
2007,USA,129186575,301696000,1792339,5.940877572125584,46.522679395853906
2008,USA,130522504,304543000,1335929,4.386667892547194,44.89458740804449
2009,USA,131340117,307240000,817613,2.6611541465954955,41.247745220581095
2010,USA,131825383,309839000,485266,1.5661876006571156,52.40904326819605
2011,USA,132312816,312295000,487433,1.560809491026113,47.87166711630867
2012,USA,132834047,314725000,521231,1.6561474302962904,43.662918990007576
2013,USA,133538615,317099000,704568,2.221918076058266,39.818900088644696
2014,USA,134388318,319601000,849703,2.6586368628383514,36.02220008547245
2015,USA,135285123,322113000,896805,2.784131655661212,31.915641758600287
2016,USA,136286436,324609000,1001313,3.0846741772409265,28.521204905046552
2017,USA,137366902,326860000,1080466,3.30559260845622,25.885919941377185
2018,USA,138516439,328794000,1149537,3.496222558805818,24.99547460763581
2019,USA,139684244,330513000,1167805,3.533310338776387,25.867630799816702
